# GameN, gameLength, gameElo
1070.0,95.0,2159.3
1071.0,105.0,2167.1
1072.0,218.0,2157.6
1073.0,201.0,2162.2
1074.0,110.0,2169.3
1075.0,86.0,2177.1
1076.0,161.0,2186.6
1077.0,215.0,2173.4
1078.0,83.0,2180.7
1079.0,215.0,2187.6
1080.0,197.0,2194.1
1081.0,145.0,2200.5
1082.0,195.0,2207.3
1083.0,114.0,2214.8
1084.0,58.0,2220.4
1085.0,166.0,2207.3
1086.0,280.0,2213.1
1087.0,226.0,2220.7
1088.0,126.0,2227.6
1089.0,110.0,2235.0
1090.0,105.0,2223.0
1091.0,111.0,2228.8
1092.0,163.0,2217.8
1093.0,173.0,2205.2
1094.0,260.0,2212.7
1095.0,121.0,2220.0
1096.0,88.0,2209.6
1097.0,96.0,2207.2
1098.0,113.0,2213.4
1099.0,145.0,2222.0
1100.0,285.0,2219.4
1101.0,138.0,2205.9
1102.0,132.0,2205.6
1103.0,263.0,2195.0
1104.0,121.0,2185.5
1105.0,101.0,2183.6
1106.0,169.0,2169.4
1107.0,108.0,2176.1
1108.0,256.0,2182.9
1109.0,128.0,2187.6
1110.0,75.0,2176.2
1111.0,155.0,2183.3
1112.0,146.0,2188.1
1113.0,112.0,2179.0
1114.0,140.0,2185.3
1115.0,106.0,2191.5
1116.0,78.0,2199.4
1117.0,129.0,2205.1
1118.0,160.0,2211.1
1119.0,163.0,2198.0
1120.0,131.0,2203.4
1121.0,115.0,2191.3
1122.0,165.0,2181.2
1123.0,115.0,2186.4
1124.0,89.0,2192.4
1125.0,124.0,2200.1
1126.0,101.0,2206.2
1127.0,86.0,2211.5
1128.0,97.0,2216.7
1129.0,209.0,2222.7
1130.0,109.0,2210.5
1131.0,162.0,2199.2
1132.0,93.0,2205.5
1133.0,231.0,2211.7
1134.0,214.0,2217.6
1135.0,182.0,2220.4
1136.0,163.0,2224.0
1137.0,146.0,2214.4
1138.0,85.0,2219.9
1139.0,185.0,2224.4
1140.0,211.0,2210.4
1141.0,171.0,2198.9
1142.0,109.0,2190.1
1143.0,126.0,2196.2
1144.0,96.0,2185.8
1145.0,133.0,2193.5
1146.0,90.0,2202.4
1147.0,121.0,2193.2
1148.0,89.0,2181.5
1149.0,190.0,2186.5
1150.0,126.0,2195.3
1151.0,130.0,2202.5
1152.0,140.0,2209.5
1153.0,125.0,2215.1
1154.0,125.0,2220.6
1155.0,115.0,2207.3
1156.0,171.0,2195.8
1157.0,93.0,2203.0
1158.0,112.0,2208.2
1159.0,189.0,2197.9
1160.0,132.0,2206.5
1161.0,171.0,2210.9
1162.0,104.0,2216.8
1163.0,174.0,2222.0
1164.0,93.0,2212.9
1165.0,139.0,2221.1
1166.0,136.0,2223.1
1167.0,102.0,2226.9
1168.0,192.0,2231.5
1169.0,145.0,2235.9
1170.0,103.0,2239.0
1171.0,119.0,2229.5
1172.0,112.0,2215.7
1173.0,147.0,2201.2
1174.0,124.0,2205.3
1175.0,263.0,2211.8
1176.0,87.0,2217.0
1177.0,85.0,2208.3
1178.0,130.0,2211.1
1179.0,72.0,2199.4
1180.0,129.0,2204.8
1181.0,164.0,2212.9
1182.0,144.0,2217.2
1183.0,139.0,2222.7
1184.0,141.0,2231.1
1185.0,110.0,2218.2
1186.0,105.0,2209.0
1187.0,100.0,2213.0
1188.0,110.0,2219.2
1189.0,285.0,2224.1
1190.0,292.0,2229.4
1191.0,132.0,2226.4
1192.0,82.0,2232.5
1193.0,287.0,2219.9
1194.0,89.0,2224.8
1195.0,133.0,2228.5
1196.0,82.0,2215.1
1197.0,90.0,2206.4
1198.0,65.0,2196.4
1199.0,209.0,2203.7
1200.0,123.0,2195.1
1201.0,179.0,2201.0
1202.0,191.0,2192.9
1203.0,112.0,2182.8
1204.0,103.0,2189.6
1205.0,189.0,2181.6
1206.0,108.0,2177.9
1207.0,200.0,2185.3
1208.0,103.0,2190.8
1209.0,107.0,2200.1
1210.0,211.0,2192.0
1211.0,146.0,2179.4
1212.0,150.0,2168.9
1213.0,172.0,2176.7
1214.0,162.0,2169.0
1215.0,106.0,2175.4
1216.0,100.0,2167.9
1217.0,117.0,2167.5
1218.0,93.0,2177.4
1219.0,124.0,2184.7
1220.0,108.0,2176.3
1221.0,90.0,2182.5
1222.0,124.0,2171.3
1223.0,85.0,2157.0
1224.0,111.0,2166.9
1225.0,87.0,2173.9
1226.0,141.0,2171.6
1227.0,103.0,2177.5
1228.0,66.0,2186.1
1229.0,240.0,2186.6
1230.0,233.0,2177.9
1231.0,78.0,2186.7
1232.0,179.0,2187.4
1233.0,101.0,2195.7
1234.0,191.0,2202.6
1235.0,143.0,2202.8
1236.0,145.0,2203.1
1237.0,123.0,2208.2
1238.0,130.0,2213.6
1239.0,135.0,2204.2
1240.0,98.0,2210.2
1241.0,94.0,2198.1
1242.0,163.0,2203.4
1243.0,99.0,2191.5
1244.0,138.0,2198.5
1245.0,97.0,2207.2
1246.0,105.0,2216.0
1247.0,104.0,2205.4
1248.0,225.0,2213.7
1249.0,284.0,2219.1
1250.0,162.0,2227.1
1251.0,214.0,2231.7
1252.0,277.0,2238.7
1253.0,76.0,2246.1
1254.0,136.0,2235.9
1255.0,171.0,2239.3
1256.0,118.0,2245.0
1257.0,142.0,2235.3
1258.0,105.0,2232.7
1259.0,165.0,2239.9
1260.0,89.0,2247.2
1261.0,98.0,2236.1
1262.0,121.0,2243.5
1263.0,112.0,2233.8
1264.0,119.0,2240.0
1265.0,96.0,2228.4
1266.0,121.0,2234.9
1267.0,158.0,2242.8
1268.0,207.0,2239.0
1269.0,118.0,2229.4
1270.0,205.0,2217.7
1271.0,118.0,2225.2
1272.0,115.0,2216.6
1273.0,190.0,2221.2
1274.0,170.0,2212.3
1275.0,200.0,2218.8
1276.0,126.0,2208.9
1277.0,129.0,2217.4
1278.0,140.0,2209.7
1279.0,82.0,2214.0
1280.0,253.0,2220.7
1281.0,220.0,2209.0
1282.0,189.0,2216.7
1283.0,103.0,2207.4
1284.0,119.0,2196.7
1285.0,124.0,2203.2
1286.0,174.0,2196.0
1287.0,61.0,2189.2
1288.0,110.0,2178.4
1289.0,118.0,2167.7
1290.0,103.0,2160.3
1291.0,210.0,2151.3
1292.0,165.0,2144.2
1293.0,96.0,2133.4
1294.0,135.0,2126.0
1295.0,116.0,2119.0
1296.0,133.0,2127.1
1297.0,262.0,2136.9
1298.0,182.0,2128.2
1299.0,183.0,2120.1
1300.0,119.0,2130.6
1301.0,69.0,2140.0
1302.0,186.0,2147.2
1303.0,147.0,2157.3
1304.0,105.0,2167.0
1305.0,203.0,2157.4
1306.0,131.0,2165.9
1307.0,132.0,2170.7
1308.0,113.0,2179.2
1309.0,157.0,2184.7
1310.0,90.0,2175.4
1311.0,81.0,2182.6
1312.0,141.0,2173.9
1313.0,122.0,2165.7
1314.0,120.0,2172.3
1315.0,87.0,2160.7
1316.0,96.0,2150.1
1317.0,117.0,2141.9
1318.0,160.0,2135.2
1319.0,98.0,2124.4
1320.0,118.0,2132.9
1321.0,130.0,2141.6
1322.0,71.0,2130.9
1323.0,171.0,2121.5
1324.0,139.0,2131.8
1325.0,88.0,2137.5
1326.0,126.0,2127.7
1327.0,144.0,2120.2
1328.0,152.0,2128.7
1329.0,130.0,2135.2
1330.0,192.0,2144.2
1331.0,110.0,2151.4
1332.0,103.0,2158.4
1333.0,113.0,2166.8
1334.0,162.0,2158.7
1335.0,151.0,2150.7
1336.0,102.0,2142.5
1337.0,73.0,2133.8
1338.0,167.0,2141.3
1339.0,71.0,2132.5
1340.0,121.0,2139.8
1341.0,106.0,2148.2
1342.0,195.0,2141.4
1343.0,92.0,2148.5
1344.0,260.0,2141.4
1345.0,156.0,2149.4
1346.0,120.0,2157.9
1347.0,91.0,2163.7
1348.0,105.0,2173.2
1349.0,204.0,2181.2
1350.0,148.0,2171.3
1351.0,194.0,2177.5
1352.0,132.0,2184.8
1353.0,102.0,2176.8
1354.0,117.0,2185.4
1355.0,116.0,2175.6
1356.0,101.0,2181.6
1357.0,58.0,2172.1
1358.0,144.0,2180.0
1359.0,131.0,2187.5
1360.0,92.0,2190.5
1361.0,146.0,2182.7
1362.0,198.0,2191.4
1363.0,65.0,2198.0
1364.0,188.0,2207.8
1365.0,180.0,2215.9
1366.0,118.0,2221.8
1367.0,171.0,2214.4
1368.0,111.0,2205.6
1369.0,132.0,2194.4
1370.0,125.0,2202.6
1371.0,120.0,2191.8
1372.0,151.0,2197.3
1373.0,119.0,2206.0
1374.0,98.0,2215.5
1375.0,126.0,2219.1
1376.0,118.0,2224.3
1377.0,150.0,2232.3
1378.0,132.0,2239.6
1379.0,248.0,2247.0
1380.0,113.0,2251.7
1381.0,146.0,2240.7
1382.0,152.0,2231.3
1383.0,46.0,2235.6
1384.0,160.0,2239.3
1385.0,140.0,2229.6
1386.0,151.0,2218.2
1387.0,242.0,2224.2
1388.0,241.0,2229.1
1389.0,108.0,2234.5
1390.0,107.0,2225.5
1391.0,103.0,2214.3
1392.0,112.0,2217.7
1393.0,172.0,2225.1
1394.0,98.0,2215.0
1395.0,172.0,2206.0
1396.0,132.0,2214.8
1397.0,65.0,2204.7
1398.0,136.0,2212.2
1399.0,86.0,2219.4
1400.0,124.0,2208.8
1401.0,197.0,2215.4
1402.0,168.0,2219.3
1403.0,127.0,2211.0
1404.0,159.0,2219.1
1405.0,177.0,2224.2
1406.0,112.0,2231.8
1407.0,150.0,2220.8
1408.0,121.0,2227.1
1409.0,67.0,2235.2
1410.0,156.0,2224.7
1411.0,135.0,2212.1
1412.0,99.0,2203.4
1413.0,104.0,2194.9
1414.0,195.0,2199.7
1415.0,91.0,2203.5
1416.0,220.0,2211.5
1417.0,91.0,2219.9
1418.0,202.0,2227.5
1419.0,179.0,2232.3
1420.0,112.0,2238.6
1421.0,288.0,2229.7
1422.0,87.0,2220.6
1423.0,163.0,2216.9
1424.0,101.0,2208.0
1425.0,142.0,2213.6
1426.0,130.0,2217.1
1427.0,163.0,2221.7
1428.0,176.0,2211.7
1429.0,110.0,2203.0
1430.0,108.0,2206.8
1431.0,152.0,2197.1
1432.0,214.0,2203.9
1433.0,124.0,2196.2
1434.0,174.0,2204.3
1435.0,159.0,2211.3
1436.0,121.0,2203.3
1437.0,90.0,2194.3
1438.0,147.0,2200.6
1439.0,292.0,2193.7
1440.0,139.0,2186.1
1441.0,129.0,2178.6
1442.0,92.0,2187.8
1443.0,170.0,2193.7
1444.0,83.0,2199.3
1445.0,222.0,2208.8
1446.0,109.0,2201.0
1447.0,182.0,2210.3
1448.0,67.0,2200.7
1449.0,150.0,2205.3
1450.0,125.0,2197.6
1451.0,100.0,2190.2
1452.0,165.0,2181.2
1453.0,128.0,2186.0
1454.0,125.0,2194.9
1455.0,134.0,2185.5
1456.0,146.0,2177.9
1457.0,142.0,2170.1
1458.0,116.0,2179.4
1459.0,124.0,2186.6
1460.0,139.0,2178.8
1461.0,103.0,2185.7
1462.0,169.0,2174.5
1463.0,101.0,2181.4
1464.0,78.0,2173.8
1465.0,155.0,2181.3
1466.0,222.0,2189.2
1467.0,209.0,2181.5
1468.0,186.0,2189.1
1469.0,81.0,2196.2
1470.0,200.0,2188.1
1471.0,74.0,2197.4
1472.0,97.0,2205.3
1473.0,208.0,2213.5
1474.0,293.0,2204.9
1475.0,98.0,2193.5
1476.0,82.0,2186.4
1477.0,133.0,2195.4
1478.0,63.0,2185.2
1479.0,119.0,2177.6
1480.0,156.0,2170.9
1481.0,176.0,2160.0
1482.0,101.0,2166.9
1483.0,106.0,2159.9
1484.0,187.0,2161.7
1485.0,126.0,2154.4
1486.0,211.0,2145.1
1487.0,96.0,2137.9
1488.0,115.0,2147.4
1489.0,98.0,2156.6
1490.0,106.0,2148.7
1491.0,121.0,2156.0
1492.0,183.0,2163.0
1493.0,181.0,2156.6
1494.0,156.0,2162.2
1495.0,162.0,2153.5
1496.0,209.0,2155.6
1497.0,100.0,2161.7
1498.0,70.0,2153.8
1499.0,194.0,2159.9
1500.0,105.0,2153.7
1501.0,253.0,2143.6
1502.0,127.0,2150.8
1503.0,257.0,2160.4
1504.0,77.0,2169.3
1505.0,202.0,2176.7
1506.0,251.0,2163.7
1507.0,159.0,2153.0
1508.0,177.0,2145.0
1509.0,133.0,2136.5
1510.0,135.0,2145.8
1511.0,156.0,2153.7
1512.0,132.0,2158.1
1513.0,97.0,2149.8
1514.0,190.0,2158.7
1515.0,203.0,2167.5
1516.0,89.0,2177.3
1517.0,104.0,2185.6
1518.0,206.0,2193.2
1519.0,125.0,2184.2
1520.0,139.0,2176.7
1521.0,197.0,2182.0
1522.0,124.0,2187.5
1523.0,117.0,2192.7
1524.0,229.0,2197.5
1525.0,136.0,2188.1
1526.0,102.0,2181.2
1527.0,193.0,2189.8
1528.0,92.0,2182.0
1529.0,150.0,2190.2
1530.0,170.0,2198.0
1531.0,133.0,2190.4
1532.0,87.0,2183.6
1533.0,157.0,2182.9
1534.0,155.0,2188.7
1535.0,149.0,2179.7
1536.0,154.0,2183.5
1537.0,117.0,2190.9
1538.0,143.0,2194.5
1539.0,93.0,2202.9
1540.0,91.0,2194.5
1541.0,95.0,2199.9
1542.0,148.0,2207.4
1543.0,141.0,2213.0
1544.0,102.0,2220.9
1545.0,85.0,2227.3
1546.0,169.0,2235.1
1547.0,112.0,2225.7
1548.0,119.0,2217.6
1549.0,181.0,2207.2
1550.0,98.0,2197.8
1551.0,150.0,2193.3
1552.0,139.0,2199.1
1553.0,161.0,2206.6
1554.0,154.0,2210.6
1555.0,163.0,2219.5
1556.0,163.0,2222.0
1557.0,203.0,2209.1
1558.0,113.0,2217.1
1559.0,180.0,2208.8
1560.0,137.0,2213.7
1561.0,111.0,2221.1
1562.0,102.0,2227.5
1563.0,113.0,2217.7
1564.0,226.0,2208.7
1565.0,153.0,2199.6
1566.0,105.0,2203.6
1567.0,246.0,2210.7
1568.0,132.0,2211.5
1569.0,240.0,2216.9
1570.0,101.0,2207.6
1571.0,203.0,2215.1
1572.0,119.0,2222.9
1573.0,79.0,2231.3
1574.0,139.0,2222.2
1575.0,186.0,2230.2
1576.0,143.0,2222.4
1577.0,125.0,2213.3
1578.0,197.0,2203.8
1579.0,140.0,2207.1
1580.0,132.0,2199.6
1581.0,194.0,2204.8
1582.0,170.0,2212.0
1583.0,224.0,2216.5
1584.0,146.0,2223.0
1585.0,103.0,2218.1
1586.0,185.0,2225.6
1587.0,124.0,2216.4
1588.0,75.0,2205.1
1589.0,147.0,2210.0
1590.0,97.0,2216.8
1591.0,91.0,2204.2
1592.0,107.0,2211.8
1593.0,147.0,2219.1
1594.0,143.0,2209.9
1595.0,97.0,2217.7
1596.0,123.0,2209.9
1597.0,87.0,2201.7
1598.0,128.0,2208.1
1599.0,84.0,2215.4
1600.0,157.0,2207.6
1601.0,77.0,2213.5
1602.0,62.0,2221.4
1603.0,104.0,2229.0
1604.0,151.0,2220.7
1605.0,117.0,2228.2
1606.0,74.0,2235.0
1607.0,119.0,2237.9
1608.0,128.0,2229.7
1609.0,76.0,2237.3
1610.0,132.0,2241.8
1611.0,103.0,2245.2
1612.0,188.0,2251.4
1613.0,97.0,2256.7
1614.0,111.0,2248.5
1615.0,146.0,2240.7
1616.0,121.0,2247.7
1617.0,188.0,2253.5
1618.0,165.0,2259.8
1619.0,148.0,2251.2
1620.0,98.0,2242.2
1621.0,170.0,2232.6
1622.0,106.0,2239.9
1623.0,64.0,2245.9
1624.0,133.0,2237.3
1625.0,115.0,2244.3
1626.0,102.0,2242.7
1627.0,142.0,2233.6
1628.0,141.0,2240.2
1629.0,135.0,2247.4
1630.0,147.0,2238.0
1631.0,164.0,2228.1
1632.0,96.0,2219.8
1633.0,122.0,2209.2
1634.0,98.0,2215.7
1635.0,82.0,2223.8
1636.0,79.0,2216.3
1637.0,128.0,2223.2
1638.0,127.0,2231.9
1639.0,105.0,2223.0
1640.0,67.0,2214.5
1641.0,110.0,2206.6
1642.0,259.0,2197.9
1643.0,157.0,2206.9
1644.0,111.0,2214.8
1645.0,125.0,2203.3
1646.0,121.0,2191.8
1647.0,93.0,2198.8
1648.0,83.0,2188.1
1649.0,151.0,2181.1
1650.0,103.0,2189.0
1651.0,101.0,2196.6
1652.0,124.0,2200.2
1653.0,137.0,2203.9
1654.0,119.0,2195.2
1655.0,178.0,2200.2
1656.0,177.0,2200.6
1657.0,172.0,2208.9
1658.0,99.0,2216.5
1659.0,173.0,2215.1
1660.0,116.0,2221.0
1661.0,216.0,2219.3
1662.0,187.0,2211.9
1663.0,254.0,2211.6
1664.0,174.0,2201.0
1665.0,110.0,2190.4
1666.0,211.0,2190.9
1667.0,125.0,2182.8
1668.0,128.0,2176.1
1669.0,162.0,2168.1
1670.0,123.0,2161.3
1671.0,112.0,2168.8
1672.0,118.0,2162.2
1673.0,101.0,2168.7
1674.0,117.0,2173.9
1675.0,212.0,2164.1
1676.0,167.0,2162.6
1677.0,123.0,2171.3
1678.0,112.0,2165.2
1679.0,158.0,2159.3
1680.0,59.0,2159.7
1681.0,108.0,2152.7
1682.0,163.0,2144.8
1683.0,103.0,2152.6
1684.0,155.0,2160.8
1685.0,152.0,2169.6
1686.0,160.0,2178.9
1687.0,57.0,2171.3
1688.0,139.0,2162.0
1689.0,107.0,2167.3
1690.0,159.0,2173.7
1691.0,103.0,2165.2
1692.0,166.0,2159.2
1693.0,119.0,2157.8
1694.0,153.0,2148.2
1695.0,149.0,2139.3
1696.0,104.0,2148.9
1697.0,172.0,2142.1
1698.0,80.0,2151.5
1699.0,226.0,2144.2
1700.0,148.0,2148.5
1701.0,109.0,2139.5
1702.0,169.0,2145.7
1703.0,145.0,2136.9
1704.0,168.0,2143.5
1705.0,104.0,2151.0
1706.0,96.0,2158.6
1707.0,102.0,2164.8
1708.0,142.0,2172.8
1709.0,134.0,2181.8
1710.0,145.0,2173.8
1711.0,168.0,2174.3
1712.0,126.0,2167.9
1713.0,109.0,2176.6
1714.0,75.0,2169.5
1715.0,150.0,2170.6
1716.0,87.0,2179.0
1717.0,162.0,2170.9
1718.0,235.0,2178.0
1719.0,130.0,2171.6
1720.0,153.0,2171.5
1721.0,106.0,2176.8
1722.0,102.0,2183.9
1723.0,103.0,2174.5
1724.0,185.0,2180.1
1725.0,125.0,2180.6
1726.0,177.0,2185.6
1727.0,106.0,2192.4
1728.0,119.0,2184.7
1729.0,70.0,2193.9
1730.0,129.0,2184.3
1731.0,252.0,2192.3
1732.0,89.0,2200.2
1733.0,151.0,2190.6
1734.0,149.0,2198.0
1735.0,126.0,2190.7
1736.0,96.0,2181.8
1737.0,213.0,2191.1
1738.0,127.0,2198.8
1739.0,80.0,2190.6
1740.0,111.0,2182.6
1741.0,146.0,2173.3
1742.0,101.0,2181.3
1743.0,124.0,2181.6
1744.0,120.0,2190.7
1745.0,133.0,2183.2
1746.0,54.0,2177.1
1747.0,109.0,2185.5
1748.0,125.0,2189.0
1749.0,100.0,2179.8
1750.0,271.0,2186.5
1751.0,196.0,2194.2
1752.0,235.0,2201.6
1753.0,36.0,2193.6
1754.0,96.0,2193.3
1755.0,137.0,2182.6
1756.0,180.0,2190.5
1757.0,134.0,2183.2
1758.0,97.0,2176.1
1759.0,104.0,2180.4
1760.0,89.0,2171.6
1761.0,134.0,2180.5
1762.0,120.0,2172.3
1763.0,196.0,2165.2
1764.0,122.0,2172.9
1765.0,94.0,2181.9
1766.0,102.0,2180.0
1767.0,111.0,2172.2
1768.0,268.0,2173.0
1769.0,88.0,2165.5
1770.0,115.0,2174.8
1771.0,140.0,2180.8
1772.0,124.0,2174.1
1773.0,104.0,2167.1
1774.0,110.0,2158.7
1775.0,142.0,2150.9
1776.0,89.0,2158.5
1777.0,161.0,2165.4
1778.0,170.0,2173.6
1779.0,83.0,2182.7
1780.0,126.0,2190.4
1781.0,114.0,2182.5
1782.0,158.0,2189.9
1783.0,191.0,2181.6
1784.0,160.0,2174.9
1785.0,194.0,2167.5
1786.0,145.0,2160.9
1787.0,109.0,2168.7
1788.0,49.0,2174.7
1789.0,162.0,2183.8
1790.0,157.0,2191.6
1791.0,70.0,2197.7
1792.0,108.0,2190.8
1793.0,109.0,2198.3
1794.0,182.0,2206.4
1795.0,107.0,2210.7
1796.0,164.0,2201.3
1797.0,110.0,2207.3
1798.0,130.0,2196.1
1799.0,90.0,2196.0
1800.0,128.0,2189.2
1801.0,230.0,2196.4
1802.0,126.0,2204.3
1803.0,202.0,2196.7
1804.0,92.0,2201.3
1805.0,155.0,2209.4
1806.0,128.0,2215.1
1807.0,114.0,2222.6
1808.0,139.0,2225.5
1809.0,124.0,2230.7
1810.0,130.0,2235.3
1811.0,91.0,2225.5
1812.0,145.0,2229.8
1813.0,133.0,2235.9
1814.0,274.0,2241.5
1815.0,218.0,2247.2
1816.0,129.0,2252.2
1817.0,183.0,2258.2
1818.0,91.0,2249.8
1819.0,127.0,2241.9
1820.0,103.0,2232.1
1821.0,106.0,2239.3
1822.0,213.0,2239.3
1823.0,131.0,2229.1
1824.0,130.0,2232.0
1825.0,184.0,2236.5
1826.0,130.0,2242.2
1827.0,102.0,2233.2
1828.0,86.0,2238.3
1829.0,221.0,2229.6
1830.0,80.0,2236.0
1831.0,230.0,2240.4
1832.0,170.0,2244.6
1833.0,175.0,2250.2
1834.0,125.0,2248.9
1835.0,145.0,2241.1
1836.0,162.0,2239.0
1837.0,126.0,2238.9
1838.0,98.0,2230.4
1839.0,229.0,2220.7
1840.0,147.0,2227.2
1841.0,118.0,2234.2
1842.0,75.0,2240.9
1843.0,128.0,2248.5
1844.0,119.0,2238.6
1845.0,135.0,2230.1
1846.0,83.0,2220.1
1847.0,105.0,2210.9
1848.0,80.0,2218.1
1849.0,127.0,2221.5
1850.0,162.0,2226.7
1851.0,137.0,2218.3
1852.0,65.0,2225.8
1853.0,114.0,2218.3
1854.0,249.0,2226.0
1855.0,101.0,2234.0
1856.0,105.0,2232.8
1857.0,94.0,2223.2
1858.0,109.0,2229.5
1859.0,117.0,2233.7
1860.0,297.0,2225.6
1861.0,259.0,2216.8
1862.0,179.0,2208.1
1863.0,96.0,2206.6
1864.0,92.0,2197.1
1865.0,97.0,2188.9
1866.0,154.0,2181.1
1867.0,123.0,2188.7
1868.0,104.0,2180.2
1869.0,106.0,2186.6
1870.0,187.0,2194.6
1871.0,123.0,2202.4
1872.0,233.0,2195.4
1873.0,209.0,2204.2
1874.0,141.0,2211.7
1875.0,144.0,2204.2
1876.0,232.0,2196.4
1877.0,113.0,2200.8
1878.0,68.0,2200.5
1879.0,148.0,2192.5
1880.0,190.0,2185.1
1881.0,96.0,2177.6
1882.0,99.0,2171.9
1883.0,145.0,2163.4
1884.0,151.0,2171.1
1885.0,109.0,2179.6
1886.0,202.0,2172.4
1887.0,92.0,2165.4
1888.0,100.0,2156.4
1889.0,131.0,2164.6
1890.0,81.0,2156.8
1891.0,103.0,2164.8
1892.0,137.0,2172.8
1893.0,108.0,2181.2
1894.0,212.0,2174.2
1895.0,120.0,2182.4
1896.0,206.0,2174.4
1897.0,79.0,2182.1
1898.0,90.0,2190.0
1899.0,209.0,2196.4
1900.0,190.0,2188.3
1901.0,152.0,2195.9
1902.0,110.0,2189.4
1903.0,104.0,2181.6
1904.0,185.0,2188.6
1905.0,131.0,2197.0
1906.0,107.0,2187.9
1907.0,106.0,2196.1
1908.0,94.0,2203.9
1909.0,66.0,2212.3
1910.0,67.0,2219.2
1911.0,286.0,2209.9
1912.0,187.0,2214.6
1913.0,76.0,2206.3
1914.0,178.0,2198.2
1915.0,227.0,2205.5
1916.0,121.0,2197.6
1917.0,142.0,2203.1
1918.0,106.0,2193.3
1919.0,174.0,2183.2
1920.0,202.0,2186.6
1921.0,168.0,2178.9
1922.0,109.0,2183.5
1923.0,242.0,2191.2
1924.0,161.0,2199.7
1925.0,197.0,2203.3
1926.0,129.0,2209.9
1927.0,108.0,2217.2
1928.0,103.0,2224.0
1929.0,195.0,2230.6
1930.0,189.0,2222.6
1931.0,121.0,2213.8
1932.0,248.0,2204.0
1933.0,206.0,2211.4
1934.0,94.0,2215.8
1935.0,154.0,2223.1
1936.0,100.0,2229.9
1937.0,69.0,2237.0
1938.0,206.0,2244.6
1939.0,112.0,2250.7
1940.0,137.0,2256.9
1941.0,134.0,2248.4
1942.0,126.0,2238.4
1943.0,156.0,2229.4
1944.0,111.0,2222.1
1945.0,78.0,2228.6
1946.0,102.0,2237.0
1947.0,103.0,2229.9
1948.0,92.0,2221.5
1949.0,137.0,2213.4
1950.0,145.0,2216.8
1951.0,119.0,2222.7
1952.0,132.0,2225.8
1953.0,73.0,2231.8
1954.0,163.0,2234.8
1955.0,135.0,2238.4
1956.0,95.0,2245.2
1957.0,101.0,2251.8
1958.0,115.0,2257.1
1959.0,186.0,2263.7
1960.0,120.0,2269.0
1961.0,125.0,2259.9
1962.0,124.0,2250.5
1963.0,140.0,2254.2
1964.0,133.0,2245.4
1965.0,103.0,2236.3
1966.0,93.0,2242.6
1967.0,109.0,2249.6
1968.0,198.0,2256.2
1969.0,159.0,2246.9
1970.0,146.0,2254.3
1971.0,93.0,2260.3
1972.0,140.0,2267.1
1973.0,113.0,2270.2
1974.0,98.0,2276.6
1975.0,180.0,2281.7
1976.0,246.0,2271.5
1977.0,85.0,2278.8
1978.0,96.0,2277.4
1979.0,189.0,2268.3
1980.0,109.0,2258.1
1981.0,137.0,2261.3
1982.0,100.0,2259.4
1983.0,132.0,2264.6
1984.0,139.0,2262.9
1985.0,179.0,2255.2
1986.0,165.0,2261.1
1987.0,167.0,2266.5
1988.0,119.0,2257.0
1989.0,128.0,2263.1
1990.0,196.0,2266.5
1991.0,152.0,2269.8
1992.0,126.0,2275.7
1993.0,129.0,2266.0
1994.0,244.0,2271.2
1995.0,106.0,2278.4
1996.0,121.0,2268.9
1997.0,109.0,2274.5
1998.0,109.0,2265.2
1999.0,103.0,2270.3
2000.0,107.0,2277.6
2001.0,97.0,2284.1
2002.0,52.0,2289.3
2003.0,127.0,2294.4
2004.0,122.0,2298.9
2005.0,120.0,2303.2
2006.0,132.0,2308.7
2007.0,95.0,2314.6
2008.0,115.0,2304.4
2009.0,233.0,2294.2
2010.0,100.0,2291.9
2011.0,121.0,2297.1
2012.0,145.0,2302.9
2013.0,103.0,2292.3
2014.0,78.0,2296.3
2015.0,101.0,2302.2
2016.0,130.0,2307.2
2017.0,98.0,2298.1
2018.0,127.0,2288.3
2019.0,108.0,2279.3
2020.0,220.0,2270.2
2021.0,126.0,2276.1
2022.0,163.0,2282.1
2023.0,96.0,2287.7
2024.0,125.0,2277.3
2025.0,150.0,2269.0
2026.0,153.0,2272.6
2027.0,98.0,2275.9
2028.0,178.0,2281.2
2029.0,134.0,2287.1
2030.0,100.0,2292.0
2031.0,165.0,2284.5
2032.0,193.0,2290.1
2033.0,154.0,2295.7
2034.0,192.0,2286.3
2035.0,116.0,2292.2
2036.0,112.0,2282.8
2037.0,71.0,2286.2
2038.0,108.0,2293.6
2039.0,145.0,2297.2
2040.0,104.0,2302.1
2041.0,100.0,2307.4
2042.0,84.0,2297.7
2043.0,37.0,2288.1
2044.0,88.0,2290.3
2045.0,103.0,2297.4
2046.0,135.0,2287.8
2047.0,155.0,2293.1
2048.0,207.0,2296.0
2049.0,210.0,2292.0
2050.0,206.0,2282.1
2051.0,108.0,2286.9
2052.0,126.0,2291.6
2053.0,223.0,2284.3
2054.0,163.0,2291.3
2055.0,103.0,2296.4
2056.0,105.0,2301.4
2057.0,143.0,2293.0
2058.0,156.0,2282.1
2059.0,110.0,2271.9
2060.0,137.0,2276.9
2061.0,94.0,2283.0
2062.0,88.0,2274.0
2063.0,169.0,2266.1
2064.0,149.0,2271.7
2065.0,118.0,2275.2
2066.0,123.0,2265.3
2067.0,215.0,2271.3
