Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([0.0078], grad_fn=<ViewBackward>)
tensor([-0.0214], grad_fn=<ViewBackward>)
tensor([0.0078], grad_fn=<ViewBackward>)
tensor([0.0228], grad_fn=<ViewBackward>)
tensor([0.0124], grad_fn=<ViewBackward>)
tensor([0.0049], grad_fn=<ViewBackward>)
tensor([0.0279], grad_fn=<ViewBackward>)
tensor([0.0667], grad_fn=<ViewBackward>)
tensor([0.0633], grad_fn=<ViewBackward>)
tensor([0.0665], grad_fn=<ViewBackward>)
tensor([0.0692], grad_fn=<ViewBackward>)
tensor([0.0895], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([0.0508], grad_fn=<ViewBackward>)
tensor([0.0861], grad_fn=<ViewBackward>)
tensor([0.0825], grad_fn=<ViewBackward>)
tensor([0.0825], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([0.0538], grad_fn=<ViewBackward>)
tensor([0.0537], grad_fn=<ViewBackward>)
tensor([0.0618], grad_fn=<ViewBackward>)
tensor([0.0688], grad_fn=<ViewBackward>)
tensor([0.0718], grad_fn=<ViewBackward>)
tensor([0.0487], grad_fn=<ViewBackward>)
tensor([0.0413], grad_fn=<ViewBackward>)
tensor([0.0242], grad_fn=<ViewBackward>)
tensor([0.0370], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([0.0149], grad_fn=<ViewBackward>)
tensor([0.0258], grad_fn=<ViewBackward>)
tensor([0.0556], grad_fn=<ViewBackward>)
tensor([0.0721], grad_fn=<ViewBackward>)
tensor([0.0968], grad_fn=<ViewBackward>)
tensor([0.0326], grad_fn=<ViewBackward>)
tensor([0.0526], grad_fn=<ViewBackward>)
tensor([0.0916], grad_fn=<ViewBackward>)
tensor([0.0807], grad_fn=<ViewBackward>)
tensor([0.1146], grad_fn=<ViewBackward>)
tensor([0.0982], grad_fn=<ViewBackward>)
tensor([0.0764], grad_fn=<ViewBackward>)
tensor([0.0942], grad_fn=<ViewBackward>)
tensor([0.0515], grad_fn=<ViewBackward>)
tensor([0.0509], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([0.0134], grad_fn=<ViewBackward>)
tensor([-0.0569], grad_fn=<ViewBackward>)
tensor([-0.0462], grad_fn=<ViewBackward>)
tensor([-0.0967], grad_fn=<ViewBackward>)
tensor([-0.1081], grad_fn=<ViewBackward>)
tensor([-0.1014], grad_fn=<ViewBackward>)
tensor([-0.0828], grad_fn=<ViewBackward>)
tensor([-0.1061], grad_fn=<ViewBackward>)
tensor([-0.0887], grad_fn=<ViewBackward>)
tensor([-0.0964], grad_fn=<ViewBackward>)
tensor([-0.0943], grad_fn=<ViewBackward>)
tensor([-0.1842], grad_fn=<ViewBackward>)
tensor([-0.1323], grad_fn=<ViewBackward>)
tensor([-0.0472], grad_fn=<ViewBackward>)
tensor([-0.0554], grad_fn=<ViewBackward>)
tensor([-0.0824], grad_fn=<ViewBackward>)
tensor([-0.0946], grad_fn=<ViewBackward>)
tensor([0.0849], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([-0.2624], grad_fn=<ViewBackward>)
tensor([-0.3137], grad_fn=<ViewBackward>)
tensor([-0.3339], grad_fn=<ViewBackward>)
tensor([-0.3713], grad_fn=<ViewBackward>)
tensor([-0.3511], grad_fn=<ViewBackward>)
tensor([-0.3261], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([-0.4422], grad_fn=<ViewBackward>)
tensor([-0.4385], grad_fn=<ViewBackward>)
tensor([-0.4302], grad_fn=<ViewBackward>)
tensor([-0.4273], grad_fn=<ViewBackward>)
tensor([-0.4204], grad_fn=<ViewBackward>)
tensor([-0.3887], grad_fn=<ViewBackward>)
tensor([-0.3878], grad_fn=<ViewBackward>)
tensor([-0.4243], grad_fn=<ViewBackward>)
tensor([-0.4097], grad_fn=<ViewBackward>)
tensor([-0.4345], grad_fn=<ViewBackward>)
tensor([-0.4464], grad_fn=<ViewBackward>)
tensor([-0.4728], grad_fn=<ViewBackward>)
tensor([-0.4560], grad_fn=<ViewBackward>)
tensor([-0.4479], grad_fn=<ViewBackward>)
tensor([-0.4483], grad_fn=<ViewBackward>)
tensor([-0.4389], grad_fn=<ViewBackward>)
tensor([-0.4426], grad_fn=<ViewBackward>)
tensor([-0.4512], grad_fn=<ViewBackward>)
tensor([-0.4428], grad_fn=<ViewBackward>)
Game 039, Length: 104,      CurrentScore: {'red': 2, 'green': 1},      TotalScore: {'red': 7, 'Tie': 0, 'green': 32},  Winrate: 1.0
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([0.0281], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0042], grad_fn=<ViewBackward>)
tensor([-0.0335], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([0.0018], grad_fn=<ViewBackward>)
tensor([0.0093], grad_fn=<ViewBackward>)
tensor([-0.0021], grad_fn=<ViewBackward>)
tensor([-0.0198], grad_fn=<ViewBackward>)
tensor([0.0187], grad_fn=<ViewBackward>)
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-0.0260], grad_fn=<ViewBackward>)
tensor([-0.0219], grad_fn=<ViewBackward>)
tensor([-0.0217], grad_fn=<ViewBackward>)
tensor([-0.0282], grad_fn=<ViewBackward>)
tensor([-0.0269], grad_fn=<ViewBackward>)
tensor([-0.0020], grad_fn=<ViewBackward>)
tensor([-0.0618], grad_fn=<ViewBackward>)
tensor([-0.0536], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0027], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([-0.0011], grad_fn=<ViewBackward>)
tensor([-0.0001], grad_fn=<ViewBackward>)
tensor([0.0257], grad_fn=<ViewBackward>)
tensor([-0.0233], grad_fn=<ViewBackward>)
tensor([-0.0349], grad_fn=<ViewBackward>)
tensor([0.0040], grad_fn=<ViewBackward>)
tensor([-0.0023], grad_fn=<ViewBackward>)
tensor([0.0074], grad_fn=<ViewBackward>)
tensor([0.0119], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([0.0180], grad_fn=<ViewBackward>)
tensor([-0.0008], grad_fn=<ViewBackward>)
tensor([0.0343], grad_fn=<ViewBackward>)
tensor([0.0488], grad_fn=<ViewBackward>)
tensor([0.0313], grad_fn=<ViewBackward>)
tensor([0.0245], grad_fn=<ViewBackward>)
tensor([0.0427], grad_fn=<ViewBackward>)
tensor([0.0608], grad_fn=<ViewBackward>)
tensor([0.0446], grad_fn=<ViewBackward>)
tensor([0.0275], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([-0.0151], grad_fn=<ViewBackward>)
tensor([-0.0897], grad_fn=<ViewBackward>)
tensor([-0.0821], grad_fn=<ViewBackward>)
tensor([-0.0543], grad_fn=<ViewBackward>)
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.0545], grad_fn=<ViewBackward>)
tensor([-0.0553], grad_fn=<ViewBackward>)
tensor([-0.0315], grad_fn=<ViewBackward>)
tensor([-0.0508], grad_fn=<ViewBackward>)
tensor([-0.0969], grad_fn=<ViewBackward>)
tensor([-0.1091], grad_fn=<ViewBackward>)
tensor([-0.1301], grad_fn=<ViewBackward>)
tensor([-0.0683], grad_fn=<ViewBackward>)
tensor([-0.1393], grad_fn=<ViewBackward>)
tensor([-0.1027], grad_fn=<ViewBackward>)
tensor([-0.1040], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0760], grad_fn=<ViewBackward>)
tensor([-0.0295], grad_fn=<ViewBackward>)
tensor([-0.0329], grad_fn=<ViewBackward>)
tensor([-0.0282], grad_fn=<ViewBackward>)
tensor([-0.0495], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([-0.0240], grad_fn=<ViewBackward>)
tensor([-0.0210], grad_fn=<ViewBackward>)
tensor([-0.1282], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([-0.1377], grad_fn=<ViewBackward>)
tensor([-0.0474], grad_fn=<ViewBackward>)
tensor([-0.0677], grad_fn=<ViewBackward>)
tensor([-0.0604], grad_fn=<ViewBackward>)
tensor([-0.0908], grad_fn=<ViewBackward>)
tensor([-0.1110], grad_fn=<ViewBackward>)
tensor([-0.2311], grad_fn=<ViewBackward>)
tensor([-0.2050], grad_fn=<ViewBackward>)
tensor([-0.2165], grad_fn=<ViewBackward>)
tensor([-0.1934], grad_fn=<ViewBackward>)
tensor([-0.1687], grad_fn=<ViewBackward>)
tensor([-0.2483], grad_fn=<ViewBackward>)
tensor([-0.1898], grad_fn=<ViewBackward>)
tensor([-0.1913], grad_fn=<ViewBackward>)
tensor([-0.1623], grad_fn=<ViewBackward>)
tensor([-0.1675], grad_fn=<ViewBackward>)
tensor([-0.1353], grad_fn=<ViewBackward>)
tensor([-0.1390], grad_fn=<ViewBackward>)
tensor([-0.1157], grad_fn=<ViewBackward>)
tensor([-0.1136], grad_fn=<ViewBackward>)
tensor([-0.1301], grad_fn=<ViewBackward>)
tensor([-0.1675], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([-0.1271], grad_fn=<ViewBackward>)
tensor([-0.2047], grad_fn=<ViewBackward>)
tensor([-0.1616], grad_fn=<ViewBackward>)
tensor([-0.1932], grad_fn=<ViewBackward>)
tensor([-0.1091], grad_fn=<ViewBackward>)
tensor([-0.1032], grad_fn=<ViewBackward>)
tensor([-0.2185], grad_fn=<ViewBackward>)
tensor([-0.1927], grad_fn=<ViewBackward>)
tensor([-0.1885], grad_fn=<ViewBackward>)
tensor([-0.1787], grad_fn=<ViewBackward>)
tensor([-0.0230], grad_fn=<ViewBackward>)
tensor([-0.0414], grad_fn=<ViewBackward>)
tensor([-0.0293], grad_fn=<ViewBackward>)
tensor([-0.0971], grad_fn=<ViewBackward>)
tensor([-0.0858], grad_fn=<ViewBackward>)
tensor([-0.0780], grad_fn=<ViewBackward>)
tensor([-0.1524], grad_fn=<ViewBackward>)
tensor([-0.1394], grad_fn=<ViewBackward>)
tensor([-0.1085], grad_fn=<ViewBackward>)
tensor([-0.1305], grad_fn=<ViewBackward>)
tensor([-0.1365], grad_fn=<ViewBackward>)
tensor([-0.1247], grad_fn=<ViewBackward>)
tensor([-0.1268], grad_fn=<ViewBackward>)
tensor([-0.1111], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.0661], grad_fn=<ViewBackward>)
tensor([-0.0460], grad_fn=<ViewBackward>)
tensor([-0.0770], grad_fn=<ViewBackward>)
tensor([-0.0457], grad_fn=<ViewBackward>)
tensor([-0.0546], grad_fn=<ViewBackward>)
tensor([0.0098], grad_fn=<ViewBackward>)
tensor([-0.0519], grad_fn=<ViewBackward>)
tensor([0.0164], grad_fn=<ViewBackward>)
tensor([-0.0472], grad_fn=<ViewBackward>)
tensor([-0.0374], grad_fn=<ViewBackward>)
tensor([-0.0157], grad_fn=<ViewBackward>)
tensor([-0.0228], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([0.0205], grad_fn=<ViewBackward>)
tensor([-0.0308], grad_fn=<ViewBackward>)
tensor([0.0074], grad_fn=<ViewBackward>)
tensor([-0.0333], grad_fn=<ViewBackward>)
tensor([-0.0344], grad_fn=<ViewBackward>)
tensor([-0.0313], grad_fn=<ViewBackward>)
tensor([-0.0288], grad_fn=<ViewBackward>)
tensor([-0.0238], grad_fn=<ViewBackward>)
tensor([-0.0261], grad_fn=<ViewBackward>)
tensor([-0.0118], grad_fn=<ViewBackward>)
tensor([-0.0046], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0032], grad_fn=<ViewBackward>)
tensor([-0.0305], grad_fn=<ViewBackward>)
tensor([0.0327], grad_fn=<ViewBackward>)
tensor([0.0058], grad_fn=<ViewBackward>)
tensor([0.0082], grad_fn=<ViewBackward>)
tensor([-0.0158], grad_fn=<ViewBackward>)
tensor([0.0080], grad_fn=<ViewBackward>)
tensor([0.0081], grad_fn=<ViewBackward>)
tensor([0.0099], grad_fn=<ViewBackward>)
tensor([-0.0329], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.0306], grad_fn=<ViewBackward>)
tensor([0.0296], grad_fn=<ViewBackward>)
tensor([0.0264], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0089], grad_fn=<ViewBackward>)
tensor([-0.0192], grad_fn=<ViewBackward>)
tensor([0.0334], grad_fn=<ViewBackward>)
tensor([0.0405], grad_fn=<ViewBackward>)
tensor([0.0594], grad_fn=<ViewBackward>)
tensor([0.0046], grad_fn=<ViewBackward>)
tensor([0.0258], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([0.0493], grad_fn=<ViewBackward>)
tensor([0.0394], grad_fn=<ViewBackward>)
tensor([0.0716], grad_fn=<ViewBackward>)
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([0.0671], grad_fn=<ViewBackward>)
tensor([0.0380], grad_fn=<ViewBackward>)
tensor([0.0179], grad_fn=<ViewBackward>)
tensor([0.0206], grad_fn=<ViewBackward>)
tensor([0.0324], grad_fn=<ViewBackward>)
Game 040, Length: 188,      CurrentScore: {'red': 7, 'green': 6},      TotalScore: {'red': 8, 'Tie': 0, 'green': 32},  Winrate: 1.0
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-0.0183], grad_fn=<ViewBackward>)
tensor([-0.0107], grad_fn=<ViewBackward>)
tensor([-0.0123], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.0083], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.0161], grad_fn=<ViewBackward>)
tensor([-0.0263], grad_fn=<ViewBackward>)
tensor([-0.0154], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([-0.0190], grad_fn=<ViewBackward>)
tensor([-0.0094], grad_fn=<ViewBackward>)
tensor([0.0029], grad_fn=<ViewBackward>)
tensor([0.0143], grad_fn=<ViewBackward>)
tensor([-0.0086], grad_fn=<ViewBackward>)
tensor([-0.0008], grad_fn=<ViewBackward>)
tensor([-0.0072], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([-0.0247], grad_fn=<ViewBackward>)
tensor([-0.0242], grad_fn=<ViewBackward>)
tensor([-0.0262], grad_fn=<ViewBackward>)
tensor([-0.0171], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([0.0171], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-0.0139], grad_fn=<ViewBackward>)
tensor([-0.0192], grad_fn=<ViewBackward>)
tensor([-0.0151], grad_fn=<ViewBackward>)
tensor([-0.0214], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([-0.0409], grad_fn=<ViewBackward>)
tensor([-0.0356], grad_fn=<ViewBackward>)
tensor([-0.0300], grad_fn=<ViewBackward>)
tensor([-0.0217], grad_fn=<ViewBackward>)
tensor([-0.0294], grad_fn=<ViewBackward>)
tensor([-0.0704], grad_fn=<ViewBackward>)
tensor([-0.0354], grad_fn=<ViewBackward>)
tensor([-0.0231], grad_fn=<ViewBackward>)
tensor([-0.0513], grad_fn=<ViewBackward>)
tensor([-0.0631], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([0.0196], grad_fn=<ViewBackward>)
tensor([-0.0363], grad_fn=<ViewBackward>)
tensor([-0.0484], grad_fn=<ViewBackward>)
tensor([-0.0480], grad_fn=<ViewBackward>)
tensor([-0.0444], grad_fn=<ViewBackward>)
tensor([-0.0290], grad_fn=<ViewBackward>)
tensor([-0.0364], grad_fn=<ViewBackward>)
tensor([-0.0649], grad_fn=<ViewBackward>)
tensor([-0.0754], grad_fn=<ViewBackward>)
tensor([-0.0664], grad_fn=<ViewBackward>)
tensor([-0.0625], grad_fn=<ViewBackward>)
tensor([-0.0537], grad_fn=<ViewBackward>)
tensor([-0.0547], grad_fn=<ViewBackward>)
tensor([-0.0379], grad_fn=<ViewBackward>)
tensor([0.0102], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0154], grad_fn=<ViewBackward>)
tensor([0.0027], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([0.0261], grad_fn=<ViewBackward>)
tensor([0.0213], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([0.0819], grad_fn=<ViewBackward>)
tensor([0.1571], grad_fn=<ViewBackward>)
tensor([0.1550], grad_fn=<ViewBackward>)
tensor([0.0824], grad_fn=<ViewBackward>)
tensor([0.1060], grad_fn=<ViewBackward>)
tensor([0.1010], grad_fn=<ViewBackward>)
tensor([0.0911], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([0.0503], grad_fn=<ViewBackward>)
tensor([0.0502], grad_fn=<ViewBackward>)
tensor([0.0358], grad_fn=<ViewBackward>)
tensor([0.0532], grad_fn=<ViewBackward>)
tensor([0.0545], grad_fn=<ViewBackward>)
tensor([0.0524], grad_fn=<ViewBackward>)
tensor([0.0203], grad_fn=<ViewBackward>)
tensor([0.0232], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([0.0018], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([-0.0118], grad_fn=<ViewBackward>)
tensor([-0.0025], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([0.0033], grad_fn=<ViewBackward>)
tensor([0.0400], grad_fn=<ViewBackward>)
tensor([0.0394], grad_fn=<ViewBackward>)
tensor([0.0335], grad_fn=<ViewBackward>)
tensor([-0.0150], grad_fn=<ViewBackward>)
tensor([-0.0115], grad_fn=<ViewBackward>)
tensor([-0.0249], grad_fn=<ViewBackward>)
tensor([0.0484], grad_fn=<ViewBackward>)
tensor([0.0545], grad_fn=<ViewBackward>)
tensor([0.0287], grad_fn=<ViewBackward>)
tensor([-0.0011], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.0134], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([0.0127], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([0.0180], grad_fn=<ViewBackward>)
tensor([0.0031], grad_fn=<ViewBackward>)
tensor([0.0075], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([0.0229], grad_fn=<ViewBackward>)
tensor([0.0403], grad_fn=<ViewBackward>)
tensor([0.0267], grad_fn=<ViewBackward>)
tensor([0.0331], grad_fn=<ViewBackward>)
tensor([-0.0078], grad_fn=<ViewBackward>)
tensor([0.0175], grad_fn=<ViewBackward>)
tensor([0.0342], grad_fn=<ViewBackward>)
tensor([0.0335], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([0.0113], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([0.0086], grad_fn=<ViewBackward>)
tensor([0.0240], grad_fn=<ViewBackward>)
tensor([0.0090], grad_fn=<ViewBackward>)
tensor([0.0099], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([0.2362], grad_fn=<ViewBackward>)
tensor([0.0739], grad_fn=<ViewBackward>)
tensor([0.1565], grad_fn=<ViewBackward>)
tensor([0.1569], grad_fn=<ViewBackward>)
tensor([0.1598], grad_fn=<ViewBackward>)
tensor([0.1312], grad_fn=<ViewBackward>)
tensor([0.1198], grad_fn=<ViewBackward>)
tensor([0.1191], grad_fn=<ViewBackward>)
tensor([0.1348], grad_fn=<ViewBackward>)
tensor([0.1366], grad_fn=<ViewBackward>)
tensor([0.1259], grad_fn=<ViewBackward>)
tensor([0.0798], grad_fn=<ViewBackward>)
tensor([0.0082], grad_fn=<ViewBackward>)
tensor([-0.0567], grad_fn=<ViewBackward>)
tensor([-0.0457], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([0.0840], grad_fn=<ViewBackward>)
tensor([0.0606], grad_fn=<ViewBackward>)
tensor([0.0684], grad_fn=<ViewBackward>)
tensor([-0.0015], grad_fn=<ViewBackward>)
tensor([0.0004], grad_fn=<ViewBackward>)
tensor([0.0247], grad_fn=<ViewBackward>)
tensor([0.0316], grad_fn=<ViewBackward>)
tensor([0.0355], grad_fn=<ViewBackward>)
tensor([0.0527], grad_fn=<ViewBackward>)
tensor([0.0303], grad_fn=<ViewBackward>)
tensor([0.0435], grad_fn=<ViewBackward>)
tensor([-0.0340], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.1433], grad_fn=<ViewBackward>)
tensor([0.1022], grad_fn=<ViewBackward>)
Game 041, Length: 168,      CurrentScore: {'red': 4, 'green': 6},      TotalScore: {'red': 8, 'Tie': 0, 'green': 33},  Winrate: 1.0
tensor([0.0004], grad_fn=<ViewBackward>)
tensor([0.0048], grad_fn=<ViewBackward>)
tensor([0.0031], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0438], grad_fn=<ViewBackward>)
tensor([-0.0411], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([-0.0484], grad_fn=<ViewBackward>)
tensor([-0.0634], grad_fn=<ViewBackward>)
tensor([-0.0447], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([-0.0055], grad_fn=<ViewBackward>)
tensor([-0.0289], grad_fn=<ViewBackward>)
tensor([-0.0182], grad_fn=<ViewBackward>)
tensor([-0.0111], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([0.0186], grad_fn=<ViewBackward>)
tensor([0.0103], grad_fn=<ViewBackward>)
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0450], grad_fn=<ViewBackward>)
tensor([-0.0365], grad_fn=<ViewBackward>)
tensor([-0.0253], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([-0.0028], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([-0.0391], grad_fn=<ViewBackward>)
tensor([-0.0428], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([0.0785], grad_fn=<ViewBackward>)
tensor([-0.0543], grad_fn=<ViewBackward>)
tensor([-0.0472], grad_fn=<ViewBackward>)
tensor([-0.0579], grad_fn=<ViewBackward>)
tensor([-0.0196], grad_fn=<ViewBackward>)
tensor([-0.0250], grad_fn=<ViewBackward>)
tensor([0.0379], grad_fn=<ViewBackward>)
tensor([-0.1677], grad_fn=<ViewBackward>)
tensor([-0.1764], grad_fn=<ViewBackward>)
tensor([-0.1323], grad_fn=<ViewBackward>)
tensor([-0.1321], grad_fn=<ViewBackward>)
tensor([-0.0644], grad_fn=<ViewBackward>)
tensor([-0.0470], grad_fn=<ViewBackward>)
tensor([0.1050], grad_fn=<ViewBackward>)
tensor([0.1115], grad_fn=<ViewBackward>)
tensor([0.2515], grad_fn=<ViewBackward>)
tensor([0.2415], grad_fn=<ViewBackward>)
tensor([0.2378], grad_fn=<ViewBackward>)
tensor([0.4216], grad_fn=<ViewBackward>)
tensor([0.3123], grad_fn=<ViewBackward>)
tensor([0.0243], grad_fn=<ViewBackward>)
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0223], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([0.0439], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([0.3774], grad_fn=<ViewBackward>)
tensor([0.0536], grad_fn=<ViewBackward>)
tensor([0.0663], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([0.0583], grad_fn=<ViewBackward>)
tensor([0.0687], grad_fn=<ViewBackward>)
tensor([0.4416], grad_fn=<ViewBackward>)
tensor([0.4198], grad_fn=<ViewBackward>)
tensor([0.0830], grad_fn=<ViewBackward>)
tensor([0.4802], grad_fn=<ViewBackward>)
tensor([0.4817], grad_fn=<ViewBackward>)
tensor([0.4056], grad_fn=<ViewBackward>)
tensor([0.4064], grad_fn=<ViewBackward>)
tensor([0.4087], grad_fn=<ViewBackward>)
tensor([0.3980], grad_fn=<ViewBackward>)
tensor([0.3788], grad_fn=<ViewBackward>)
tensor([0.3653], grad_fn=<ViewBackward>)
tensor([0.3839], grad_fn=<ViewBackward>)
tensor([0.3871], grad_fn=<ViewBackward>)
tensor([0.3794], grad_fn=<ViewBackward>)
tensor([0.4207], grad_fn=<ViewBackward>)
tensor([0.4661], grad_fn=<ViewBackward>)
tensor([0.4014], grad_fn=<ViewBackward>)
tensor([0.4297], grad_fn=<ViewBackward>)
tensor([0.4357], grad_fn=<ViewBackward>)
tensor([0.4262], grad_fn=<ViewBackward>)
tensor([0.4326], grad_fn=<ViewBackward>)
tensor([-0.0145], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([-0.0529], grad_fn=<ViewBackward>)
tensor([-0.0696], grad_fn=<ViewBackward>)
Game 042, Length: 095,      CurrentScore: {'red': 7, 'green': 2},      TotalScore: {'red': 9, 'Tie': 0, 'green': 33},  Winrate: 1.0
tensor([-0.0104], grad_fn=<ViewBackward>)
tensor([-0.0078], grad_fn=<ViewBackward>)
tensor([-0.0160], grad_fn=<ViewBackward>)
tensor([-0.0102], grad_fn=<ViewBackward>)
tensor([-0.0229], grad_fn=<ViewBackward>)
tensor([-0.0123], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
