Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-1.9181], grad_fn=<ViewBackward>)
tensor([-6.2072], grad_fn=<ViewBackward>)
tensor([-6.5416], grad_fn=<ViewBackward>)
tensor([-6.6265], grad_fn=<ViewBackward>)
tensor([-6.5772], grad_fn=<ViewBackward>)
tensor([-6.0766], grad_fn=<ViewBackward>)
tensor([-5.7060], grad_fn=<ViewBackward>)
tensor([-5.5923], grad_fn=<ViewBackward>)
tensor([-5.1242], grad_fn=<ViewBackward>)
tensor([-8.0989], grad_fn=<ViewBackward>)
tensor([-7.4345], grad_fn=<ViewBackward>)
tensor([-11.8902], grad_fn=<ViewBackward>)
tensor([-12.4306], grad_fn=<ViewBackward>)
tensor([-13.1428], grad_fn=<ViewBackward>)
tensor([-12.8269], grad_fn=<ViewBackward>)
tensor([-12.7264], grad_fn=<ViewBackward>)
tensor([-12.5963], grad_fn=<ViewBackward>)
tensor([-13.6603], grad_fn=<ViewBackward>)
tensor([-13.3215], grad_fn=<ViewBackward>)
tensor([-11.8071], grad_fn=<ViewBackward>)
tensor([-15.7927], grad_fn=<ViewBackward>)
tensor([-13.8888], grad_fn=<ViewBackward>)
tensor([-13.7142], grad_fn=<ViewBackward>)
tensor([-12.9196], grad_fn=<ViewBackward>)
tensor([-13.6569], grad_fn=<ViewBackward>)
tensor([-13.1342], grad_fn=<ViewBackward>)
tensor([-12.3763], grad_fn=<ViewBackward>)
tensor([-11.6377], grad_fn=<ViewBackward>)
tensor([-14.0209], grad_fn=<ViewBackward>)
tensor([-14.4492], grad_fn=<ViewBackward>)
tensor([-13.9874], grad_fn=<ViewBackward>)
tensor([-14.4381], grad_fn=<ViewBackward>)
tensor([-14.5326], grad_fn=<ViewBackward>)
tensor([-14.6083], grad_fn=<ViewBackward>)
tensor([-14.7755], grad_fn=<ViewBackward>)
tensor([-14.9106], grad_fn=<ViewBackward>)
tensor([-14.4436], grad_fn=<ViewBackward>)
tensor([-15.1917], grad_fn=<ViewBackward>)
tensor([-15.1724], grad_fn=<ViewBackward>)
tensor([-14.7868], grad_fn=<ViewBackward>)
tensor([-14.7207], grad_fn=<ViewBackward>)
tensor([-14.9478], grad_fn=<ViewBackward>)
tensor([-14.3356], grad_fn=<ViewBackward>)
tensor([-15.3371], grad_fn=<ViewBackward>)
tensor([-14.8925], grad_fn=<ViewBackward>)
tensor([-3.4540], grad_fn=<ViewBackward>)
tensor([-3.6315], grad_fn=<ViewBackward>)
tensor([-3.0780], grad_fn=<ViewBackward>)
tensor([-2.8545], grad_fn=<ViewBackward>)
tensor([-2.7296], grad_fn=<ViewBackward>)
tensor([-2.4934], grad_fn=<ViewBackward>)
tensor([-2.0631], grad_fn=<ViewBackward>)
tensor([-2.6597], grad_fn=<ViewBackward>)
tensor([-2.9219], grad_fn=<ViewBackward>)
tensor([-2.6141], grad_fn=<ViewBackward>)
tensor([-1.9329], grad_fn=<ViewBackward>)
tensor([-1.8061], grad_fn=<ViewBackward>)
tensor([-2.0588], grad_fn=<ViewBackward>)
tensor([-1.8685], grad_fn=<ViewBackward>)
tensor([-2.4289], grad_fn=<ViewBackward>)
tensor([-1.7402], grad_fn=<ViewBackward>)
tensor([-1.1124], grad_fn=<ViewBackward>)
tensor([-1.3897], grad_fn=<ViewBackward>)
tensor([-1.5864], grad_fn=<ViewBackward>)
tensor([-1.1981], grad_fn=<ViewBackward>)
tensor([-0.9974], grad_fn=<ViewBackward>)
tensor([-1.2865], grad_fn=<ViewBackward>)
tensor([-1.8390], grad_fn=<ViewBackward>)
tensor([-2.0702], grad_fn=<ViewBackward>)
tensor([-2.6419], grad_fn=<ViewBackward>)
tensor([-2.8979], grad_fn=<ViewBackward>)
tensor([-2.1980], grad_fn=<ViewBackward>)
tensor([-2.1371], grad_fn=<ViewBackward>)
tensor([-6.1995], grad_fn=<ViewBackward>)
tensor([-6.0430], grad_fn=<ViewBackward>)
tensor([-6.2271], grad_fn=<ViewBackward>)
tensor([-6.4449], grad_fn=<ViewBackward>)
tensor([-6.2144], grad_fn=<ViewBackward>)
tensor([-5.8182], grad_fn=<ViewBackward>)
tensor([-6.9861], grad_fn=<ViewBackward>)
tensor([-7.1838], grad_fn=<ViewBackward>)
tensor([-7.9327], grad_fn=<ViewBackward>)
tensor([-7.7097], grad_fn=<ViewBackward>)
tensor([-7.8149], grad_fn=<ViewBackward>)
tensor([-7.0894], grad_fn=<ViewBackward>)
tensor([-6.7985], grad_fn=<ViewBackward>)
tensor([-6.8170], grad_fn=<ViewBackward>)
tensor([-7.3463], grad_fn=<ViewBackward>)
tensor([-7.0662], grad_fn=<ViewBackward>)
tensor([-6.8104], grad_fn=<ViewBackward>)
tensor([-6.5406], grad_fn=<ViewBackward>)
tensor([-6.6952], grad_fn=<ViewBackward>)
tensor([-6.9298], grad_fn=<ViewBackward>)
tensor([-6.1972], grad_fn=<ViewBackward>)
tensor([-5.6412], grad_fn=<ViewBackward>)
tensor([-6.3572], grad_fn=<ViewBackward>)
tensor([-7.2195], grad_fn=<ViewBackward>)
tensor([-8.1562], grad_fn=<ViewBackward>)
tensor([-7.9070], grad_fn=<ViewBackward>)
tensor([-6.8387], grad_fn=<ViewBackward>)
tensor([-6.7385], grad_fn=<ViewBackward>)
tensor([-6.8761], grad_fn=<ViewBackward>)
tensor([-7.1535], grad_fn=<ViewBackward>)
tensor([-7.2009], grad_fn=<ViewBackward>)
tensor([-6.8914], grad_fn=<ViewBackward>)
tensor([-3.2779], grad_fn=<ViewBackward>)
tensor([-3.0758], grad_fn=<ViewBackward>)
tensor([-2.9981], grad_fn=<ViewBackward>)
tensor([-2.3418], grad_fn=<ViewBackward>)
tensor([1.2997], grad_fn=<ViewBackward>)
tensor([1.6572], grad_fn=<ViewBackward>)
tensor([1.4484], grad_fn=<ViewBackward>)
tensor([-2.8682], grad_fn=<ViewBackward>)
tensor([-0.3787], grad_fn=<ViewBackward>)
tensor([3.1348], grad_fn=<ViewBackward>)
tensor([2.9551], grad_fn=<ViewBackward>)
tensor([1.3728], grad_fn=<ViewBackward>)
tensor([1.1983], grad_fn=<ViewBackward>)
tensor([1.3232], grad_fn=<ViewBackward>)
tensor([1.6706], grad_fn=<ViewBackward>)
tensor([1.9100], grad_fn=<ViewBackward>)
tensor([1.4979], grad_fn=<ViewBackward>)
tensor([1.1449], grad_fn=<ViewBackward>)
tensor([2.0756], grad_fn=<ViewBackward>)
tensor([2.0995], grad_fn=<ViewBackward>)
tensor([1.6314], grad_fn=<ViewBackward>)
tensor([1.3519], grad_fn=<ViewBackward>)
tensor([1.0444], grad_fn=<ViewBackward>)
tensor([0.8313], grad_fn=<ViewBackward>)
tensor([4.8680], grad_fn=<ViewBackward>)
tensor([3.5670], grad_fn=<ViewBackward>)
tensor([3.6991], grad_fn=<ViewBackward>)
Game 091, Length: 184,      CurrentScore: {'red': 3, 'green': 8},      TotalScore: {'red': 37, 'Tie': 0, 'green': 54},  Winrate: 0.96
tensor([-0.3496], grad_fn=<ViewBackward>)
tensor([-0.0243], grad_fn=<ViewBackward>)
tensor([0.1259], grad_fn=<ViewBackward>)
tensor([0.1712], grad_fn=<ViewBackward>)
tensor([0.7971], grad_fn=<ViewBackward>)
tensor([0.5498], grad_fn=<ViewBackward>)
tensor([0.5349], grad_fn=<ViewBackward>)
tensor([0.9556], grad_fn=<ViewBackward>)
tensor([1.2644], grad_fn=<ViewBackward>)
tensor([0.3953], grad_fn=<ViewBackward>)
tensor([0.4463], grad_fn=<ViewBackward>)
tensor([0.3723], grad_fn=<ViewBackward>)
tensor([1.1158], grad_fn=<ViewBackward>)
tensor([1.1967], grad_fn=<ViewBackward>)
tensor([1.2953], grad_fn=<ViewBackward>)
tensor([1.4246], grad_fn=<ViewBackward>)
tensor([1.5803], grad_fn=<ViewBackward>)
tensor([1.8914], grad_fn=<ViewBackward>)
tensor([2.4721], grad_fn=<ViewBackward>)
tensor([1.5456], grad_fn=<ViewBackward>)
tensor([5.7252], grad_fn=<ViewBackward>)
tensor([5.7810], grad_fn=<ViewBackward>)
tensor([2.1681], grad_fn=<ViewBackward>)
tensor([2.2852], grad_fn=<ViewBackward>)
tensor([4.9602], grad_fn=<ViewBackward>)
tensor([5.1079], grad_fn=<ViewBackward>)
tensor([4.5562], grad_fn=<ViewBackward>)
tensor([4.3424], grad_fn=<ViewBackward>)
tensor([6.0295], grad_fn=<ViewBackward>)
tensor([5.8625], grad_fn=<ViewBackward>)
tensor([5.7450], grad_fn=<ViewBackward>)
tensor([9.7715], grad_fn=<ViewBackward>)
tensor([9.5117], grad_fn=<ViewBackward>)
tensor([9.7244], grad_fn=<ViewBackward>)
tensor([10.2722], grad_fn=<ViewBackward>)
tensor([9.7934], grad_fn=<ViewBackward>)
tensor([10.6454], grad_fn=<ViewBackward>)
tensor([10.4863], grad_fn=<ViewBackward>)
tensor([10.2721], grad_fn=<ViewBackward>)
tensor([10.4523], grad_fn=<ViewBackward>)
tensor([10.2299], grad_fn=<ViewBackward>)
tensor([10.1820], grad_fn=<ViewBackward>)
tensor([11.2387], grad_fn=<ViewBackward>)
tensor([11.0278], grad_fn=<ViewBackward>)
tensor([11.4885], grad_fn=<ViewBackward>)
tensor([11.6673], grad_fn=<ViewBackward>)
tensor([11.4136], grad_fn=<ViewBackward>)
tensor([10.7436], grad_fn=<ViewBackward>)
tensor([10.6888], grad_fn=<ViewBackward>)
tensor([11.0823], grad_fn=<ViewBackward>)
tensor([10.9993], grad_fn=<ViewBackward>)
tensor([14.2864], grad_fn=<ViewBackward>)
tensor([14.1298], grad_fn=<ViewBackward>)
tensor([13.4339], grad_fn=<ViewBackward>)
tensor([14.1527], grad_fn=<ViewBackward>)
tensor([13.8271], grad_fn=<ViewBackward>)
tensor([14.0920], grad_fn=<ViewBackward>)
tensor([13.8957], grad_fn=<ViewBackward>)
tensor([14.1342], grad_fn=<ViewBackward>)
tensor([13.6345], grad_fn=<ViewBackward>)
tensor([14.2444], grad_fn=<ViewBackward>)
tensor([10.4524], grad_fn=<ViewBackward>)
tensor([10.4120], grad_fn=<ViewBackward>)
tensor([10.2698], grad_fn=<ViewBackward>)
tensor([9.5990], grad_fn=<ViewBackward>)
tensor([9.6911], grad_fn=<ViewBackward>)
tensor([9.9589], grad_fn=<ViewBackward>)
tensor([8.8749], grad_fn=<ViewBackward>)
tensor([9.1574], grad_fn=<ViewBackward>)
tensor([13.8495], grad_fn=<ViewBackward>)
tensor([13.6275], grad_fn=<ViewBackward>)
tensor([13.7085], grad_fn=<ViewBackward>)
tensor([13.8880], grad_fn=<ViewBackward>)
tensor([13.5011], grad_fn=<ViewBackward>)
tensor([13.1002], grad_fn=<ViewBackward>)
tensor([12.6569], grad_fn=<ViewBackward>)
tensor([12.9873], grad_fn=<ViewBackward>)
tensor([13.0527], grad_fn=<ViewBackward>)
tensor([14.0733], grad_fn=<ViewBackward>)
tensor([14.4445], grad_fn=<ViewBackward>)
tensor([14.2471], grad_fn=<ViewBackward>)
tensor([13.8383], grad_fn=<ViewBackward>)
tensor([15.5493], grad_fn=<ViewBackward>)
tensor([16.4126], grad_fn=<ViewBackward>)
tensor([15.9749], grad_fn=<ViewBackward>)
tensor([16.1494], grad_fn=<ViewBackward>)
tensor([15.6588], grad_fn=<ViewBackward>)
tensor([15.8161], grad_fn=<ViewBackward>)
tensor([-13.4584], grad_fn=<ViewBackward>)
tensor([-13.9688], grad_fn=<ViewBackward>)
tensor([-14.7916], grad_fn=<ViewBackward>)
tensor([-15.2554], grad_fn=<ViewBackward>)
tensor([-16.2419], grad_fn=<ViewBackward>)
tensor([-16.3085], grad_fn=<ViewBackward>)
tensor([-16.4424], grad_fn=<ViewBackward>)
tensor([-16.6914], grad_fn=<ViewBackward>)
tensor([-16.7898], grad_fn=<ViewBackward>)
tensor([-18.0168], grad_fn=<ViewBackward>)
tensor([-17.5026], grad_fn=<ViewBackward>)
tensor([-18.3831], grad_fn=<ViewBackward>)
tensor([-23.2472], grad_fn=<ViewBackward>)
tensor([-22.6600], grad_fn=<ViewBackward>)
tensor([-19.2873], grad_fn=<ViewBackward>)
tensor([-19.4209], grad_fn=<ViewBackward>)
tensor([-19.8833], grad_fn=<ViewBackward>)
tensor([-19.3797], grad_fn=<ViewBackward>)
tensor([-18.6269], grad_fn=<ViewBackward>)
tensor([-17.6487], grad_fn=<ViewBackward>)
tensor([-17.5510], grad_fn=<ViewBackward>)
tensor([-15.9948], grad_fn=<ViewBackward>)
tensor([-16.5143], grad_fn=<ViewBackward>)
tensor([-16.1205], grad_fn=<ViewBackward>)
tensor([-14.6341], grad_fn=<ViewBackward>)
tensor([-15.3305], grad_fn=<ViewBackward>)
tensor([-15.1007], grad_fn=<ViewBackward>)
tensor([-15.5949], grad_fn=<ViewBackward>)
tensor([-15.2848], grad_fn=<ViewBackward>)
tensor([-14.2286], grad_fn=<ViewBackward>)
tensor([-14.2977], grad_fn=<ViewBackward>)
tensor([-15.2869], grad_fn=<ViewBackward>)
tensor([-19.4616], grad_fn=<ViewBackward>)
tensor([-15.9425], grad_fn=<ViewBackward>)
tensor([-21.7186], grad_fn=<ViewBackward>)
tensor([-21.4202], grad_fn=<ViewBackward>)
tensor([-23.8476], grad_fn=<ViewBackward>)
tensor([-32.2064], grad_fn=<ViewBackward>)
tensor([-28.1760], grad_fn=<ViewBackward>)
tensor([-28.0118], grad_fn=<ViewBackward>)
tensor([-28.1744], grad_fn=<ViewBackward>)
tensor([-26.3324], grad_fn=<ViewBackward>)
tensor([-22.7483], grad_fn=<ViewBackward>)
tensor([-23.2260], grad_fn=<ViewBackward>)
tensor([-23.1508], grad_fn=<ViewBackward>)
tensor([-23.6363], grad_fn=<ViewBackward>)
tensor([-22.8016], grad_fn=<ViewBackward>)
tensor([-21.8921], grad_fn=<ViewBackward>)
tensor([-12.1306], grad_fn=<ViewBackward>)
tensor([-11.6138], grad_fn=<ViewBackward>)
tensor([-6.7123], grad_fn=<ViewBackward>)
tensor([-7.7815], grad_fn=<ViewBackward>)
tensor([-7.6395], grad_fn=<ViewBackward>)
tensor([-7.2708], grad_fn=<ViewBackward>)
tensor([-5.9620], grad_fn=<ViewBackward>)
tensor([-6.4066], grad_fn=<ViewBackward>)
tensor([-7.2672], grad_fn=<ViewBackward>)
tensor([-7.6710], grad_fn=<ViewBackward>)
tensor([-7.4549], grad_fn=<ViewBackward>)
tensor([-6.8607], grad_fn=<ViewBackward>)
tensor([-7.2735], grad_fn=<ViewBackward>)
tensor([-7.2349], grad_fn=<ViewBackward>)
tensor([-4.5255], grad_fn=<ViewBackward>)
tensor([-4.4387], grad_fn=<ViewBackward>)
tensor([-0.6457], grad_fn=<ViewBackward>)
tensor([-0.1918], grad_fn=<ViewBackward>)
tensor([-0.8178], grad_fn=<ViewBackward>)
tensor([0.4479], grad_fn=<ViewBackward>)
tensor([1.0555], grad_fn=<ViewBackward>)
tensor([0.8356], grad_fn=<ViewBackward>)
tensor([-0.2874], grad_fn=<ViewBackward>)
tensor([1.9003], grad_fn=<ViewBackward>)
tensor([3.0741], grad_fn=<ViewBackward>)
tensor([0.8093], grad_fn=<ViewBackward>)
tensor([0.8687], grad_fn=<ViewBackward>)
tensor([0.7188], grad_fn=<ViewBackward>)
tensor([2.6418], grad_fn=<ViewBackward>)
tensor([2.8280], grad_fn=<ViewBackward>)
tensor([2.6375], grad_fn=<ViewBackward>)
tensor([2.4700], grad_fn=<ViewBackward>)
tensor([2.5653], grad_fn=<ViewBackward>)
tensor([2.7974], grad_fn=<ViewBackward>)
tensor([2.7522], grad_fn=<ViewBackward>)
tensor([2.9773], grad_fn=<ViewBackward>)
Game 092, Length: 168,      CurrentScore: {'red': 2, 'green': 5},      TotalScore: {'red': 38, 'Tie': 0, 'green': 54},  Winrate: 0.96
tensor([-0.3431], grad_fn=<ViewBackward>)
tensor([-0.0499], grad_fn=<ViewBackward>)
tensor([1.2662], grad_fn=<ViewBackward>)
tensor([1.6361], grad_fn=<ViewBackward>)
tensor([2.5288], grad_fn=<ViewBackward>)
tensor([1.9996], grad_fn=<ViewBackward>)
tensor([1.7992], grad_fn=<ViewBackward>)
tensor([1.6598], grad_fn=<ViewBackward>)
tensor([2.3409], grad_fn=<ViewBackward>)
tensor([2.1412], grad_fn=<ViewBackward>)
tensor([1.6893], grad_fn=<ViewBackward>)
tensor([1.4921], grad_fn=<ViewBackward>)
tensor([2.0784], grad_fn=<ViewBackward>)
tensor([2.1949], grad_fn=<ViewBackward>)
tensor([4.0997], grad_fn=<ViewBackward>)
tensor([3.1373], grad_fn=<ViewBackward>)
tensor([2.9979], grad_fn=<ViewBackward>)
tensor([2.9141], grad_fn=<ViewBackward>)
tensor([3.0444], grad_fn=<ViewBackward>)
tensor([3.0106], grad_fn=<ViewBackward>)
tensor([3.2583], grad_fn=<ViewBackward>)
tensor([3.4364], grad_fn=<ViewBackward>)
tensor([3.1494], grad_fn=<ViewBackward>)
tensor([3.0064], grad_fn=<ViewBackward>)
tensor([3.4269], grad_fn=<ViewBackward>)
tensor([2.1227], grad_fn=<ViewBackward>)
tensor([2.6931], grad_fn=<ViewBackward>)
tensor([3.2159], grad_fn=<ViewBackward>)
tensor([3.6264], grad_fn=<ViewBackward>)
tensor([3.6157], grad_fn=<ViewBackward>)
tensor([4.6537], grad_fn=<ViewBackward>)
tensor([4.9429], grad_fn=<ViewBackward>)
tensor([4.6417], grad_fn=<ViewBackward>)
tensor([4.6985], grad_fn=<ViewBackward>)
tensor([5.7785], grad_fn=<ViewBackward>)
tensor([5.7385], grad_fn=<ViewBackward>)
tensor([5.3286], grad_fn=<ViewBackward>)
tensor([4.3491], grad_fn=<ViewBackward>)
tensor([4.3172], grad_fn=<ViewBackward>)
tensor([4.0482], grad_fn=<ViewBackward>)
tensor([3.9306], grad_fn=<ViewBackward>)
tensor([3.5031], grad_fn=<ViewBackward>)
tensor([3.8479], grad_fn=<ViewBackward>)
tensor([4.1745], grad_fn=<ViewBackward>)
tensor([5.0448], grad_fn=<ViewBackward>)
tensor([5.0858], grad_fn=<ViewBackward>)
tensor([5.0252], grad_fn=<ViewBackward>)
tensor([5.1016], grad_fn=<ViewBackward>)
tensor([5.8680], grad_fn=<ViewBackward>)
tensor([5.3609], grad_fn=<ViewBackward>)
tensor([0.1240], grad_fn=<ViewBackward>)
tensor([0.1172], grad_fn=<ViewBackward>)
tensor([-1.1312], grad_fn=<ViewBackward>)
tensor([-1.0010], grad_fn=<ViewBackward>)
tensor([-1.3703], grad_fn=<ViewBackward>)
tensor([-0.9151], grad_fn=<ViewBackward>)
tensor([-0.6466], grad_fn=<ViewBackward>)
tensor([-0.6754], grad_fn=<ViewBackward>)
tensor([-4.2464], grad_fn=<ViewBackward>)
tensor([-3.9589], grad_fn=<ViewBackward>)
tensor([-3.3344], grad_fn=<ViewBackward>)
tensor([-3.5129], grad_fn=<ViewBackward>)
tensor([-2.5218], grad_fn=<ViewBackward>)
tensor([-3.2182], grad_fn=<ViewBackward>)
tensor([-4.3323], grad_fn=<ViewBackward>)
tensor([-5.0187], grad_fn=<ViewBackward>)
tensor([-5.0037], grad_fn=<ViewBackward>)
tensor([-5.0735], grad_fn=<ViewBackward>)
tensor([-5.8403], grad_fn=<ViewBackward>)
tensor([-5.4681], grad_fn=<ViewBackward>)
tensor([-5.7669], grad_fn=<ViewBackward>)
tensor([-5.4071], grad_fn=<ViewBackward>)
tensor([-2.4399], grad_fn=<ViewBackward>)
tensor([-2.5154], grad_fn=<ViewBackward>)
tensor([-3.1571], grad_fn=<ViewBackward>)
tensor([-2.7205], grad_fn=<ViewBackward>)
tensor([-5.6994], grad_fn=<ViewBackward>)
tensor([-5.8055], grad_fn=<ViewBackward>)
tensor([-1.2297], grad_fn=<ViewBackward>)
tensor([-0.9265], grad_fn=<ViewBackward>)
tensor([-1.1164], grad_fn=<ViewBackward>)
tensor([-0.9589], grad_fn=<ViewBackward>)
tensor([-1.4963], grad_fn=<ViewBackward>)
tensor([-1.8588], grad_fn=<ViewBackward>)
tensor([-1.2227], grad_fn=<ViewBackward>)
tensor([-0.7773], grad_fn=<ViewBackward>)
tensor([4.4424], grad_fn=<ViewBackward>)
tensor([4.3383], grad_fn=<ViewBackward>)
tensor([4.7051], grad_fn=<ViewBackward>)
tensor([4.6958], grad_fn=<ViewBackward>)
tensor([5.1640], grad_fn=<ViewBackward>)
tensor([5.3073], grad_fn=<ViewBackward>)
tensor([5.7009], grad_fn=<ViewBackward>)
tensor([5.0328], grad_fn=<ViewBackward>)
tensor([4.6926], grad_fn=<ViewBackward>)
tensor([1.2892], grad_fn=<ViewBackward>)
tensor([1.1665], grad_fn=<ViewBackward>)
tensor([1.7091], grad_fn=<ViewBackward>)
tensor([2.0940], grad_fn=<ViewBackward>)
tensor([2.2083], grad_fn=<ViewBackward>)
tensor([0.2466], grad_fn=<ViewBackward>)
tensor([0.5104], grad_fn=<ViewBackward>)
tensor([0.4886], grad_fn=<ViewBackward>)
tensor([0.0199], grad_fn=<ViewBackward>)
tensor([-0.7701], grad_fn=<ViewBackward>)
tensor([3.3484], grad_fn=<ViewBackward>)
tensor([-0.4723], grad_fn=<ViewBackward>)
tensor([-0.2923], grad_fn=<ViewBackward>)
tensor([0.5012], grad_fn=<ViewBackward>)
tensor([0.9821], grad_fn=<ViewBackward>)
tensor([0.3522], grad_fn=<ViewBackward>)
tensor([-1.8907], grad_fn=<ViewBackward>)
tensor([5.9513], grad_fn=<ViewBackward>)
tensor([5.9714], grad_fn=<ViewBackward>)
tensor([6.5206], grad_fn=<ViewBackward>)
tensor([6.1837], grad_fn=<ViewBackward>)
tensor([5.8755], grad_fn=<ViewBackward>)
tensor([6.1085], grad_fn=<ViewBackward>)
tensor([7.5991], grad_fn=<ViewBackward>)
tensor([4.0056], grad_fn=<ViewBackward>)
tensor([4.1320], grad_fn=<ViewBackward>)
tensor([4.0754], grad_fn=<ViewBackward>)
tensor([4.2072], grad_fn=<ViewBackward>)
tensor([4.0484], grad_fn=<ViewBackward>)
tensor([4.9395], grad_fn=<ViewBackward>)
tensor([5.5151], grad_fn=<ViewBackward>)
tensor([5.3280], grad_fn=<ViewBackward>)
tensor([8.2807], grad_fn=<ViewBackward>)
tensor([7.9396], grad_fn=<ViewBackward>)
tensor([7.2675], grad_fn=<ViewBackward>)
tensor([7.7119], grad_fn=<ViewBackward>)
tensor([7.0477], grad_fn=<ViewBackward>)
tensor([7.9818], grad_fn=<ViewBackward>)
tensor([8.1400], grad_fn=<ViewBackward>)
tensor([8.0691], grad_fn=<ViewBackward>)
tensor([7.9950], grad_fn=<ViewBackward>)
tensor([7.9922], grad_fn=<ViewBackward>)
tensor([7.9623], grad_fn=<ViewBackward>)
tensor([8.4416], grad_fn=<ViewBackward>)
tensor([9.0610], grad_fn=<ViewBackward>)
tensor([8.8947], grad_fn=<ViewBackward>)
tensor([9.3040], grad_fn=<ViewBackward>)
tensor([8.0407], grad_fn=<ViewBackward>)
tensor([8.5234], grad_fn=<ViewBackward>)
tensor([8.1030], grad_fn=<ViewBackward>)
tensor([9.3500], grad_fn=<ViewBackward>)
tensor([9.5935], grad_fn=<ViewBackward>)
tensor([9.4403], grad_fn=<ViewBackward>)
tensor([10.3078], grad_fn=<ViewBackward>)
tensor([9.9899], grad_fn=<ViewBackward>)
tensor([9.7493], grad_fn=<ViewBackward>)
tensor([9.3690], grad_fn=<ViewBackward>)
tensor([9.8023], grad_fn=<ViewBackward>)
tensor([9.2227], grad_fn=<ViewBackward>)
tensor([9.6670], grad_fn=<ViewBackward>)
tensor([9.2809], grad_fn=<ViewBackward>)
tensor([7.2551], grad_fn=<ViewBackward>)
tensor([7.3964], grad_fn=<ViewBackward>)
tensor([8.4421], grad_fn=<ViewBackward>)
tensor([8.1102], grad_fn=<ViewBackward>)
tensor([-5.2511], grad_fn=<ViewBackward>)
tensor([-5.9892], grad_fn=<ViewBackward>)
tensor([-1.7963], grad_fn=<ViewBackward>)
tensor([-2.0993], grad_fn=<ViewBackward>)
tensor([-2.3271], grad_fn=<ViewBackward>)
tensor([-2.4440], grad_fn=<ViewBackward>)
tensor([-2.5898], grad_fn=<ViewBackward>)
tensor([-2.2994], grad_fn=<ViewBackward>)
tensor([-0.5354], grad_fn=<ViewBackward>)
tensor([-0.2970], grad_fn=<ViewBackward>)
tensor([-0.8193], grad_fn=<ViewBackward>)
tensor([0.0023], grad_fn=<ViewBackward>)
tensor([-0.7038], grad_fn=<ViewBackward>)
tensor([1.8815], grad_fn=<ViewBackward>)
tensor([3.2921], grad_fn=<ViewBackward>)
tensor([3.4064], grad_fn=<ViewBackward>)
tensor([5.3035], grad_fn=<ViewBackward>)
tensor([4.7735], grad_fn=<ViewBackward>)
tensor([3.0080], grad_fn=<ViewBackward>)
tensor([5.5615], grad_fn=<ViewBackward>)
tensor([5.9134], grad_fn=<ViewBackward>)
tensor([5.2641], grad_fn=<ViewBackward>)
tensor([2.8337], grad_fn=<ViewBackward>)
tensor([5.0174], grad_fn=<ViewBackward>)
tensor([5.8895], grad_fn=<ViewBackward>)
tensor([5.4510], grad_fn=<ViewBackward>)
tensor([4.5216], grad_fn=<ViewBackward>)
tensor([4.7748], grad_fn=<ViewBackward>)
tensor([5.5627], grad_fn=<ViewBackward>)
tensor([5.7176], grad_fn=<ViewBackward>)
tensor([2.4977], grad_fn=<ViewBackward>)
tensor([8.2790], grad_fn=<ViewBackward>)
tensor([9.0997], grad_fn=<ViewBackward>)
tensor([9.3334], grad_fn=<ViewBackward>)
tensor([9.2793], grad_fn=<ViewBackward>)
tensor([9.0107], grad_fn=<ViewBackward>)
tensor([8.6141], grad_fn=<ViewBackward>)
tensor([8.9388], grad_fn=<ViewBackward>)
tensor([8.4527], grad_fn=<ViewBackward>)
tensor([8.1985], grad_fn=<ViewBackward>)
tensor([8.5073], grad_fn=<ViewBackward>)
tensor([12.6208], grad_fn=<ViewBackward>)
tensor([13.5340], grad_fn=<ViewBackward>)
tensor([13.3261], grad_fn=<ViewBackward>)
tensor([15.8753], grad_fn=<ViewBackward>)
tensor([15.7739], grad_fn=<ViewBackward>)
Game 093, Length: 199,      CurrentScore: {'red': 2, 'green': 5},      TotalScore: {'red': 39, 'Tie': 0, 'green': 54},  Winrate: 0.96
tensor([0.0761], grad_fn=<ViewBackward>)
tensor([0.8281], grad_fn=<ViewBackward>)
tensor([0.8878], grad_fn=<ViewBackward>)
tensor([-0.1096], grad_fn=<ViewBackward>)
tensor([-0.2200], grad_fn=<ViewBackward>)
tensor([0.3002], grad_fn=<ViewBackward>)
tensor([1.6858], grad_fn=<ViewBackward>)
tensor([1.6277], grad_fn=<ViewBackward>)
tensor([1.2212], grad_fn=<ViewBackward>)
tensor([1.2484], grad_fn=<ViewBackward>)
tensor([0.7049], grad_fn=<ViewBackward>)
tensor([0.5556], grad_fn=<ViewBackward>)
tensor([1.2927], grad_fn=<ViewBackward>)
tensor([0.9238], grad_fn=<ViewBackward>)
tensor([1.6525], grad_fn=<ViewBackward>)
tensor([2.0517], grad_fn=<ViewBackward>)
tensor([3.0385], grad_fn=<ViewBackward>)
tensor([2.4302], grad_fn=<ViewBackward>)
tensor([2.4534], grad_fn=<ViewBackward>)
tensor([3.2463], grad_fn=<ViewBackward>)
tensor([2.9331], grad_fn=<ViewBackward>)
tensor([2.9858], grad_fn=<ViewBackward>)
tensor([2.2005], grad_fn=<ViewBackward>)
tensor([2.0600], grad_fn=<ViewBackward>)
tensor([5.3185], grad_fn=<ViewBackward>)
tensor([4.3247], grad_fn=<ViewBackward>)
tensor([4.3729], grad_fn=<ViewBackward>)
tensor([5.1263], grad_fn=<ViewBackward>)
