Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.4708], grad_fn=<ViewBackward>)
tensor([-0.4823], grad_fn=<ViewBackward>)
tensor([-0.5070], grad_fn=<ViewBackward>)
tensor([-0.4906], grad_fn=<ViewBackward>)
tensor([-0.4741], grad_fn=<ViewBackward>)
tensor([-0.5045], grad_fn=<ViewBackward>)
tensor([-0.5716], grad_fn=<ViewBackward>)
tensor([-0.6236], grad_fn=<ViewBackward>)
tensor([-0.5699], grad_fn=<ViewBackward>)
tensor([-0.4629], grad_fn=<ViewBackward>)
tensor([-1.1861], grad_fn=<ViewBackward>)
tensor([-1.2078], grad_fn=<ViewBackward>)
tensor([-0.6338], grad_fn=<ViewBackward>)
tensor([-0.2962], grad_fn=<ViewBackward>)
tensor([-0.0981], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([-0.1517], grad_fn=<ViewBackward>)
tensor([-0.1566], grad_fn=<ViewBackward>)
tensor([-0.1491], grad_fn=<ViewBackward>)
tensor([-0.1382], grad_fn=<ViewBackward>)
tensor([-0.1956], grad_fn=<ViewBackward>)
tensor([-0.2017], grad_fn=<ViewBackward>)
tensor([-0.2379], grad_fn=<ViewBackward>)
tensor([0.0165], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([-0.3812], grad_fn=<ViewBackward>)
tensor([-0.4379], grad_fn=<ViewBackward>)
tensor([-0.4012], grad_fn=<ViewBackward>)
tensor([-0.3410], grad_fn=<ViewBackward>)
tensor([-0.3421], grad_fn=<ViewBackward>)
tensor([-0.3522], grad_fn=<ViewBackward>)
tensor([-0.3157], grad_fn=<ViewBackward>)
tensor([-0.6048], grad_fn=<ViewBackward>)
tensor([-0.4935], grad_fn=<ViewBackward>)
tensor([-0.5540], grad_fn=<ViewBackward>)
tensor([-0.5589], grad_fn=<ViewBackward>)
tensor([-0.5755], grad_fn=<ViewBackward>)
tensor([-0.5441], grad_fn=<ViewBackward>)
tensor([-1.0708], grad_fn=<ViewBackward>)
tensor([-0.9298], grad_fn=<ViewBackward>)
tensor([-0.9136], grad_fn=<ViewBackward>)
tensor([-0.8577], grad_fn=<ViewBackward>)
tensor([-0.8843], grad_fn=<ViewBackward>)
tensor([-0.9357], grad_fn=<ViewBackward>)
tensor([-0.9213], grad_fn=<ViewBackward>)
tensor([-0.9184], grad_fn=<ViewBackward>)
tensor([-0.8902], grad_fn=<ViewBackward>)
tensor([-1.1374], grad_fn=<ViewBackward>)
tensor([-1.1456], grad_fn=<ViewBackward>)
tensor([-1.0817], grad_fn=<ViewBackward>)
Game 029, Length: 112,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 6, 'Tie': 0, 'green': 23},  Winrate: 1.0
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([-0.0300], grad_fn=<ViewBackward>)
tensor([-0.0274], grad_fn=<ViewBackward>)
tensor([0.0178], grad_fn=<ViewBackward>)
tensor([0.0627], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([0.1662], grad_fn=<ViewBackward>)
tensor([0.1337], grad_fn=<ViewBackward>)
tensor([0.1860], grad_fn=<ViewBackward>)
tensor([0.1687], grad_fn=<ViewBackward>)
tensor([0.1111], grad_fn=<ViewBackward>)
tensor([0.1041], grad_fn=<ViewBackward>)
tensor([0.0755], grad_fn=<ViewBackward>)
tensor([0.0413], grad_fn=<ViewBackward>)
tensor([0.0102], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([0.3734], grad_fn=<ViewBackward>)
tensor([0.3003], grad_fn=<ViewBackward>)
tensor([0.3108], grad_fn=<ViewBackward>)
tensor([0.7336], grad_fn=<ViewBackward>)
tensor([0.2784], grad_fn=<ViewBackward>)
tensor([0.2242], grad_fn=<ViewBackward>)
tensor([0.1707], grad_fn=<ViewBackward>)
tensor([0.2275], grad_fn=<ViewBackward>)
tensor([0.2052], grad_fn=<ViewBackward>)
tensor([0.2986], grad_fn=<ViewBackward>)
tensor([0.3482], grad_fn=<ViewBackward>)
tensor([0.3138], grad_fn=<ViewBackward>)
tensor([0.3868], grad_fn=<ViewBackward>)
tensor([0.3011], grad_fn=<ViewBackward>)
tensor([0.3727], grad_fn=<ViewBackward>)
tensor([0.3446], grad_fn=<ViewBackward>)
tensor([0.5814], grad_fn=<ViewBackward>)
tensor([0.4675], grad_fn=<ViewBackward>)
tensor([0.5022], grad_fn=<ViewBackward>)
tensor([0.5180], grad_fn=<ViewBackward>)
tensor([0.4744], grad_fn=<ViewBackward>)
tensor([0.4778], grad_fn=<ViewBackward>)
tensor([0.5046], grad_fn=<ViewBackward>)
tensor([0.5619], grad_fn=<ViewBackward>)
tensor([0.6125], grad_fn=<ViewBackward>)
tensor([0.1542], grad_fn=<ViewBackward>)
tensor([0.2378], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([-0.1505], grad_fn=<ViewBackward>)
tensor([-0.2166], grad_fn=<ViewBackward>)
tensor([-0.2115], grad_fn=<ViewBackward>)
tensor([-0.2851], grad_fn=<ViewBackward>)
tensor([-0.4440], grad_fn=<ViewBackward>)
tensor([-0.0270], grad_fn=<ViewBackward>)
tensor([-0.0311], grad_fn=<ViewBackward>)
tensor([-0.1850], grad_fn=<ViewBackward>)
tensor([-0.2029], grad_fn=<ViewBackward>)
tensor([-0.0975], grad_fn=<ViewBackward>)
tensor([0.0155], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([-0.0442], grad_fn=<ViewBackward>)
tensor([-0.0485], grad_fn=<ViewBackward>)
tensor([-0.0661], grad_fn=<ViewBackward>)
tensor([-0.1060], grad_fn=<ViewBackward>)
tensor([-0.2223], grad_fn=<ViewBackward>)
tensor([0.0708], grad_fn=<ViewBackward>)
tensor([-0.3585], grad_fn=<ViewBackward>)
tensor([0.0585], grad_fn=<ViewBackward>)
tensor([0.0249], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([0.9563], grad_fn=<ViewBackward>)
tensor([0.9805], grad_fn=<ViewBackward>)
tensor([1.0447], grad_fn=<ViewBackward>)
tensor([1.0099], grad_fn=<ViewBackward>)
tensor([1.0537], grad_fn=<ViewBackward>)
tensor([1.0288], grad_fn=<ViewBackward>)
tensor([1.0097], grad_fn=<ViewBackward>)
tensor([0.9496], grad_fn=<ViewBackward>)
tensor([0.9866], grad_fn=<ViewBackward>)
tensor([1.0133], grad_fn=<ViewBackward>)
tensor([1.0209], grad_fn=<ViewBackward>)
tensor([0.9321], grad_fn=<ViewBackward>)
tensor([0.6087], grad_fn=<ViewBackward>)
tensor([0.5982], grad_fn=<ViewBackward>)
tensor([0.6861], grad_fn=<ViewBackward>)
tensor([0.6573], grad_fn=<ViewBackward>)
tensor([1.0104], grad_fn=<ViewBackward>)
tensor([1.0099], grad_fn=<ViewBackward>)
tensor([0.6826], grad_fn=<ViewBackward>)
tensor([0.7179], grad_fn=<ViewBackward>)
tensor([0.7013], grad_fn=<ViewBackward>)
tensor([0.7154], grad_fn=<ViewBackward>)
tensor([0.7130], grad_fn=<ViewBackward>)
tensor([0.6862], grad_fn=<ViewBackward>)
tensor([1.1243], grad_fn=<ViewBackward>)
tensor([1.1365], grad_fn=<ViewBackward>)
tensor([1.1194], grad_fn=<ViewBackward>)
tensor([1.1358], grad_fn=<ViewBackward>)
tensor([1.1215], grad_fn=<ViewBackward>)
tensor([1.0843], grad_fn=<ViewBackward>)
tensor([1.1098], grad_fn=<ViewBackward>)
tensor([1.1392], grad_fn=<ViewBackward>)
tensor([1.1400], grad_fn=<ViewBackward>)
tensor([1.0747], grad_fn=<ViewBackward>)
tensor([1.1483], grad_fn=<ViewBackward>)
tensor([1.1637], grad_fn=<ViewBackward>)
tensor([1.1306], grad_fn=<ViewBackward>)
tensor([1.0838], grad_fn=<ViewBackward>)
tensor([1.0846], grad_fn=<ViewBackward>)
tensor([1.0422], grad_fn=<ViewBackward>)
tensor([1.0126], grad_fn=<ViewBackward>)
tensor([1.0072], grad_fn=<ViewBackward>)
tensor([1.5824], grad_fn=<ViewBackward>)
tensor([1.5701], grad_fn=<ViewBackward>)
tensor([1.5302], grad_fn=<ViewBackward>)
tensor([1.5222], grad_fn=<ViewBackward>)
tensor([1.5531], grad_fn=<ViewBackward>)
tensor([1.5166], grad_fn=<ViewBackward>)
tensor([1.5989], grad_fn=<ViewBackward>)
tensor([1.5937], grad_fn=<ViewBackward>)
tensor([1.6117], grad_fn=<ViewBackward>)
tensor([1.5941], grad_fn=<ViewBackward>)
tensor([1.5710], grad_fn=<ViewBackward>)
tensor([1.5553], grad_fn=<ViewBackward>)
tensor([1.5712], grad_fn=<ViewBackward>)
tensor([1.5453], grad_fn=<ViewBackward>)
tensor([1.5060], grad_fn=<ViewBackward>)
tensor([1.5208], grad_fn=<ViewBackward>)
tensor([1.5389], grad_fn=<ViewBackward>)
tensor([1.4846], grad_fn=<ViewBackward>)
tensor([1.4612], grad_fn=<ViewBackward>)
tensor([0.9974], grad_fn=<ViewBackward>)
tensor([0.9888], grad_fn=<ViewBackward>)
tensor([1.0090], grad_fn=<ViewBackward>)
tensor([0.8981], grad_fn=<ViewBackward>)
tensor([0.8544], grad_fn=<ViewBackward>)
tensor([0.6204], grad_fn=<ViewBackward>)
tensor([0.6003], grad_fn=<ViewBackward>)
tensor([0.5873], grad_fn=<ViewBackward>)
tensor([0.2735], grad_fn=<ViewBackward>)
Game 030, Length: 133,      CurrentScore: {'red': 8, 'green': 1},      TotalScore: {'red': 7, 'Tie': 0, 'green': 23},  Winrate: 1.0
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([0.0669], grad_fn=<ViewBackward>)
tensor([0.0541], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([-0.0685], grad_fn=<ViewBackward>)
tensor([-0.0748], grad_fn=<ViewBackward>)
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([-0.0511], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([0.0075], grad_fn=<ViewBackward>)
tensor([0.0289], grad_fn=<ViewBackward>)
tensor([0.0378], grad_fn=<ViewBackward>)
tensor([0.0554], grad_fn=<ViewBackward>)
tensor([0.1030], grad_fn=<ViewBackward>)
tensor([0.0734], grad_fn=<ViewBackward>)
tensor([0.0592], grad_fn=<ViewBackward>)
tensor([0.1059], grad_fn=<ViewBackward>)
tensor([0.0886], grad_fn=<ViewBackward>)
tensor([0.0855], grad_fn=<ViewBackward>)
tensor([0.0666], grad_fn=<ViewBackward>)
tensor([-0.0729], grad_fn=<ViewBackward>)
tensor([-0.0640], grad_fn=<ViewBackward>)
tensor([-0.0272], grad_fn=<ViewBackward>)
tensor([0.0233], grad_fn=<ViewBackward>)
tensor([-0.0036], grad_fn=<ViewBackward>)
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([-0.0150], grad_fn=<ViewBackward>)
tensor([-0.0443], grad_fn=<ViewBackward>)
tensor([-0.0062], grad_fn=<ViewBackward>)
tensor([-0.0441], grad_fn=<ViewBackward>)
tensor([-0.0202], grad_fn=<ViewBackward>)
tensor([0.0141], grad_fn=<ViewBackward>)
tensor([0.0438], grad_fn=<ViewBackward>)
tensor([0.0800], grad_fn=<ViewBackward>)
tensor([0.0255], grad_fn=<ViewBackward>)
tensor([-0.3118], grad_fn=<ViewBackward>)
tensor([-0.3354], grad_fn=<ViewBackward>)
tensor([-0.3022], grad_fn=<ViewBackward>)
tensor([-0.2894], grad_fn=<ViewBackward>)
tensor([-0.1843], grad_fn=<ViewBackward>)
tensor([-0.2560], grad_fn=<ViewBackward>)
tensor([-0.2630], grad_fn=<ViewBackward>)
tensor([-0.2723], grad_fn=<ViewBackward>)
tensor([-0.5512], grad_fn=<ViewBackward>)
tensor([-0.5271], grad_fn=<ViewBackward>)
tensor([-0.5397], grad_fn=<ViewBackward>)
tensor([-0.5096], grad_fn=<ViewBackward>)
tensor([-0.5108], grad_fn=<ViewBackward>)
tensor([-0.4760], grad_fn=<ViewBackward>)
tensor([-0.4787], grad_fn=<ViewBackward>)
tensor([-0.4935], grad_fn=<ViewBackward>)
tensor([-0.9169], grad_fn=<ViewBackward>)
tensor([-0.9384], grad_fn=<ViewBackward>)
tensor([-0.9371], grad_fn=<ViewBackward>)
tensor([-0.9415], grad_fn=<ViewBackward>)
tensor([-0.9672], grad_fn=<ViewBackward>)
tensor([-0.9982], grad_fn=<ViewBackward>)
tensor([-0.9768], grad_fn=<ViewBackward>)
tensor([-0.9708], grad_fn=<ViewBackward>)
tensor([-1.6171], grad_fn=<ViewBackward>)
tensor([-1.6849], grad_fn=<ViewBackward>)
tensor([-2.0031], grad_fn=<ViewBackward>)
tensor([-2.0055], grad_fn=<ViewBackward>)
tensor([-1.9741], grad_fn=<ViewBackward>)
tensor([-1.9747], grad_fn=<ViewBackward>)
tensor([-1.8355], grad_fn=<ViewBackward>)
tensor([-1.9062], grad_fn=<ViewBackward>)
tensor([-1.9144], grad_fn=<ViewBackward>)
tensor([-1.6616], grad_fn=<ViewBackward>)
tensor([-1.3976], grad_fn=<ViewBackward>)
tensor([-1.4617], grad_fn=<ViewBackward>)
tensor([-1.5173], grad_fn=<ViewBackward>)
tensor([-1.5356], grad_fn=<ViewBackward>)
tensor([-1.4913], grad_fn=<ViewBackward>)
tensor([-1.8400], grad_fn=<ViewBackward>)
tensor([-1.8319], grad_fn=<ViewBackward>)
tensor([-1.7654], grad_fn=<ViewBackward>)
tensor([-1.4103], grad_fn=<ViewBackward>)
tensor([-1.3955], grad_fn=<ViewBackward>)
tensor([-1.3678], grad_fn=<ViewBackward>)
tensor([-1.3846], grad_fn=<ViewBackward>)
tensor([-1.3389], grad_fn=<ViewBackward>)
tensor([-1.3256], grad_fn=<ViewBackward>)
tensor([-1.3375], grad_fn=<ViewBackward>)
tensor([-1.3178], grad_fn=<ViewBackward>)
tensor([-1.3519], grad_fn=<ViewBackward>)
tensor([-1.3403], grad_fn=<ViewBackward>)
tensor([-1.1316], grad_fn=<ViewBackward>)
tensor([-1.0965], grad_fn=<ViewBackward>)
tensor([-1.1375], grad_fn=<ViewBackward>)
tensor([-1.0691], grad_fn=<ViewBackward>)
tensor([-0.8182], grad_fn=<ViewBackward>)
tensor([-0.6758], grad_fn=<ViewBackward>)
tensor([-0.6667], grad_fn=<ViewBackward>)
tensor([-0.3676], grad_fn=<ViewBackward>)
tensor([-0.4914], grad_fn=<ViewBackward>)
tensor([-0.4936], grad_fn=<ViewBackward>)
tensor([-0.4950], grad_fn=<ViewBackward>)
tensor([-0.4893], grad_fn=<ViewBackward>)
tensor([-0.4801], grad_fn=<ViewBackward>)
tensor([-0.4862], grad_fn=<ViewBackward>)
tensor([-0.4892], grad_fn=<ViewBackward>)
tensor([-0.4648], grad_fn=<ViewBackward>)
tensor([-0.3869], grad_fn=<ViewBackward>)
tensor([-0.4244], grad_fn=<ViewBackward>)
tensor([-0.4385], grad_fn=<ViewBackward>)
tensor([-0.6287], grad_fn=<ViewBackward>)
tensor([-0.6599], grad_fn=<ViewBackward>)
tensor([-0.6542], grad_fn=<ViewBackward>)
tensor([-0.8944], grad_fn=<ViewBackward>)
tensor([-0.9107], grad_fn=<ViewBackward>)
tensor([-0.9267], grad_fn=<ViewBackward>)
tensor([-0.9112], grad_fn=<ViewBackward>)
tensor([-0.8141], grad_fn=<ViewBackward>)
tensor([-0.8313], grad_fn=<ViewBackward>)
tensor([-0.8931], grad_fn=<ViewBackward>)
tensor([-0.9156], grad_fn=<ViewBackward>)
tensor([-0.5828], grad_fn=<ViewBackward>)
tensor([-0.6608], grad_fn=<ViewBackward>)
tensor([-1.3477], grad_fn=<ViewBackward>)
tensor([-1.3370], grad_fn=<ViewBackward>)
tensor([-1.3359], grad_fn=<ViewBackward>)
tensor([-1.3938], grad_fn=<ViewBackward>)
tensor([-1.3216], grad_fn=<ViewBackward>)
tensor([-1.3875], grad_fn=<ViewBackward>)
tensor([-1.3528], grad_fn=<ViewBackward>)
tensor([-1.4138], grad_fn=<ViewBackward>)
Game 031, Length: 125,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 7, 'Tie': 0, 'green': 24},  Winrate: 1.0
tensor([0.1307], grad_fn=<ViewBackward>)
tensor([0.0748], grad_fn=<ViewBackward>)
tensor([-0.0193], grad_fn=<ViewBackward>)
tensor([0.0046], grad_fn=<ViewBackward>)
tensor([0.0561], grad_fn=<ViewBackward>)
tensor([0.0871], grad_fn=<ViewBackward>)
tensor([0.1468], grad_fn=<ViewBackward>)
tensor([0.1221], grad_fn=<ViewBackward>)
tensor([0.0644], grad_fn=<ViewBackward>)
tensor([0.0530], grad_fn=<ViewBackward>)
tensor([0.1412], grad_fn=<ViewBackward>)
tensor([0.1211], grad_fn=<ViewBackward>)
tensor([0.1238], grad_fn=<ViewBackward>)
tensor([0.0857], grad_fn=<ViewBackward>)
tensor([-0.0325], grad_fn=<ViewBackward>)
tensor([-0.0469], grad_fn=<ViewBackward>)
tensor([-0.0358], grad_fn=<ViewBackward>)
tensor([-0.0434], grad_fn=<ViewBackward>)
tensor([-0.0513], grad_fn=<ViewBackward>)
tensor([-0.0805], grad_fn=<ViewBackward>)
tensor([-0.1473], grad_fn=<ViewBackward>)
tensor([-0.1527], grad_fn=<ViewBackward>)
tensor([-0.0823], grad_fn=<ViewBackward>)
tensor([-0.0808], grad_fn=<ViewBackward>)
tensor([-0.1707], grad_fn=<ViewBackward>)
tensor([-0.1948], grad_fn=<ViewBackward>)
tensor([-0.1768], grad_fn=<ViewBackward>)
tensor([-0.1635], grad_fn=<ViewBackward>)
tensor([-0.1027], grad_fn=<ViewBackward>)
tensor([-0.1060], grad_fn=<ViewBackward>)
tensor([-0.1715], grad_fn=<ViewBackward>)
tensor([-0.1695], grad_fn=<ViewBackward>)
tensor([-0.2183], grad_fn=<ViewBackward>)
tensor([-0.2250], grad_fn=<ViewBackward>)
tensor([-0.1282], grad_fn=<ViewBackward>)
tensor([-0.1263], grad_fn=<ViewBackward>)
tensor([-0.1904], grad_fn=<ViewBackward>)
tensor([-0.1815], grad_fn=<ViewBackward>)
tensor([-0.0750], grad_fn=<ViewBackward>)
tensor([-0.0261], grad_fn=<ViewBackward>)
tensor([-0.0719], grad_fn=<ViewBackward>)
tensor([-0.0607], grad_fn=<ViewBackward>)
tensor([-0.1672], grad_fn=<ViewBackward>)
tensor([-0.1840], grad_fn=<ViewBackward>)
tensor([-0.1057], grad_fn=<ViewBackward>)
tensor([-0.1257], grad_fn=<ViewBackward>)
tensor([-0.1458], grad_fn=<ViewBackward>)
tensor([-0.1464], grad_fn=<ViewBackward>)
tensor([-0.1862], grad_fn=<ViewBackward>)
tensor([-0.1596], grad_fn=<ViewBackward>)
tensor([-0.1675], grad_fn=<ViewBackward>)
tensor([-0.2050], grad_fn=<ViewBackward>)
tensor([-0.1647], grad_fn=<ViewBackward>)
tensor([-0.2184], grad_fn=<ViewBackward>)
tensor([-0.0947], grad_fn=<ViewBackward>)
tensor([-0.0603], grad_fn=<ViewBackward>)
tensor([-0.0189], grad_fn=<ViewBackward>)
tensor([-0.0247], grad_fn=<ViewBackward>)
tensor([0.2557], grad_fn=<ViewBackward>)
tensor([0.1481], grad_fn=<ViewBackward>)
tensor([0.4799], grad_fn=<ViewBackward>)
tensor([0.0598], grad_fn=<ViewBackward>)
tensor([-0.2354], grad_fn=<ViewBackward>)
tensor([-0.3029], grad_fn=<ViewBackward>)
tensor([-0.0422], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([-0.0708], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([-0.1116], grad_fn=<ViewBackward>)
tensor([-0.1092], grad_fn=<ViewBackward>)
tensor([-0.1046], grad_fn=<ViewBackward>)
tensor([-0.2495], grad_fn=<ViewBackward>)
tensor([-0.1596], grad_fn=<ViewBackward>)
tensor([-0.1652], grad_fn=<ViewBackward>)
tensor([-0.2413], grad_fn=<ViewBackward>)
tensor([-0.2851], grad_fn=<ViewBackward>)
tensor([-0.3090], grad_fn=<ViewBackward>)
tensor([-0.3313], grad_fn=<ViewBackward>)
tensor([-0.5990], grad_fn=<ViewBackward>)
tensor([-0.6590], grad_fn=<ViewBackward>)
tensor([-0.8627], grad_fn=<ViewBackward>)
tensor([-0.8436], grad_fn=<ViewBackward>)
tensor([-0.8796], grad_fn=<ViewBackward>)
tensor([-0.8993], grad_fn=<ViewBackward>)
tensor([-0.5595], grad_fn=<ViewBackward>)
tensor([-0.5678], grad_fn=<ViewBackward>)
tensor([-0.5719], grad_fn=<ViewBackward>)
tensor([-0.5506], grad_fn=<ViewBackward>)
tensor([-0.5368], grad_fn=<ViewBackward>)
tensor([-0.3990], grad_fn=<ViewBackward>)
tensor([-0.5440], grad_fn=<ViewBackward>)
tensor([-0.5616], grad_fn=<ViewBackward>)
tensor([-0.4830], grad_fn=<ViewBackward>)
tensor([-0.4681], grad_fn=<ViewBackward>)
tensor([-0.4413], grad_fn=<ViewBackward>)
tensor([-0.4455], grad_fn=<ViewBackward>)
tensor([-0.4389], grad_fn=<ViewBackward>)
tensor([-1.0587], grad_fn=<ViewBackward>)
tensor([-1.0206], grad_fn=<ViewBackward>)
tensor([-0.9752], grad_fn=<ViewBackward>)
tensor([-1.0224], grad_fn=<ViewBackward>)
tensor([-0.6660], grad_fn=<ViewBackward>)
tensor([-0.6630], grad_fn=<ViewBackward>)
tensor([-0.7366], grad_fn=<ViewBackward>)
tensor([-0.7381], grad_fn=<ViewBackward>)
tensor([-0.7253], grad_fn=<ViewBackward>)
tensor([-0.3765], grad_fn=<ViewBackward>)
tensor([-0.4268], grad_fn=<ViewBackward>)
tensor([-0.3692], grad_fn=<ViewBackward>)
tensor([-0.4329], grad_fn=<ViewBackward>)
tensor([-0.3619], grad_fn=<ViewBackward>)
tensor([-0.4085], grad_fn=<ViewBackward>)
tensor([-0.4460], grad_fn=<ViewBackward>)
tensor([-0.4128], grad_fn=<ViewBackward>)
tensor([-0.4422], grad_fn=<ViewBackward>)
tensor([-0.4626], grad_fn=<ViewBackward>)
tensor([-0.7309], grad_fn=<ViewBackward>)
tensor([-0.7442], grad_fn=<ViewBackward>)
tensor([-0.7764], grad_fn=<ViewBackward>)
tensor([-0.7926], grad_fn=<ViewBackward>)
tensor([-0.5620], grad_fn=<ViewBackward>)
tensor([-0.8515], grad_fn=<ViewBackward>)
Game 032, Length: 117,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 7, 'Tie': 0, 'green': 25},  Winrate: 1.0
tensor([0.0604], grad_fn=<ViewBackward>)
tensor([0.0595], grad_fn=<ViewBackward>)
tensor([0.0955], grad_fn=<ViewBackward>)
tensor([0.0695], grad_fn=<ViewBackward>)
tensor([-0.0426], grad_fn=<ViewBackward>)
tensor([-0.0233], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([-0.1337], grad_fn=<ViewBackward>)
tensor([-0.0289], grad_fn=<ViewBackward>)
tensor([0.0047], grad_fn=<ViewBackward>)
tensor([0.0371], grad_fn=<ViewBackward>)
tensor([-0.0438], grad_fn=<ViewBackward>)
tensor([-0.0073], grad_fn=<ViewBackward>)
tensor([-0.0314], grad_fn=<ViewBackward>)
tensor([-0.0566], grad_fn=<ViewBackward>)
tensor([-0.0602], grad_fn=<ViewBackward>)
tensor([0.0245], grad_fn=<ViewBackward>)
tensor([0.0231], grad_fn=<ViewBackward>)
tensor([-0.0072], grad_fn=<ViewBackward>)
tensor([0.1180], grad_fn=<ViewBackward>)
tensor([-0.0842], grad_fn=<ViewBackward>)
tensor([-0.0588], grad_fn=<ViewBackward>)
tensor([-0.1372], grad_fn=<ViewBackward>)
tensor([-0.1444], grad_fn=<ViewBackward>)
tensor([-0.0818], grad_fn=<ViewBackward>)
tensor([-0.0454], grad_fn=<ViewBackward>)
tensor([-0.2109], grad_fn=<ViewBackward>)
tensor([-0.2509], grad_fn=<ViewBackward>)
tensor([-0.0665], grad_fn=<ViewBackward>)
tensor([-0.0872], grad_fn=<ViewBackward>)
tensor([-0.1373], grad_fn=<ViewBackward>)
tensor([-0.0452], grad_fn=<ViewBackward>)
tensor([-0.3053], grad_fn=<ViewBackward>)
tensor([-0.2805], grad_fn=<ViewBackward>)
tensor([-0.2029], grad_fn=<ViewBackward>)
tensor([-0.1273], grad_fn=<ViewBackward>)
tensor([-0.0918], grad_fn=<ViewBackward>)
tensor([-0.1274], grad_fn=<ViewBackward>)
tensor([0.1686], grad_fn=<ViewBackward>)
tensor([0.2957], grad_fn=<ViewBackward>)
tensor([0.3113], grad_fn=<ViewBackward>)
tensor([0.2623], grad_fn=<ViewBackward>)
tensor([0.2965], grad_fn=<ViewBackward>)
tensor([0.2882], grad_fn=<ViewBackward>)
tensor([0.4560], grad_fn=<ViewBackward>)
tensor([0.4134], grad_fn=<ViewBackward>)
tensor([0.3992], grad_fn=<ViewBackward>)
tensor([0.1349], grad_fn=<ViewBackward>)
tensor([-0.4176], grad_fn=<ViewBackward>)
tensor([-0.5704], grad_fn=<ViewBackward>)
tensor([-0.5673], grad_fn=<ViewBackward>)
tensor([-0.3381], grad_fn=<ViewBackward>)
tensor([-0.1481], grad_fn=<ViewBackward>)
tensor([-0.1587], grad_fn=<ViewBackward>)
tensor([0.0830], grad_fn=<ViewBackward>)
tensor([-0.1836], grad_fn=<ViewBackward>)
tensor([-0.4680], grad_fn=<ViewBackward>)
tensor([-0.9663], grad_fn=<ViewBackward>)
tensor([-1.2323], grad_fn=<ViewBackward>)
tensor([-1.2933], grad_fn=<ViewBackward>)
tensor([-1.2851], grad_fn=<ViewBackward>)
tensor([-1.2957], grad_fn=<ViewBackward>)
tensor([-1.3106], grad_fn=<ViewBackward>)
tensor([-1.3507], grad_fn=<ViewBackward>)
tensor([-1.3578], grad_fn=<ViewBackward>)
tensor([-1.4609], grad_fn=<ViewBackward>)
tensor([-1.3759], grad_fn=<ViewBackward>)
tensor([-1.3728], grad_fn=<ViewBackward>)
tensor([-1.1279], grad_fn=<ViewBackward>)
tensor([-1.0605], grad_fn=<ViewBackward>)
tensor([-0.9799], grad_fn=<ViewBackward>)
tensor([-0.9928], grad_fn=<ViewBackward>)
tensor([-1.0612], grad_fn=<ViewBackward>)
tensor([-1.2363], grad_fn=<ViewBackward>)
tensor([-1.2475], grad_fn=<ViewBackward>)
tensor([-1.2306], grad_fn=<ViewBackward>)
tensor([-1.5821], grad_fn=<ViewBackward>)
tensor([-1.5990], grad_fn=<ViewBackward>)
tensor([-1.2226], grad_fn=<ViewBackward>)
tensor([-1.0680], grad_fn=<ViewBackward>)
tensor([-1.0919], grad_fn=<ViewBackward>)
tensor([-1.1233], grad_fn=<ViewBackward>)
tensor([-0.9417], grad_fn=<ViewBackward>)
tensor([-0.9868], grad_fn=<ViewBackward>)
tensor([-0.9634], grad_fn=<ViewBackward>)
tensor([-0.9884], grad_fn=<ViewBackward>)
tensor([-0.8181], grad_fn=<ViewBackward>)
tensor([-0.8160], grad_fn=<ViewBackward>)
tensor([-1.0437], grad_fn=<ViewBackward>)
tensor([-1.0621], grad_fn=<ViewBackward>)
tensor([-1.0962], grad_fn=<ViewBackward>)
tensor([-1.1094], grad_fn=<ViewBackward>)
tensor([-1.0962], grad_fn=<ViewBackward>)
