Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([-0.0268], grad_fn=<ViewBackward>)
tensor([-0.0379], grad_fn=<ViewBackward>)
tensor([-0.0137], grad_fn=<ViewBackward>)
tensor([-0.0143], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([0.0004], grad_fn=<ViewBackward>)
tensor([0.0322], grad_fn=<ViewBackward>)
tensor([0.0321], grad_fn=<ViewBackward>)
tensor([0.0689], grad_fn=<ViewBackward>)
tensor([0.0381], grad_fn=<ViewBackward>)
tensor([0.0232], grad_fn=<ViewBackward>)
tensor([0.0208], grad_fn=<ViewBackward>)
tensor([0.0244], grad_fn=<ViewBackward>)
tensor([0.0222], grad_fn=<ViewBackward>)
tensor([0.0362], grad_fn=<ViewBackward>)
tensor([0.0384], grad_fn=<ViewBackward>)
tensor([0.0185], grad_fn=<ViewBackward>)
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0282], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0224], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([-0.0238], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([0.0203], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([0.0847], grad_fn=<ViewBackward>)
tensor([0.0470], grad_fn=<ViewBackward>)
tensor([0.0419], grad_fn=<ViewBackward>)
tensor([0.0565], grad_fn=<ViewBackward>)
tensor([0.0318], grad_fn=<ViewBackward>)
tensor([0.0421], grad_fn=<ViewBackward>)
tensor([0.0877], grad_fn=<ViewBackward>)
tensor([0.1710], grad_fn=<ViewBackward>)
tensor([0.1490], grad_fn=<ViewBackward>)
tensor([0.1438], grad_fn=<ViewBackward>)
tensor([0.1817], grad_fn=<ViewBackward>)
tensor([0.1775], grad_fn=<ViewBackward>)
tensor([0.1523], grad_fn=<ViewBackward>)
tensor([0.1565], grad_fn=<ViewBackward>)
tensor([0.0048], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([0.0160], grad_fn=<ViewBackward>)
tensor([0.0436], grad_fn=<ViewBackward>)
tensor([0.0068], grad_fn=<ViewBackward>)
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0231], grad_fn=<ViewBackward>)
tensor([0.0214], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([-0.0107], grad_fn=<ViewBackward>)
tensor([-0.0143], grad_fn=<ViewBackward>)
tensor([-0.0006], grad_fn=<ViewBackward>)
tensor([0.0274], grad_fn=<ViewBackward>)
tensor([0.0280], grad_fn=<ViewBackward>)
tensor([0.0102], grad_fn=<ViewBackward>)
tensor([0.0043], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([0.0059], grad_fn=<ViewBackward>)
tensor([0.0242], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([-0.0767], grad_fn=<ViewBackward>)
tensor([-0.0697], grad_fn=<ViewBackward>)
tensor([-0.0607], grad_fn=<ViewBackward>)
tensor([-0.0540], grad_fn=<ViewBackward>)
tensor([-0.0433], grad_fn=<ViewBackward>)
tensor([-0.0793], grad_fn=<ViewBackward>)
tensor([-0.0653], grad_fn=<ViewBackward>)
tensor([-0.1274], grad_fn=<ViewBackward>)
tensor([-0.1237], grad_fn=<ViewBackward>)
tensor([-0.0392], grad_fn=<ViewBackward>)
tensor([-0.0157], grad_fn=<ViewBackward>)
tensor([0.0209], grad_fn=<ViewBackward>)
tensor([-0.0027], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.1086], grad_fn=<ViewBackward>)
tensor([-0.0948], grad_fn=<ViewBackward>)
tensor([-0.1372], grad_fn=<ViewBackward>)
tensor([-0.1971], grad_fn=<ViewBackward>)
tensor([-0.1155], grad_fn=<ViewBackward>)
tensor([-0.1268], grad_fn=<ViewBackward>)
tensor([-0.1595], grad_fn=<ViewBackward>)
tensor([-0.1407], grad_fn=<ViewBackward>)
tensor([-0.1563], grad_fn=<ViewBackward>)
tensor([-0.1627], grad_fn=<ViewBackward>)
tensor([-0.1599], grad_fn=<ViewBackward>)
tensor([-0.1663], grad_fn=<ViewBackward>)
tensor([-0.1923], grad_fn=<ViewBackward>)
tensor([-0.1520], grad_fn=<ViewBackward>)
tensor([-0.1536], grad_fn=<ViewBackward>)
tensor([-0.2075], grad_fn=<ViewBackward>)
tensor([-0.1874], grad_fn=<ViewBackward>)
tensor([-0.1216], grad_fn=<ViewBackward>)
tensor([-0.0960], grad_fn=<ViewBackward>)
tensor([-0.0780], grad_fn=<ViewBackward>)
tensor([-0.0280], grad_fn=<ViewBackward>)
tensor([-0.0469], grad_fn=<ViewBackward>)
tensor([-0.1693], grad_fn=<ViewBackward>)
tensor([-0.1720], grad_fn=<ViewBackward>)
tensor([-0.1035], grad_fn=<ViewBackward>)
tensor([0.0610], grad_fn=<ViewBackward>)
tensor([0.0022], grad_fn=<ViewBackward>)
tensor([-0.0625], grad_fn=<ViewBackward>)
tensor([-0.0165], grad_fn=<ViewBackward>)
tensor([-0.0409], grad_fn=<ViewBackward>)
tensor([-0.0040], grad_fn=<ViewBackward>)
tensor([0.0153], grad_fn=<ViewBackward>)
tensor([0.0250], grad_fn=<ViewBackward>)
tensor([0.0476], grad_fn=<ViewBackward>)
tensor([-0.1017], grad_fn=<ViewBackward>)
tensor([0.1072], grad_fn=<ViewBackward>)
tensor([0.1362], grad_fn=<ViewBackward>)
tensor([0.1179], grad_fn=<ViewBackward>)
tensor([0.1392], grad_fn=<ViewBackward>)
tensor([0.1221], grad_fn=<ViewBackward>)
tensor([0.1294], grad_fn=<ViewBackward>)
tensor([0.1326], grad_fn=<ViewBackward>)
tensor([0.1434], grad_fn=<ViewBackward>)
tensor([0.0761], grad_fn=<ViewBackward>)
tensor([0.1071], grad_fn=<ViewBackward>)
tensor([0.1517], grad_fn=<ViewBackward>)
tensor([0.1426], grad_fn=<ViewBackward>)
tensor([0.1156], grad_fn=<ViewBackward>)
tensor([0.1125], grad_fn=<ViewBackward>)
Game 014, Length: 129,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 12},  Winrate: 0.85
tensor([0.0074], grad_fn=<ViewBackward>)
tensor([0.0240], grad_fn=<ViewBackward>)
tensor([0.0077], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([0.0126], grad_fn=<ViewBackward>)
tensor([0.0057], grad_fn=<ViewBackward>)
tensor([0.0266], grad_fn=<ViewBackward>)
tensor([0.0118], grad_fn=<ViewBackward>)
tensor([0.0254], grad_fn=<ViewBackward>)
tensor([0.0137], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([0.0210], grad_fn=<ViewBackward>)
tensor([0.0149], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([-0.0385], grad_fn=<ViewBackward>)
tensor([-0.0186], grad_fn=<ViewBackward>)
tensor([-0.0294], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0292], grad_fn=<ViewBackward>)
tensor([-0.0245], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([-0.0335], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([-0.0215], grad_fn=<ViewBackward>)
tensor([-0.0890], grad_fn=<ViewBackward>)
tensor([-0.0268], grad_fn=<ViewBackward>)
tensor([0.0163], grad_fn=<ViewBackward>)
tensor([-0.0308], grad_fn=<ViewBackward>)
tensor([-0.1026], grad_fn=<ViewBackward>)
tensor([-0.1000], grad_fn=<ViewBackward>)
tensor([-0.1085], grad_fn=<ViewBackward>)
tensor([-0.1467], grad_fn=<ViewBackward>)
tensor([-0.1610], grad_fn=<ViewBackward>)
tensor([-0.1688], grad_fn=<ViewBackward>)
tensor([-0.0277], grad_fn=<ViewBackward>)
tensor([-0.1396], grad_fn=<ViewBackward>)
tensor([-0.1263], grad_fn=<ViewBackward>)
tensor([-0.0050], grad_fn=<ViewBackward>)
tensor([0.0047], grad_fn=<ViewBackward>)
tensor([-0.0460], grad_fn=<ViewBackward>)
tensor([-0.0442], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([-0.0221], grad_fn=<ViewBackward>)
tensor([-0.0417], grad_fn=<ViewBackward>)
tensor([-0.1124], grad_fn=<ViewBackward>)
tensor([-0.0716], grad_fn=<ViewBackward>)
tensor([-0.0459], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0953], grad_fn=<ViewBackward>)
tensor([-0.0685], grad_fn=<ViewBackward>)
tensor([-0.2135], grad_fn=<ViewBackward>)
tensor([-0.2640], grad_fn=<ViewBackward>)
tensor([-0.2464], grad_fn=<ViewBackward>)
tensor([-0.2433], grad_fn=<ViewBackward>)
tensor([-0.2729], grad_fn=<ViewBackward>)
tensor([-0.2633], grad_fn=<ViewBackward>)
tensor([-0.2067], grad_fn=<ViewBackward>)
tensor([-0.2057], grad_fn=<ViewBackward>)
tensor([-0.2289], grad_fn=<ViewBackward>)
tensor([-0.2109], grad_fn=<ViewBackward>)
tensor([-0.1895], grad_fn=<ViewBackward>)
tensor([-0.1824], grad_fn=<ViewBackward>)
tensor([-0.2352], grad_fn=<ViewBackward>)
tensor([-0.2421], grad_fn=<ViewBackward>)
tensor([-0.1494], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([-0.1455], grad_fn=<ViewBackward>)
tensor([-0.1400], grad_fn=<ViewBackward>)
tensor([-0.1298], grad_fn=<ViewBackward>)
tensor([-0.0747], grad_fn=<ViewBackward>)
tensor([-0.0639], grad_fn=<ViewBackward>)
tensor([-0.1022], grad_fn=<ViewBackward>)
tensor([-0.3831], grad_fn=<ViewBackward>)
tensor([-0.3691], grad_fn=<ViewBackward>)
tensor([-0.3716], grad_fn=<ViewBackward>)
tensor([-0.3677], grad_fn=<ViewBackward>)
tensor([-0.3671], grad_fn=<ViewBackward>)
tensor([-0.3697], grad_fn=<ViewBackward>)
tensor([-0.3940], grad_fn=<ViewBackward>)
tensor([-0.3750], grad_fn=<ViewBackward>)
tensor([-0.4112], grad_fn=<ViewBackward>)
tensor([-0.4056], grad_fn=<ViewBackward>)
tensor([-0.4081], grad_fn=<ViewBackward>)
tensor([-0.4122], grad_fn=<ViewBackward>)
tensor([-0.4388], grad_fn=<ViewBackward>)
tensor([-0.3792], grad_fn=<ViewBackward>)
tensor([-0.3239], grad_fn=<ViewBackward>)
tensor([-0.2490], grad_fn=<ViewBackward>)
tensor([-0.3147], grad_fn=<ViewBackward>)
tensor([-0.3541], grad_fn=<ViewBackward>)
tensor([-0.3022], grad_fn=<ViewBackward>)
tensor([-0.2915], grad_fn=<ViewBackward>)
tensor([-0.3673], grad_fn=<ViewBackward>)
tensor([-0.2933], grad_fn=<ViewBackward>)
tensor([-0.3031], grad_fn=<ViewBackward>)
tensor([-0.3431], grad_fn=<ViewBackward>)
tensor([-0.2919], grad_fn=<ViewBackward>)
tensor([-0.2966], grad_fn=<ViewBackward>)
tensor([-0.3499], grad_fn=<ViewBackward>)
tensor([-0.3836], grad_fn=<ViewBackward>)
tensor([-0.3961], grad_fn=<ViewBackward>)
tensor([-0.3826], grad_fn=<ViewBackward>)
tensor([-0.3650], grad_fn=<ViewBackward>)
tensor([-0.3784], grad_fn=<ViewBackward>)
tensor([-0.4005], grad_fn=<ViewBackward>)
tensor([-0.3858], grad_fn=<ViewBackward>)
tensor([-0.3381], grad_fn=<ViewBackward>)
tensor([-0.3604], grad_fn=<ViewBackward>)
tensor([-0.2875], grad_fn=<ViewBackward>)
tensor([-0.2947], grad_fn=<ViewBackward>)
tensor([-0.3414], grad_fn=<ViewBackward>)
tensor([-0.3704], grad_fn=<ViewBackward>)
tensor([-0.1300], grad_fn=<ViewBackward>)
tensor([-0.1004], grad_fn=<ViewBackward>)
tensor([-0.1417], grad_fn=<ViewBackward>)
tensor([-0.1441], grad_fn=<ViewBackward>)
tensor([-0.1457], grad_fn=<ViewBackward>)
tensor([-0.1185], grad_fn=<ViewBackward>)
tensor([-0.1427], grad_fn=<ViewBackward>)
tensor([-0.1594], grad_fn=<ViewBackward>)
tensor([-0.1641], grad_fn=<ViewBackward>)
tensor([-0.1574], grad_fn=<ViewBackward>)
tensor([-0.1422], grad_fn=<ViewBackward>)
tensor([-0.1334], grad_fn=<ViewBackward>)
tensor([-0.1406], grad_fn=<ViewBackward>)
tensor([-0.0992], grad_fn=<ViewBackward>)
tensor([-0.1243], grad_fn=<ViewBackward>)
tensor([-0.0820], grad_fn=<ViewBackward>)
tensor([-0.1404], grad_fn=<ViewBackward>)
tensor([-0.1501], grad_fn=<ViewBackward>)
tensor([-0.1440], grad_fn=<ViewBackward>)
tensor([-0.1641], grad_fn=<ViewBackward>)
Game 015, Length: 137,      CurrentScore: {'red': 6, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 13},  Winrate: 0.85
tensor([0.0339], grad_fn=<ViewBackward>)
tensor([0.0228], grad_fn=<ViewBackward>)
tensor([-0.0096], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([-0.0294], grad_fn=<ViewBackward>)
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([-0.0163], grad_fn=<ViewBackward>)
tensor([0.0030], grad_fn=<ViewBackward>)
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([-0.0144], grad_fn=<ViewBackward>)
tensor([-0.0201], grad_fn=<ViewBackward>)
tensor([-0.0101], grad_fn=<ViewBackward>)
tensor([0.0001], grad_fn=<ViewBackward>)
tensor([-0.0064], grad_fn=<ViewBackward>)
tensor([0.0087], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([-0.0418], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([-0.0749], grad_fn=<ViewBackward>)
tensor([-0.0714], grad_fn=<ViewBackward>)
tensor([-0.0266], grad_fn=<ViewBackward>)
tensor([-0.0238], grad_fn=<ViewBackward>)
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([-0.0170], grad_fn=<ViewBackward>)
tensor([-0.0087], grad_fn=<ViewBackward>)
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([0.0029], grad_fn=<ViewBackward>)
tensor([-0.0213], grad_fn=<ViewBackward>)
tensor([-0.0071], grad_fn=<ViewBackward>)
tensor([-0.0110], grad_fn=<ViewBackward>)
tensor([-0.0297], grad_fn=<ViewBackward>)
tensor([-0.0268], grad_fn=<ViewBackward>)
tensor([-0.0329], grad_fn=<ViewBackward>)
tensor([-0.0383], grad_fn=<ViewBackward>)
tensor([-0.0453], grad_fn=<ViewBackward>)
tensor([-0.0428], grad_fn=<ViewBackward>)
tensor([-0.0499], grad_fn=<ViewBackward>)
tensor([-0.0154], grad_fn=<ViewBackward>)
tensor([-0.0142], grad_fn=<ViewBackward>)
tensor([-0.0343], grad_fn=<ViewBackward>)
tensor([0.0243], grad_fn=<ViewBackward>)
tensor([0.0059], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([-0.0099], grad_fn=<ViewBackward>)
tensor([-0.0635], grad_fn=<ViewBackward>)
tensor([-0.1619], grad_fn=<ViewBackward>)
tensor([-0.1555], grad_fn=<ViewBackward>)
tensor([-0.1923], grad_fn=<ViewBackward>)
tensor([-0.2034], grad_fn=<ViewBackward>)
tensor([-0.1388], grad_fn=<ViewBackward>)
tensor([-0.0613], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.1642], grad_fn=<ViewBackward>)
tensor([-0.1407], grad_fn=<ViewBackward>)
tensor([-0.1860], grad_fn=<ViewBackward>)
tensor([-0.1720], grad_fn=<ViewBackward>)
tensor([-0.1669], grad_fn=<ViewBackward>)
tensor([-0.1975], grad_fn=<ViewBackward>)
tensor([-0.2068], grad_fn=<ViewBackward>)
tensor([-0.1682], grad_fn=<ViewBackward>)
tensor([-0.1386], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1139], grad_fn=<ViewBackward>)
tensor([-0.1096], grad_fn=<ViewBackward>)
tensor([-0.1294], grad_fn=<ViewBackward>)
tensor([-0.1903], grad_fn=<ViewBackward>)
tensor([-0.1651], grad_fn=<ViewBackward>)
tensor([0.0647], grad_fn=<ViewBackward>)
tensor([0.0352], grad_fn=<ViewBackward>)
tensor([0.0422], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([-0.0046], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.0083], grad_fn=<ViewBackward>)
tensor([0.0017], grad_fn=<ViewBackward>)
tensor([0.0407], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([-0.0113], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([0.0100], grad_fn=<ViewBackward>)
tensor([0.0281], grad_fn=<ViewBackward>)
tensor([0.0139], grad_fn=<ViewBackward>)
tensor([0.0379], grad_fn=<ViewBackward>)
tensor([-0.0306], grad_fn=<ViewBackward>)
tensor([-0.0509], grad_fn=<ViewBackward>)
tensor([-0.0633], grad_fn=<ViewBackward>)
tensor([-0.0487], grad_fn=<ViewBackward>)
tensor([-0.0433], grad_fn=<ViewBackward>)
tensor([-0.0193], grad_fn=<ViewBackward>)
tensor([-0.0201], grad_fn=<ViewBackward>)
tensor([-0.0196], grad_fn=<ViewBackward>)
tensor([0.0283], grad_fn=<ViewBackward>)
tensor([-0.0193], grad_fn=<ViewBackward>)
tensor([-0.0051], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([0.0089], grad_fn=<ViewBackward>)
tensor([-0.0146], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0460], grad_fn=<ViewBackward>)
tensor([-0.0170], grad_fn=<ViewBackward>)
tensor([-0.0287], grad_fn=<ViewBackward>)
tensor([0.0172], grad_fn=<ViewBackward>)
tensor([0.0182], grad_fn=<ViewBackward>)
tensor([0.0205], grad_fn=<ViewBackward>)
tensor([0.0105], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0261], grad_fn=<ViewBackward>)
tensor([-0.0320], grad_fn=<ViewBackward>)
tensor([-0.0360], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([-0.0273], grad_fn=<ViewBackward>)
tensor([0.0203], grad_fn=<ViewBackward>)
tensor([-0.0142], grad_fn=<ViewBackward>)
tensor([0.0064], grad_fn=<ViewBackward>)
tensor([-0.0392], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0321], grad_fn=<ViewBackward>)
tensor([-0.0128], grad_fn=<ViewBackward>)
tensor([0.0215], grad_fn=<ViewBackward>)
tensor([0.0136], grad_fn=<ViewBackward>)
tensor([-0.0091], grad_fn=<ViewBackward>)
tensor([0.0065], grad_fn=<ViewBackward>)
tensor([0.0040], grad_fn=<ViewBackward>)
tensor([0.0258], grad_fn=<ViewBackward>)
tensor([0.0570], grad_fn=<ViewBackward>)
tensor([0.1210], grad_fn=<ViewBackward>)
tensor([0.1079], grad_fn=<ViewBackward>)
tensor([0.1064], grad_fn=<ViewBackward>)
tensor([-0.0064], grad_fn=<ViewBackward>)
tensor([-0.0408], grad_fn=<ViewBackward>)
tensor([-0.0579], grad_fn=<ViewBackward>)
tensor([0.0504], grad_fn=<ViewBackward>)
tensor([0.0371], grad_fn=<ViewBackward>)
tensor([0.0371], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.0563], grad_fn=<ViewBackward>)
tensor([-0.0374], grad_fn=<ViewBackward>)
tensor([0.0129], grad_fn=<ViewBackward>)
tensor([0.0188], grad_fn=<ViewBackward>)
tensor([0.0296], grad_fn=<ViewBackward>)
tensor([0.0952], grad_fn=<ViewBackward>)
tensor([0.0735], grad_fn=<ViewBackward>)
tensor([0.0625], grad_fn=<ViewBackward>)
tensor([0.0726], grad_fn=<ViewBackward>)
tensor([0.0645], grad_fn=<ViewBackward>)
tensor([0.0457], grad_fn=<ViewBackward>)
tensor([0.0355], grad_fn=<ViewBackward>)
tensor([0.0354], grad_fn=<ViewBackward>)
tensor([0.0247], grad_fn=<ViewBackward>)
tensor([0.0377], grad_fn=<ViewBackward>)
tensor([0.0231], grad_fn=<ViewBackward>)
tensor([-0.0594], grad_fn=<ViewBackward>)
tensor([-0.0902], grad_fn=<ViewBackward>)
tensor([-0.0720], grad_fn=<ViewBackward>)
tensor([-0.0434], grad_fn=<ViewBackward>)
tensor([-0.0437], grad_fn=<ViewBackward>)
tensor([-0.0637], grad_fn=<ViewBackward>)
tensor([-0.0252], grad_fn=<ViewBackward>)
tensor([-0.0224], grad_fn=<ViewBackward>)
tensor([-0.0665], grad_fn=<ViewBackward>)
tensor([-0.0470], grad_fn=<ViewBackward>)
tensor([-0.0593], grad_fn=<ViewBackward>)
tensor([-0.0555], grad_fn=<ViewBackward>)
tensor([-0.0609], grad_fn=<ViewBackward>)
tensor([-0.0558], grad_fn=<ViewBackward>)
tensor([-0.0573], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([0.1414], grad_fn=<ViewBackward>)
tensor([0.1246], grad_fn=<ViewBackward>)
tensor([0.1366], grad_fn=<ViewBackward>)
tensor([0.1322], grad_fn=<ViewBackward>)
tensor([0.1206], grad_fn=<ViewBackward>)
tensor([0.1107], grad_fn=<ViewBackward>)
tensor([0.0794], grad_fn=<ViewBackward>)
tensor([0.0854], grad_fn=<ViewBackward>)
tensor([0.0817], grad_fn=<ViewBackward>)
tensor([0.1040], grad_fn=<ViewBackward>)
tensor([0.0993], grad_fn=<ViewBackward>)
tensor([0.0990], grad_fn=<ViewBackward>)
tensor([0.0990], grad_fn=<ViewBackward>)
tensor([0.1258], grad_fn=<ViewBackward>)
tensor([0.1283], grad_fn=<ViewBackward>)
tensor([0.1437], grad_fn=<ViewBackward>)
tensor([0.1165], grad_fn=<ViewBackward>)
tensor([0.1790], grad_fn=<ViewBackward>)
tensor([0.1760], grad_fn=<ViewBackward>)
tensor([0.1977], grad_fn=<ViewBackward>)
tensor([0.2109], grad_fn=<ViewBackward>)
tensor([0.1999], grad_fn=<ViewBackward>)
Game 016, Length: 188,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 14},  Winrate: 0.86
tensor([0.0137], grad_fn=<ViewBackward>)
tensor([-0.0168], grad_fn=<ViewBackward>)
tensor([-0.0063], grad_fn=<ViewBackward>)
tensor([0.0074], grad_fn=<ViewBackward>)
tensor([-0.0328], grad_fn=<ViewBackward>)
tensor([-0.0334], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.0035], grad_fn=<ViewBackward>)
tensor([-0.0291], grad_fn=<ViewBackward>)
tensor([-0.0493], grad_fn=<ViewBackward>)
tensor([-0.0574], grad_fn=<ViewBackward>)
tensor([-0.0503], grad_fn=<ViewBackward>)
tensor([-0.0157], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([0.0080], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([0.0700], grad_fn=<ViewBackward>)
tensor([0.0678], grad_fn=<ViewBackward>)
tensor([0.0645], grad_fn=<ViewBackward>)
tensor([0.0636], grad_fn=<ViewBackward>)
tensor([0.0775], grad_fn=<ViewBackward>)
tensor([0.0428], grad_fn=<ViewBackward>)
tensor([0.0690], grad_fn=<ViewBackward>)
tensor([0.0726], grad_fn=<ViewBackward>)
tensor([0.0691], grad_fn=<ViewBackward>)
tensor([0.0719], grad_fn=<ViewBackward>)
tensor([0.0637], grad_fn=<ViewBackward>)
tensor([-0.0271], grad_fn=<ViewBackward>)
tensor([0.0130], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([-0.0011], grad_fn=<ViewBackward>)
tensor([0.0264], grad_fn=<ViewBackward>)
tensor([-0.0213], grad_fn=<ViewBackward>)
tensor([-0.0677], grad_fn=<ViewBackward>)
tensor([-0.0488], grad_fn=<ViewBackward>)
tensor([-0.0385], grad_fn=<ViewBackward>)
tensor([-0.0751], grad_fn=<ViewBackward>)
tensor([-0.0597], grad_fn=<ViewBackward>)
tensor([-0.0368], grad_fn=<ViewBackward>)
tensor([-0.0167], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0522], grad_fn=<ViewBackward>)
tensor([-0.1030], grad_fn=<ViewBackward>)
tensor([-0.0501], grad_fn=<ViewBackward>)
tensor([0.0293], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([-0.0050], grad_fn=<ViewBackward>)
tensor([-0.0337], grad_fn=<ViewBackward>)
tensor([-0.0303], grad_fn=<ViewBackward>)
tensor([0.0117], grad_fn=<ViewBackward>)
tensor([-0.0639], grad_fn=<ViewBackward>)
tensor([-0.0757], grad_fn=<ViewBackward>)
tensor([-0.0573], grad_fn=<ViewBackward>)
tensor([-0.0426], grad_fn=<ViewBackward>)
tensor([0.0289], grad_fn=<ViewBackward>)
tensor([0.0255], grad_fn=<ViewBackward>)
tensor([-0.0551], grad_fn=<ViewBackward>)
tensor([-0.1470], grad_fn=<ViewBackward>)
tensor([-0.1503], grad_fn=<ViewBackward>)
tensor([-0.1470], grad_fn=<ViewBackward>)
tensor([-0.1557], grad_fn=<ViewBackward>)
tensor([-0.1538], grad_fn=<ViewBackward>)
tensor([-0.1365], grad_fn=<ViewBackward>)
tensor([-0.1209], grad_fn=<ViewBackward>)
tensor([-0.1126], grad_fn=<ViewBackward>)
tensor([-0.1283], grad_fn=<ViewBackward>)
tensor([-0.0981], grad_fn=<ViewBackward>)
tensor([-0.1035], grad_fn=<ViewBackward>)
tensor([-0.0834], grad_fn=<ViewBackward>)
tensor([-0.1053], grad_fn=<ViewBackward>)
tensor([-0.0339], grad_fn=<ViewBackward>)
tensor([-0.0362], grad_fn=<ViewBackward>)
tensor([-0.0410], grad_fn=<ViewBackward>)
tensor([-0.0427], grad_fn=<ViewBackward>)
tensor([-0.0582], grad_fn=<ViewBackward>)
tensor([-0.0680], grad_fn=<ViewBackward>)
tensor([-0.1346], grad_fn=<ViewBackward>)
