Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-1.1614], grad_fn=<ViewBackward>)
tensor([-1.2549], grad_fn=<ViewBackward>)
tensor([-1.3119], grad_fn=<ViewBackward>)
tensor([-1.3774], grad_fn=<ViewBackward>)
tensor([-1.0771], grad_fn=<ViewBackward>)
tensor([-1.5776], grad_fn=<ViewBackward>)
tensor([-1.9398], grad_fn=<ViewBackward>)
tensor([-1.7485], grad_fn=<ViewBackward>)
tensor([-2.2744], grad_fn=<ViewBackward>)
tensor([-2.2828], grad_fn=<ViewBackward>)
tensor([-2.2009], grad_fn=<ViewBackward>)
tensor([-2.0496], grad_fn=<ViewBackward>)
tensor([-2.1746], grad_fn=<ViewBackward>)
tensor([-2.3881], grad_fn=<ViewBackward>)
tensor([-2.4377], grad_fn=<ViewBackward>)
tensor([-2.5801], grad_fn=<ViewBackward>)
tensor([-2.5568], grad_fn=<ViewBackward>)
tensor([-2.5137], grad_fn=<ViewBackward>)
tensor([-2.5844], grad_fn=<ViewBackward>)
tensor([-2.4928], grad_fn=<ViewBackward>)
tensor([-2.4368], grad_fn=<ViewBackward>)
tensor([-2.3704], grad_fn=<ViewBackward>)
tensor([-2.3849], grad_fn=<ViewBackward>)
tensor([-2.4206], grad_fn=<ViewBackward>)
tensor([-2.7227], grad_fn=<ViewBackward>)
tensor([-3.0462], grad_fn=<ViewBackward>)
tensor([-2.9584], grad_fn=<ViewBackward>)
tensor([-2.8921], grad_fn=<ViewBackward>)
tensor([-2.9436], grad_fn=<ViewBackward>)
tensor([-2.9207], grad_fn=<ViewBackward>)
tensor([-3.0485], grad_fn=<ViewBackward>)
tensor([-3.0350], grad_fn=<ViewBackward>)
tensor([-2.9765], grad_fn=<ViewBackward>)
tensor([-2.9593], grad_fn=<ViewBackward>)
tensor([-2.9377], grad_fn=<ViewBackward>)
tensor([-2.9176], grad_fn=<ViewBackward>)
tensor([-3.2306], grad_fn=<ViewBackward>)
tensor([-3.2069], grad_fn=<ViewBackward>)
tensor([-3.2059], grad_fn=<ViewBackward>)
tensor([-3.2706], grad_fn=<ViewBackward>)
tensor([-3.4222], grad_fn=<ViewBackward>)
tensor([-3.5174], grad_fn=<ViewBackward>)
tensor([-2.3007], grad_fn=<ViewBackward>)
tensor([-2.2844], grad_fn=<ViewBackward>)
tensor([-2.3430], grad_fn=<ViewBackward>)
tensor([-2.3204], grad_fn=<ViewBackward>)
tensor([-2.3820], grad_fn=<ViewBackward>)
tensor([-2.4297], grad_fn=<ViewBackward>)
tensor([-2.7898], grad_fn=<ViewBackward>)
tensor([-2.7524], grad_fn=<ViewBackward>)
tensor([-2.7376], grad_fn=<ViewBackward>)
tensor([-2.7123], grad_fn=<ViewBackward>)
tensor([-2.7943], grad_fn=<ViewBackward>)
tensor([-2.4131], grad_fn=<ViewBackward>)
tensor([-1.8955], grad_fn=<ViewBackward>)
tensor([-1.7166], grad_fn=<ViewBackward>)
tensor([-1.9991], grad_fn=<ViewBackward>)
tensor([-2.0252], grad_fn=<ViewBackward>)
tensor([-2.6660], grad_fn=<ViewBackward>)
tensor([-2.0904], grad_fn=<ViewBackward>)
tensor([-1.8446], grad_fn=<ViewBackward>)
tensor([-1.9064], grad_fn=<ViewBackward>)
tensor([-1.9258], grad_fn=<ViewBackward>)
tensor([-1.6756], grad_fn=<ViewBackward>)
tensor([-2.0775], grad_fn=<ViewBackward>)
tensor([-1.7820], grad_fn=<ViewBackward>)
tensor([-1.4260], grad_fn=<ViewBackward>)
tensor([-1.4970], grad_fn=<ViewBackward>)
tensor([-1.4715], grad_fn=<ViewBackward>)
tensor([-1.4154], grad_fn=<ViewBackward>)
tensor([-0.9771], grad_fn=<ViewBackward>)
tensor([-1.1188], grad_fn=<ViewBackward>)
tensor([-1.2710], grad_fn=<ViewBackward>)
tensor([-1.2117], grad_fn=<ViewBackward>)
tensor([-1.2374], grad_fn=<ViewBackward>)
tensor([-1.2718], grad_fn=<ViewBackward>)
tensor([-1.2577], grad_fn=<ViewBackward>)
tensor([-1.2554], grad_fn=<ViewBackward>)
tensor([-1.2722], grad_fn=<ViewBackward>)
tensor([-1.2584], grad_fn=<ViewBackward>)
tensor([-1.2764], grad_fn=<ViewBackward>)
tensor([-1.2819], grad_fn=<ViewBackward>)
tensor([-1.2093], grad_fn=<ViewBackward>)
tensor([-1.1816], grad_fn=<ViewBackward>)
tensor([-1.8739], grad_fn=<ViewBackward>)
tensor([-1.3315], grad_fn=<ViewBackward>)
tensor([-1.3605], grad_fn=<ViewBackward>)
tensor([-1.3845], grad_fn=<ViewBackward>)
tensor([-1.1110], grad_fn=<ViewBackward>)
tensor([-1.0939], grad_fn=<ViewBackward>)
tensor([-1.2472], grad_fn=<ViewBackward>)
tensor([-1.0814], grad_fn=<ViewBackward>)
tensor([-1.1430], grad_fn=<ViewBackward>)
tensor([-1.2154], grad_fn=<ViewBackward>)
tensor([-1.1551], grad_fn=<ViewBackward>)
tensor([-1.2622], grad_fn=<ViewBackward>)
tensor([-1.0970], grad_fn=<ViewBackward>)
tensor([-1.1042], grad_fn=<ViewBackward>)
tensor([-1.1171], grad_fn=<ViewBackward>)
tensor([-1.1480], grad_fn=<ViewBackward>)
tensor([-1.1402], grad_fn=<ViewBackward>)
tensor([-1.1454], grad_fn=<ViewBackward>)
tensor([-1.2122], grad_fn=<ViewBackward>)
tensor([-1.2450], grad_fn=<ViewBackward>)
tensor([-1.1851], grad_fn=<ViewBackward>)
tensor([-1.0314], grad_fn=<ViewBackward>)
tensor([-1.0528], grad_fn=<ViewBackward>)
tensor([-1.0514], grad_fn=<ViewBackward>)
tensor([-1.0752], grad_fn=<ViewBackward>)
tensor([-1.3618], grad_fn=<ViewBackward>)
tensor([-1.1867], grad_fn=<ViewBackward>)
tensor([-1.1768], grad_fn=<ViewBackward>)
tensor([-1.2439], grad_fn=<ViewBackward>)
tensor([-1.2301], grad_fn=<ViewBackward>)
tensor([-1.1978], grad_fn=<ViewBackward>)
tensor([-1.2169], grad_fn=<ViewBackward>)
tensor([-1.2395], grad_fn=<ViewBackward>)
tensor([-1.2051], grad_fn=<ViewBackward>)
tensor([-1.0556], grad_fn=<ViewBackward>)
Game 070, Length: 267,      CurrentScore: {'red': 6, 'green': 7},      TotalScore: {'red': 20, 'Tie': 0, 'green': 50},  Winrate: 0.83
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([0.2419], grad_fn=<ViewBackward>)
tensor([0.2785], grad_fn=<ViewBackward>)
tensor([0.5308], grad_fn=<ViewBackward>)
tensor([0.5481], grad_fn=<ViewBackward>)
tensor([0.5368], grad_fn=<ViewBackward>)
tensor([0.5399], grad_fn=<ViewBackward>)
tensor([0.7346], grad_fn=<ViewBackward>)
tensor([0.6102], grad_fn=<ViewBackward>)
tensor([0.6984], grad_fn=<ViewBackward>)
tensor([0.4049], grad_fn=<ViewBackward>)
tensor([0.5577], grad_fn=<ViewBackward>)
tensor([0.7215], grad_fn=<ViewBackward>)
tensor([0.5045], grad_fn=<ViewBackward>)
tensor([0.6305], grad_fn=<ViewBackward>)
tensor([0.8283], grad_fn=<ViewBackward>)
tensor([1.0250], grad_fn=<ViewBackward>)
tensor([0.9395], grad_fn=<ViewBackward>)
tensor([0.9194], grad_fn=<ViewBackward>)
tensor([1.0158], grad_fn=<ViewBackward>)
tensor([0.7066], grad_fn=<ViewBackward>)
tensor([0.4061], grad_fn=<ViewBackward>)
tensor([0.5637], grad_fn=<ViewBackward>)
tensor([0.3975], grad_fn=<ViewBackward>)
tensor([0.2349], grad_fn=<ViewBackward>)
tensor([0.2877], grad_fn=<ViewBackward>)
tensor([0.4956], grad_fn=<ViewBackward>)
tensor([0.5215], grad_fn=<ViewBackward>)
tensor([0.1628], grad_fn=<ViewBackward>)
tensor([-0.4841], grad_fn=<ViewBackward>)
tensor([-0.5252], grad_fn=<ViewBackward>)
tensor([-0.4554], grad_fn=<ViewBackward>)
tensor([-0.5726], grad_fn=<ViewBackward>)
tensor([1.4690], grad_fn=<ViewBackward>)
tensor([1.8611], grad_fn=<ViewBackward>)
tensor([2.2938], grad_fn=<ViewBackward>)
tensor([2.0134], grad_fn=<ViewBackward>)
tensor([2.5303], grad_fn=<ViewBackward>)
tensor([2.4158], grad_fn=<ViewBackward>)
tensor([3.7679], grad_fn=<ViewBackward>)
tensor([3.1024], grad_fn=<ViewBackward>)
tensor([3.1439], grad_fn=<ViewBackward>)
tensor([3.1885], grad_fn=<ViewBackward>)
tensor([3.0894], grad_fn=<ViewBackward>)
tensor([3.2167], grad_fn=<ViewBackward>)
tensor([3.4525], grad_fn=<ViewBackward>)
tensor([2.9759], grad_fn=<ViewBackward>)
tensor([3.5235], grad_fn=<ViewBackward>)
tensor([2.0089], grad_fn=<ViewBackward>)
tensor([2.4124], grad_fn=<ViewBackward>)
tensor([2.1129], grad_fn=<ViewBackward>)
tensor([2.1281], grad_fn=<ViewBackward>)
tensor([2.0627], grad_fn=<ViewBackward>)
tensor([1.8108], grad_fn=<ViewBackward>)
tensor([0.6224], grad_fn=<ViewBackward>)
tensor([0.9857], grad_fn=<ViewBackward>)
tensor([0.0711], grad_fn=<ViewBackward>)
tensor([-0.6478], grad_fn=<ViewBackward>)
tensor([0.1903], grad_fn=<ViewBackward>)
tensor([0.2310], grad_fn=<ViewBackward>)
tensor([0.2662], grad_fn=<ViewBackward>)
tensor([0.1481], grad_fn=<ViewBackward>)
tensor([0.0537], grad_fn=<ViewBackward>)
tensor([0.0635], grad_fn=<ViewBackward>)
tensor([0.1104], grad_fn=<ViewBackward>)
tensor([0.1549], grad_fn=<ViewBackward>)
tensor([0.7916], grad_fn=<ViewBackward>)
tensor([-1.0156], grad_fn=<ViewBackward>)
tensor([-1.1061], grad_fn=<ViewBackward>)
tensor([-0.5418], grad_fn=<ViewBackward>)
tensor([-0.3058], grad_fn=<ViewBackward>)
tensor([0.6233], grad_fn=<ViewBackward>)
tensor([2.5311], grad_fn=<ViewBackward>)
tensor([0.7255], grad_fn=<ViewBackward>)
tensor([0.2725], grad_fn=<ViewBackward>)
tensor([0.1434], grad_fn=<ViewBackward>)
tensor([-0.1120], grad_fn=<ViewBackward>)
tensor([0.4425], grad_fn=<ViewBackward>)
tensor([0.5940], grad_fn=<ViewBackward>)
tensor([0.3784], grad_fn=<ViewBackward>)
tensor([0.7353], grad_fn=<ViewBackward>)
tensor([0.8631], grad_fn=<ViewBackward>)
tensor([1.4375], grad_fn=<ViewBackward>)
tensor([1.2830], grad_fn=<ViewBackward>)
tensor([-0.8632], grad_fn=<ViewBackward>)
tensor([-0.3081], grad_fn=<ViewBackward>)
tensor([-0.8017], grad_fn=<ViewBackward>)
tensor([-1.3768], grad_fn=<ViewBackward>)
tensor([0.7134], grad_fn=<ViewBackward>)
tensor([0.4985], grad_fn=<ViewBackward>)
tensor([-1.4952], grad_fn=<ViewBackward>)
tensor([0.1138], grad_fn=<ViewBackward>)
tensor([0.4310], grad_fn=<ViewBackward>)
tensor([-0.0894], grad_fn=<ViewBackward>)
tensor([-0.0665], grad_fn=<ViewBackward>)
tensor([0.6329], grad_fn=<ViewBackward>)
tensor([0.8078], grad_fn=<ViewBackward>)
tensor([2.3664], grad_fn=<ViewBackward>)
tensor([2.3202], grad_fn=<ViewBackward>)
tensor([2.2942], grad_fn=<ViewBackward>)
tensor([2.1872], grad_fn=<ViewBackward>)
tensor([2.2073], grad_fn=<ViewBackward>)
tensor([2.0197], grad_fn=<ViewBackward>)
tensor([1.9492], grad_fn=<ViewBackward>)
tensor([2.1043], grad_fn=<ViewBackward>)
tensor([-2.6345], grad_fn=<ViewBackward>)
Game 071, Length: 108,      CurrentScore: {'red': 1, 'green': 0},      TotalScore: {'red': 20, 'Tie': 0, 'green': 51},  Winrate: 0.83
tensor([-0.0756], grad_fn=<ViewBackward>)
tensor([-0.0294], grad_fn=<ViewBackward>)
tensor([-0.0507], grad_fn=<ViewBackward>)
tensor([-0.0737], grad_fn=<ViewBackward>)
tensor([-0.0288], grad_fn=<ViewBackward>)
tensor([-0.2597], grad_fn=<ViewBackward>)
tensor([-0.4475], grad_fn=<ViewBackward>)
tensor([-0.1774], grad_fn=<ViewBackward>)
tensor([-0.4979], grad_fn=<ViewBackward>)
tensor([-0.0501], grad_fn=<ViewBackward>)
tensor([0.4249], grad_fn=<ViewBackward>)
tensor([0.3380], grad_fn=<ViewBackward>)
tensor([-0.0768], grad_fn=<ViewBackward>)
tensor([0.3103], grad_fn=<ViewBackward>)
tensor([-0.1884], grad_fn=<ViewBackward>)
tensor([-0.3968], grad_fn=<ViewBackward>)
tensor([-0.8330], grad_fn=<ViewBackward>)
tensor([-0.9336], grad_fn=<ViewBackward>)
tensor([-1.0384], grad_fn=<ViewBackward>)
tensor([-0.8912], grad_fn=<ViewBackward>)
tensor([-0.5701], grad_fn=<ViewBackward>)
tensor([-0.4060], grad_fn=<ViewBackward>)
tensor([-0.3384], grad_fn=<ViewBackward>)
tensor([0.0786], grad_fn=<ViewBackward>)
tensor([0.1592], grad_fn=<ViewBackward>)
tensor([0.7106], grad_fn=<ViewBackward>)
tensor([0.4797], grad_fn=<ViewBackward>)
tensor([-0.1365], grad_fn=<ViewBackward>)
tensor([0.0667], grad_fn=<ViewBackward>)
tensor([0.8852], grad_fn=<ViewBackward>)
tensor([1.0089], grad_fn=<ViewBackward>)
tensor([1.0476], grad_fn=<ViewBackward>)
tensor([0.5678], grad_fn=<ViewBackward>)
tensor([-0.1420], grad_fn=<ViewBackward>)
tensor([-0.4152], grad_fn=<ViewBackward>)
tensor([-0.1717], grad_fn=<ViewBackward>)
tensor([-0.0850], grad_fn=<ViewBackward>)
tensor([0.3206], grad_fn=<ViewBackward>)
tensor([0.7760], grad_fn=<ViewBackward>)
tensor([0.8458], grad_fn=<ViewBackward>)
tensor([0.9287], grad_fn=<ViewBackward>)
tensor([0.3939], grad_fn=<ViewBackward>)
tensor([0.7090], grad_fn=<ViewBackward>)
tensor([0.4504], grad_fn=<ViewBackward>)
tensor([0.8845], grad_fn=<ViewBackward>)
tensor([0.8135], grad_fn=<ViewBackward>)
tensor([0.7676], grad_fn=<ViewBackward>)
tensor([0.5642], grad_fn=<ViewBackward>)
tensor([0.3484], grad_fn=<ViewBackward>)
tensor([-0.0879], grad_fn=<ViewBackward>)
tensor([-1.7484], grad_fn=<ViewBackward>)
tensor([-1.6874], grad_fn=<ViewBackward>)
tensor([-2.2542], grad_fn=<ViewBackward>)
tensor([-2.1413], grad_fn=<ViewBackward>)
tensor([-2.3567], grad_fn=<ViewBackward>)
tensor([-2.4841], grad_fn=<ViewBackward>)
tensor([-2.4304], grad_fn=<ViewBackward>)
tensor([-2.4206], grad_fn=<ViewBackward>)
tensor([-2.8265], grad_fn=<ViewBackward>)
tensor([-2.3960], grad_fn=<ViewBackward>)
tensor([-2.0555], grad_fn=<ViewBackward>)
tensor([-1.9164], grad_fn=<ViewBackward>)
tensor([-2.0116], grad_fn=<ViewBackward>)
tensor([-2.2055], grad_fn=<ViewBackward>)
tensor([-2.0791], grad_fn=<ViewBackward>)
tensor([-2.0606], grad_fn=<ViewBackward>)
tensor([-0.9311], grad_fn=<ViewBackward>)
tensor([-0.8931], grad_fn=<ViewBackward>)
tensor([-0.8787], grad_fn=<ViewBackward>)
tensor([-0.7600], grad_fn=<ViewBackward>)
tensor([1.1704], grad_fn=<ViewBackward>)
tensor([2.1825], grad_fn=<ViewBackward>)
tensor([2.2900], grad_fn=<ViewBackward>)
tensor([1.7909], grad_fn=<ViewBackward>)
tensor([1.8314], grad_fn=<ViewBackward>)
tensor([2.5484], grad_fn=<ViewBackward>)
tensor([1.6141], grad_fn=<ViewBackward>)
tensor([1.3686], grad_fn=<ViewBackward>)
tensor([1.3482], grad_fn=<ViewBackward>)
tensor([1.3860], grad_fn=<ViewBackward>)
tensor([1.7248], grad_fn=<ViewBackward>)
tensor([1.4190], grad_fn=<ViewBackward>)
tensor([0.6602], grad_fn=<ViewBackward>)
tensor([-1.6529], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([-0.6138], grad_fn=<ViewBackward>)
tensor([-1.0599], grad_fn=<ViewBackward>)
tensor([-1.2867], grad_fn=<ViewBackward>)
tensor([-1.1927], grad_fn=<ViewBackward>)
tensor([-1.3467], grad_fn=<ViewBackward>)
tensor([-1.1312], grad_fn=<ViewBackward>)
tensor([-1.5068], grad_fn=<ViewBackward>)
tensor([-1.8106], grad_fn=<ViewBackward>)
tensor([-1.8217], grad_fn=<ViewBackward>)
tensor([-1.6169], grad_fn=<ViewBackward>)
tensor([-1.5218], grad_fn=<ViewBackward>)
tensor([-1.6238], grad_fn=<ViewBackward>)
tensor([-1.3612], grad_fn=<ViewBackward>)
tensor([-1.2417], grad_fn=<ViewBackward>)
tensor([-1.4666], grad_fn=<ViewBackward>)
tensor([-1.9061], grad_fn=<ViewBackward>)
tensor([-1.7836], grad_fn=<ViewBackward>)
tensor([-1.8026], grad_fn=<ViewBackward>)
tensor([-1.8287], grad_fn=<ViewBackward>)
tensor([-1.7497], grad_fn=<ViewBackward>)
tensor([-1.4618], grad_fn=<ViewBackward>)
tensor([-1.3225], grad_fn=<ViewBackward>)
tensor([-0.9662], grad_fn=<ViewBackward>)
tensor([-0.8978], grad_fn=<ViewBackward>)
tensor([-0.8854], grad_fn=<ViewBackward>)
tensor([-0.7757], grad_fn=<ViewBackward>)
tensor([-0.6175], grad_fn=<ViewBackward>)
tensor([-0.8544], grad_fn=<ViewBackward>)
tensor([-0.9403], grad_fn=<ViewBackward>)
tensor([-1.0686], grad_fn=<ViewBackward>)
tensor([-1.1861], grad_fn=<ViewBackward>)
tensor([-1.1522], grad_fn=<ViewBackward>)
tensor([-1.5214], grad_fn=<ViewBackward>)
tensor([2.5448], grad_fn=<ViewBackward>)
Game 072, Length: 126,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 20, 'Tie': 0, 'green': 52},  Winrate: 0.83
tensor([0.0662], grad_fn=<ViewBackward>)
tensor([-0.1126], grad_fn=<ViewBackward>)
tensor([0.2402], grad_fn=<ViewBackward>)
tensor([0.3720], grad_fn=<ViewBackward>)
tensor([1.0229], grad_fn=<ViewBackward>)
tensor([0.7527], grad_fn=<ViewBackward>)
tensor([0.9640], grad_fn=<ViewBackward>)
tensor([0.7074], grad_fn=<ViewBackward>)
tensor([0.1698], grad_fn=<ViewBackward>)
tensor([0.5169], grad_fn=<ViewBackward>)
tensor([0.2621], grad_fn=<ViewBackward>)
tensor([0.7451], grad_fn=<ViewBackward>)
tensor([0.5412], grad_fn=<ViewBackward>)
tensor([0.5178], grad_fn=<ViewBackward>)
tensor([0.2657], grad_fn=<ViewBackward>)
tensor([0.0074], grad_fn=<ViewBackward>)
tensor([0.5490], grad_fn=<ViewBackward>)
tensor([0.5052], grad_fn=<ViewBackward>)
tensor([0.8537], grad_fn=<ViewBackward>)
tensor([0.7289], grad_fn=<ViewBackward>)
tensor([0.6938], grad_fn=<ViewBackward>)
tensor([0.6521], grad_fn=<ViewBackward>)
tensor([1.2497], grad_fn=<ViewBackward>)
tensor([1.3284], grad_fn=<ViewBackward>)
tensor([1.6274], grad_fn=<ViewBackward>)
tensor([1.8280], grad_fn=<ViewBackward>)
tensor([1.3172], grad_fn=<ViewBackward>)
tensor([0.9282], grad_fn=<ViewBackward>)
tensor([1.2866], grad_fn=<ViewBackward>)
tensor([1.2111], grad_fn=<ViewBackward>)
tensor([2.6746], grad_fn=<ViewBackward>)
tensor([2.4303], grad_fn=<ViewBackward>)
tensor([2.4878], grad_fn=<ViewBackward>)
tensor([2.2626], grad_fn=<ViewBackward>)
tensor([2.7160], grad_fn=<ViewBackward>)
tensor([2.6888], grad_fn=<ViewBackward>)
tensor([2.6286], grad_fn=<ViewBackward>)
tensor([3.2533], grad_fn=<ViewBackward>)
tensor([2.8774], grad_fn=<ViewBackward>)
tensor([1.8113], grad_fn=<ViewBackward>)
tensor([1.4444], grad_fn=<ViewBackward>)
tensor([2.2599], grad_fn=<ViewBackward>)
tensor([3.5958], grad_fn=<ViewBackward>)
tensor([3.5935], grad_fn=<ViewBackward>)
tensor([3.3836], grad_fn=<ViewBackward>)
tensor([3.7706], grad_fn=<ViewBackward>)
tensor([3.9733], grad_fn=<ViewBackward>)
tensor([3.5186], grad_fn=<ViewBackward>)
tensor([4.6965], grad_fn=<ViewBackward>)
tensor([4.6859], grad_fn=<ViewBackward>)
tensor([5.3876], grad_fn=<ViewBackward>)
tensor([2.8504], grad_fn=<ViewBackward>)
tensor([2.8529], grad_fn=<ViewBackward>)
tensor([2.7626], grad_fn=<ViewBackward>)
tensor([2.4230], grad_fn=<ViewBackward>)
tensor([2.3224], grad_fn=<ViewBackward>)
tensor([2.5488], grad_fn=<ViewBackward>)
tensor([2.3812], grad_fn=<ViewBackward>)
tensor([2.0798], grad_fn=<ViewBackward>)
tensor([1.9189], grad_fn=<ViewBackward>)
tensor([1.8674], grad_fn=<ViewBackward>)
tensor([1.8367], grad_fn=<ViewBackward>)
tensor([1.8319], grad_fn=<ViewBackward>)
tensor([1.9107], grad_fn=<ViewBackward>)
tensor([1.5646], grad_fn=<ViewBackward>)
tensor([1.5226], grad_fn=<ViewBackward>)
tensor([1.4885], grad_fn=<ViewBackward>)
tensor([1.5660], grad_fn=<ViewBackward>)
tensor([1.6433], grad_fn=<ViewBackward>)
tensor([1.7423], grad_fn=<ViewBackward>)
tensor([1.6474], grad_fn=<ViewBackward>)
tensor([1.7034], grad_fn=<ViewBackward>)
tensor([1.7839], grad_fn=<ViewBackward>)
tensor([1.7584], grad_fn=<ViewBackward>)
tensor([1.7024], grad_fn=<ViewBackward>)
tensor([1.6516], grad_fn=<ViewBackward>)
tensor([1.6763], grad_fn=<ViewBackward>)
tensor([0.6243], grad_fn=<ViewBackward>)
tensor([1.1477], grad_fn=<ViewBackward>)
tensor([1.2300], grad_fn=<ViewBackward>)
tensor([0.4012], grad_fn=<ViewBackward>)
tensor([0.1090], grad_fn=<ViewBackward>)
tensor([0.3051], grad_fn=<ViewBackward>)
tensor([-0.0882], grad_fn=<ViewBackward>)
tensor([0.8581], grad_fn=<ViewBackward>)
tensor([0.7196], grad_fn=<ViewBackward>)
tensor([0.4498], grad_fn=<ViewBackward>)
tensor([-0.0203], grad_fn=<ViewBackward>)
tensor([1.5760], grad_fn=<ViewBackward>)
tensor([1.5332], grad_fn=<ViewBackward>)
tensor([1.3133], grad_fn=<ViewBackward>)
tensor([0.9755], grad_fn=<ViewBackward>)
tensor([1.2141], grad_fn=<ViewBackward>)
tensor([1.1289], grad_fn=<ViewBackward>)
tensor([0.5551], grad_fn=<ViewBackward>)
tensor([0.7142], grad_fn=<ViewBackward>)
tensor([-1.1002], grad_fn=<ViewBackward>)
tensor([-1.0960], grad_fn=<ViewBackward>)
tensor([1.3807], grad_fn=<ViewBackward>)
tensor([1.3781], grad_fn=<ViewBackward>)
tensor([1.5708], grad_fn=<ViewBackward>)
tensor([1.5013], grad_fn=<ViewBackward>)
tensor([1.6265], grad_fn=<ViewBackward>)
tensor([1.3748], grad_fn=<ViewBackward>)
tensor([1.7856], grad_fn=<ViewBackward>)
tensor([1.6435], grad_fn=<ViewBackward>)
tensor([1.2822], grad_fn=<ViewBackward>)
tensor([1.6316], grad_fn=<ViewBackward>)
Game 073, Length: 116,      CurrentScore: {'red': 8, 'green': 1},      TotalScore: {'red': 21, 'Tie': 0, 'green': 52},  Winrate: 0.83
tensor([-0.0257], grad_fn=<ViewBackward>)
tensor([-0.0610], grad_fn=<ViewBackward>)
tensor([0.4929], grad_fn=<ViewBackward>)
tensor([0.2309], grad_fn=<ViewBackward>)
tensor([0.3346], grad_fn=<ViewBackward>)
tensor([0.0922], grad_fn=<ViewBackward>)
tensor([0.4631], grad_fn=<ViewBackward>)
tensor([0.2210], grad_fn=<ViewBackward>)
tensor([0.6190], grad_fn=<ViewBackward>)
tensor([0.4936], grad_fn=<ViewBackward>)
tensor([0.8105], grad_fn=<ViewBackward>)
tensor([0.5033], grad_fn=<ViewBackward>)
tensor([0.1627], grad_fn=<ViewBackward>)
tensor([-0.3139], grad_fn=<ViewBackward>)
tensor([-0.6493], grad_fn=<ViewBackward>)
tensor([-0.8434], grad_fn=<ViewBackward>)
tensor([-0.8199], grad_fn=<ViewBackward>)
tensor([-0.9185], grad_fn=<ViewBackward>)
tensor([-1.6420], grad_fn=<ViewBackward>)
tensor([-2.5124], grad_fn=<ViewBackward>)
tensor([-2.2821], grad_fn=<ViewBackward>)
tensor([-2.1728], grad_fn=<ViewBackward>)
tensor([-2.3694], grad_fn=<ViewBackward>)
tensor([-2.0947], grad_fn=<ViewBackward>)
tensor([-1.5418], grad_fn=<ViewBackward>)
tensor([-1.7316], grad_fn=<ViewBackward>)
tensor([-1.3396], grad_fn=<ViewBackward>)
tensor([-1.8030], grad_fn=<ViewBackward>)
tensor([-2.0070], grad_fn=<ViewBackward>)
tensor([-1.7502], grad_fn=<ViewBackward>)
tensor([-1.6369], grad_fn=<ViewBackward>)
tensor([-1.7164], grad_fn=<ViewBackward>)
tensor([-1.1994], grad_fn=<ViewBackward>)
tensor([-1.3621], grad_fn=<ViewBackward>)
tensor([-1.1549], grad_fn=<ViewBackward>)
tensor([-1.0054], grad_fn=<ViewBackward>)
tensor([-0.1408], grad_fn=<ViewBackward>)
tensor([-0.0799], grad_fn=<ViewBackward>)
tensor([1.4185], grad_fn=<ViewBackward>)
tensor([1.4386], grad_fn=<ViewBackward>)
tensor([1.5823], grad_fn=<ViewBackward>)
tensor([1.7605], grad_fn=<ViewBackward>)
tensor([1.1967], grad_fn=<ViewBackward>)
tensor([1.4653], grad_fn=<ViewBackward>)
tensor([0.9726], grad_fn=<ViewBackward>)
tensor([0.7975], grad_fn=<ViewBackward>)
tensor([0.9331], grad_fn=<ViewBackward>)
tensor([1.1245], grad_fn=<ViewBackward>)
tensor([1.3003], grad_fn=<ViewBackward>)
tensor([1.0477], grad_fn=<ViewBackward>)
tensor([1.7877], grad_fn=<ViewBackward>)
tensor([1.6010], grad_fn=<ViewBackward>)
tensor([1.4962], grad_fn=<ViewBackward>)
tensor([1.5297], grad_fn=<ViewBackward>)
tensor([1.5225], grad_fn=<ViewBackward>)
tensor([1.1576], grad_fn=<ViewBackward>)
tensor([1.3340], grad_fn=<ViewBackward>)
tensor([1.2831], grad_fn=<ViewBackward>)
tensor([1.1515], grad_fn=<ViewBackward>)
tensor([1.4209], grad_fn=<ViewBackward>)
tensor([1.8039], grad_fn=<ViewBackward>)
tensor([1.5462], grad_fn=<ViewBackward>)
tensor([1.4916], grad_fn=<ViewBackward>)
tensor([1.3716], grad_fn=<ViewBackward>)
tensor([1.1423], grad_fn=<ViewBackward>)
tensor([1.0791], grad_fn=<ViewBackward>)
tensor([1.5968], grad_fn=<ViewBackward>)
tensor([1.5246], grad_fn=<ViewBackward>)
tensor([1.6567], grad_fn=<ViewBackward>)
tensor([1.9187], grad_fn=<ViewBackward>)
tensor([1.0410], grad_fn=<ViewBackward>)
tensor([0.6489], grad_fn=<ViewBackward>)
tensor([-0.0581], grad_fn=<ViewBackward>)
tensor([0.9647], grad_fn=<ViewBackward>)
tensor([-0.0422], grad_fn=<ViewBackward>)
tensor([-0.1702], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([0.1317], grad_fn=<ViewBackward>)
tensor([-0.4499], grad_fn=<ViewBackward>)
tensor([0.1420], grad_fn=<ViewBackward>)
tensor([0.3399], grad_fn=<ViewBackward>)
