Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([0.7634], grad_fn=<ViewBackward>)
tensor([-7.3395], grad_fn=<ViewBackward>)
tensor([-7.3062], grad_fn=<ViewBackward>)
tensor([-6.7458], grad_fn=<ViewBackward>)
tensor([-6.3337], grad_fn=<ViewBackward>)
tensor([-8.2100], grad_fn=<ViewBackward>)
tensor([-8.4456], grad_fn=<ViewBackward>)
tensor([-9.3690], grad_fn=<ViewBackward>)
tensor([-9.2801], grad_fn=<ViewBackward>)
tensor([-7.3196], grad_fn=<ViewBackward>)
tensor([-7.6962], grad_fn=<ViewBackward>)
tensor([-8.2588], grad_fn=<ViewBackward>)
tensor([-9.5665], grad_fn=<ViewBackward>)
tensor([-19.4893], grad_fn=<ViewBackward>)
tensor([-22.8853], grad_fn=<ViewBackward>)
tensor([-22.6640], grad_fn=<ViewBackward>)
tensor([-21.9892], grad_fn=<ViewBackward>)
tensor([-22.8557], grad_fn=<ViewBackward>)
tensor([-29.5791], grad_fn=<ViewBackward>)
tensor([-30.5064], grad_fn=<ViewBackward>)
tensor([-29.4412], grad_fn=<ViewBackward>)
tensor([-30.0785], grad_fn=<ViewBackward>)
tensor([-29.0661], grad_fn=<ViewBackward>)
tensor([-29.9943], grad_fn=<ViewBackward>)
tensor([-28.7339], grad_fn=<ViewBackward>)
tensor([-30.5980], grad_fn=<ViewBackward>)
tensor([-30.7358], grad_fn=<ViewBackward>)
tensor([-45.4596], grad_fn=<ViewBackward>)
tensor([-44.4651], grad_fn=<ViewBackward>)
tensor([-45.4652], grad_fn=<ViewBackward>)
tensor([-44.5564], grad_fn=<ViewBackward>)
tensor([-44.8963], grad_fn=<ViewBackward>)
tensor([-43.7301], grad_fn=<ViewBackward>)
tensor([-43.6355], grad_fn=<ViewBackward>)
tensor([-41.4735], grad_fn=<ViewBackward>)
tensor([-43.7654], grad_fn=<ViewBackward>)
tensor([-42.7705], grad_fn=<ViewBackward>)
tensor([-39.1756], grad_fn=<ViewBackward>)
tensor([-30.9823], grad_fn=<ViewBackward>)
tensor([-24.3916], grad_fn=<ViewBackward>)
tensor([-23.7446], grad_fn=<ViewBackward>)
tensor([-22.3481], grad_fn=<ViewBackward>)
tensor([-21.9148], grad_fn=<ViewBackward>)
tensor([-22.2064], grad_fn=<ViewBackward>)
tensor([-21.1908], grad_fn=<ViewBackward>)
tensor([-23.1959], grad_fn=<ViewBackward>)
tensor([-14.7850], grad_fn=<ViewBackward>)
tensor([-14.4005], grad_fn=<ViewBackward>)
tensor([-13.2453], grad_fn=<ViewBackward>)
tensor([-11.5530], grad_fn=<ViewBackward>)
tensor([-11.1678], grad_fn=<ViewBackward>)
tensor([-10.5451], grad_fn=<ViewBackward>)
tensor([-1.1945], grad_fn=<ViewBackward>)
tensor([-10.7558], grad_fn=<ViewBackward>)
tensor([-10.5458], grad_fn=<ViewBackward>)
tensor([-8.3233], grad_fn=<ViewBackward>)
tensor([-6.6871], grad_fn=<ViewBackward>)
tensor([-8.0052], grad_fn=<ViewBackward>)
tensor([-8.2981], grad_fn=<ViewBackward>)
tensor([-8.2510], grad_fn=<ViewBackward>)
tensor([-8.6829], grad_fn=<ViewBackward>)
tensor([-8.3749], grad_fn=<ViewBackward>)
Game 122, Length: 102,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 56, 'Tie': 1, 'green': 65},  Winrate: 0.96
tensor([2.7547], grad_fn=<ViewBackward>)
tensor([1.7367], grad_fn=<ViewBackward>)
tensor([1.5749], grad_fn=<ViewBackward>)
tensor([-0.1126], grad_fn=<ViewBackward>)
tensor([2.7881], grad_fn=<ViewBackward>)
tensor([2.5842], grad_fn=<ViewBackward>)
tensor([1.8683], grad_fn=<ViewBackward>)
tensor([1.4059], grad_fn=<ViewBackward>)
tensor([4.1993], grad_fn=<ViewBackward>)
tensor([3.5440], grad_fn=<ViewBackward>)
tensor([4.5912], grad_fn=<ViewBackward>)
tensor([3.8161], grad_fn=<ViewBackward>)
tensor([4.9833], grad_fn=<ViewBackward>)
tensor([5.0575], grad_fn=<ViewBackward>)
tensor([4.9830], grad_fn=<ViewBackward>)
tensor([4.5103], grad_fn=<ViewBackward>)
tensor([4.5020], grad_fn=<ViewBackward>)
tensor([4.3900], grad_fn=<ViewBackward>)
tensor([3.5329], grad_fn=<ViewBackward>)
tensor([4.0715], grad_fn=<ViewBackward>)
tensor([4.9338], grad_fn=<ViewBackward>)
tensor([12.8927], grad_fn=<ViewBackward>)
tensor([10.7360], grad_fn=<ViewBackward>)
tensor([10.7924], grad_fn=<ViewBackward>)
tensor([11.4637], grad_fn=<ViewBackward>)
tensor([11.4022], grad_fn=<ViewBackward>)
tensor([12.8587], grad_fn=<ViewBackward>)
tensor([11.8253], grad_fn=<ViewBackward>)
tensor([4.7343], grad_fn=<ViewBackward>)
tensor([5.3589], grad_fn=<ViewBackward>)
tensor([4.4959], grad_fn=<ViewBackward>)
tensor([5.1546], grad_fn=<ViewBackward>)
tensor([5.5912], grad_fn=<ViewBackward>)
tensor([6.5245], grad_fn=<ViewBackward>)
tensor([8.2643], grad_fn=<ViewBackward>)
tensor([7.9198], grad_fn=<ViewBackward>)
tensor([4.4939], grad_fn=<ViewBackward>)
tensor([3.6266], grad_fn=<ViewBackward>)
tensor([2.5390], grad_fn=<ViewBackward>)
tensor([3.4969], grad_fn=<ViewBackward>)
tensor([3.4628], grad_fn=<ViewBackward>)
tensor([3.2173], grad_fn=<ViewBackward>)
tensor([10.4152], grad_fn=<ViewBackward>)
tensor([8.5321], grad_fn=<ViewBackward>)
tensor([10.1079], grad_fn=<ViewBackward>)
tensor([16.5241], grad_fn=<ViewBackward>)
tensor([16.4874], grad_fn=<ViewBackward>)
tensor([15.7703], grad_fn=<ViewBackward>)
tensor([14.6630], grad_fn=<ViewBackward>)
tensor([15.7282], grad_fn=<ViewBackward>)
tensor([20.1561], grad_fn=<ViewBackward>)
tensor([21.3192], grad_fn=<ViewBackward>)
tensor([24.0022], grad_fn=<ViewBackward>)
tensor([24.0953], grad_fn=<ViewBackward>)
tensor([32.6827], grad_fn=<ViewBackward>)
tensor([27.7383], grad_fn=<ViewBackward>)
tensor([27.9949], grad_fn=<ViewBackward>)
tensor([27.5445], grad_fn=<ViewBackward>)
tensor([30.9677], grad_fn=<ViewBackward>)
tensor([13.1106], grad_fn=<ViewBackward>)
tensor([13.8432], grad_fn=<ViewBackward>)
tensor([12.7843], grad_fn=<ViewBackward>)
tensor([13.3820], grad_fn=<ViewBackward>)
tensor([17.4766], grad_fn=<ViewBackward>)
tensor([23.9197], grad_fn=<ViewBackward>)
tensor([20.3517], grad_fn=<ViewBackward>)
tensor([20.4354], grad_fn=<ViewBackward>)
tensor([-1.5338], grad_fn=<ViewBackward>)
tensor([-2.7702], grad_fn=<ViewBackward>)
tensor([-3.8985], grad_fn=<ViewBackward>)
tensor([-2.7610], grad_fn=<ViewBackward>)
tensor([-2.9805], grad_fn=<ViewBackward>)
tensor([-15.1384], grad_fn=<ViewBackward>)
tensor([-22.4067], grad_fn=<ViewBackward>)
tensor([-21.9623], grad_fn=<ViewBackward>)
tensor([-21.6136], grad_fn=<ViewBackward>)
tensor([-23.5245], grad_fn=<ViewBackward>)
tensor([-23.8685], grad_fn=<ViewBackward>)
tensor([-25.4300], grad_fn=<ViewBackward>)
tensor([-25.9189], grad_fn=<ViewBackward>)
tensor([-26.6208], grad_fn=<ViewBackward>)
tensor([-25.0290], grad_fn=<ViewBackward>)
tensor([-23.0201], grad_fn=<ViewBackward>)
tensor([-21.6673], grad_fn=<ViewBackward>)
tensor([-23.1994], grad_fn=<ViewBackward>)
tensor([-23.5689], grad_fn=<ViewBackward>)
tensor([-22.7948], grad_fn=<ViewBackward>)
tensor([-22.5359], grad_fn=<ViewBackward>)
tensor([-16.1354], grad_fn=<ViewBackward>)
tensor([-16.3993], grad_fn=<ViewBackward>)
tensor([-15.9389], grad_fn=<ViewBackward>)
tensor([-15.3145], grad_fn=<ViewBackward>)
tensor([-10.8362], grad_fn=<ViewBackward>)
tensor([-10.2213], grad_fn=<ViewBackward>)
tensor([-9.1844], grad_fn=<ViewBackward>)
tensor([-9.8373], grad_fn=<ViewBackward>)
tensor([-10.8386], grad_fn=<ViewBackward>)
tensor([-3.3082], grad_fn=<ViewBackward>)
tensor([10.4330], grad_fn=<ViewBackward>)
tensor([9.7169], grad_fn=<ViewBackward>)
tensor([2.2647], grad_fn=<ViewBackward>)
tensor([2.5687], grad_fn=<ViewBackward>)
tensor([1.3536], grad_fn=<ViewBackward>)
tensor([0.6320], grad_fn=<ViewBackward>)
tensor([0.1820], grad_fn=<ViewBackward>)
tensor([1.7735], grad_fn=<ViewBackward>)
tensor([0.8852], grad_fn=<ViewBackward>)
tensor([-6.6280], grad_fn=<ViewBackward>)
tensor([-7.0618], grad_fn=<ViewBackward>)
tensor([-5.7974], grad_fn=<ViewBackward>)
tensor([-6.2086], grad_fn=<ViewBackward>)
tensor([-6.7566], grad_fn=<ViewBackward>)
tensor([-6.1478], grad_fn=<ViewBackward>)
tensor([-6.4285], grad_fn=<ViewBackward>)
tensor([-6.3497], grad_fn=<ViewBackward>)
tensor([1.5665], grad_fn=<ViewBackward>)
tensor([11.4636], grad_fn=<ViewBackward>)
tensor([9.6262], grad_fn=<ViewBackward>)
tensor([10.6364], grad_fn=<ViewBackward>)
tensor([11.2572], grad_fn=<ViewBackward>)
tensor([11.7307], grad_fn=<ViewBackward>)
tensor([12.0523], grad_fn=<ViewBackward>)
tensor([11.6269], grad_fn=<ViewBackward>)
tensor([-3.0976], grad_fn=<ViewBackward>)
tensor([-3.8206], grad_fn=<ViewBackward>)
tensor([-11.4927], grad_fn=<ViewBackward>)
tensor([-18.9752], grad_fn=<ViewBackward>)
tensor([-18.2708], grad_fn=<ViewBackward>)
tensor([-18.3682], grad_fn=<ViewBackward>)
tensor([-17.7322], grad_fn=<ViewBackward>)
tensor([-18.3683], grad_fn=<ViewBackward>)
tensor([-19.4514], grad_fn=<ViewBackward>)
tensor([-19.9591], grad_fn=<ViewBackward>)
tensor([-18.9237], grad_fn=<ViewBackward>)
Game 123, Length: 133,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 56, 'Tie': 1, 'green': 66},  Winrate: 0.97
tensor([3.0421], grad_fn=<ViewBackward>)
tensor([2.5543], grad_fn=<ViewBackward>)
tensor([1.2857], grad_fn=<ViewBackward>)
tensor([2.4770], grad_fn=<ViewBackward>)
tensor([2.7286], grad_fn=<ViewBackward>)
tensor([2.0382], grad_fn=<ViewBackward>)
tensor([0.9512], grad_fn=<ViewBackward>)
tensor([0.6127], grad_fn=<ViewBackward>)
tensor([-2.9952], grad_fn=<ViewBackward>)
tensor([-2.5422], grad_fn=<ViewBackward>)
tensor([-2.0158], grad_fn=<ViewBackward>)
tensor([-1.3136], grad_fn=<ViewBackward>)
tensor([-1.4599], grad_fn=<ViewBackward>)
tensor([-1.5591], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([-0.4873], grad_fn=<ViewBackward>)
tensor([0.9048], grad_fn=<ViewBackward>)
tensor([-0.7237], grad_fn=<ViewBackward>)
tensor([-1.0031], grad_fn=<ViewBackward>)
tensor([-1.1889], grad_fn=<ViewBackward>)
tensor([-1.3338], grad_fn=<ViewBackward>)
tensor([-2.0289], grad_fn=<ViewBackward>)
tensor([0.5871], grad_fn=<ViewBackward>)
tensor([-6.3927], grad_fn=<ViewBackward>)
tensor([-7.5823], grad_fn=<ViewBackward>)
tensor([-9.0744], grad_fn=<ViewBackward>)
tensor([-11.5258], grad_fn=<ViewBackward>)
tensor([-10.0362], grad_fn=<ViewBackward>)
tensor([-8.7418], grad_fn=<ViewBackward>)
tensor([-9.0548], grad_fn=<ViewBackward>)
tensor([-14.6504], grad_fn=<ViewBackward>)
tensor([-14.3781], grad_fn=<ViewBackward>)
tensor([-20.8403], grad_fn=<ViewBackward>)
tensor([-20.5217], grad_fn=<ViewBackward>)
tensor([-11.6880], grad_fn=<ViewBackward>)
tensor([-12.7643], grad_fn=<ViewBackward>)
tensor([-14.1174], grad_fn=<ViewBackward>)
tensor([-13.0747], grad_fn=<ViewBackward>)
tensor([-13.4718], grad_fn=<ViewBackward>)
tensor([-14.0626], grad_fn=<ViewBackward>)
tensor([-17.0582], grad_fn=<ViewBackward>)
tensor([-15.9365], grad_fn=<ViewBackward>)
tensor([-14.8442], grad_fn=<ViewBackward>)
tensor([-14.9815], grad_fn=<ViewBackward>)
tensor([-13.1085], grad_fn=<ViewBackward>)
tensor([-13.4049], grad_fn=<ViewBackward>)
tensor([-13.7501], grad_fn=<ViewBackward>)
tensor([-13.5504], grad_fn=<ViewBackward>)
tensor([-13.8337], grad_fn=<ViewBackward>)
tensor([-13.6331], grad_fn=<ViewBackward>)
tensor([-11.7245], grad_fn=<ViewBackward>)
tensor([-12.0926], grad_fn=<ViewBackward>)
tensor([-12.5428], grad_fn=<ViewBackward>)
tensor([-14.1471], grad_fn=<ViewBackward>)
tensor([-26.2882], grad_fn=<ViewBackward>)
tensor([-27.3097], grad_fn=<ViewBackward>)
tensor([-25.5164], grad_fn=<ViewBackward>)
tensor([-23.9882], grad_fn=<ViewBackward>)
tensor([-33.1898], grad_fn=<ViewBackward>)
tensor([-38.3845], grad_fn=<ViewBackward>)
tensor([-31.0451], grad_fn=<ViewBackward>)
tensor([-29.7317], grad_fn=<ViewBackward>)
tensor([-31.1494], grad_fn=<ViewBackward>)
tensor([-31.0840], grad_fn=<ViewBackward>)
tensor([-30.5924], grad_fn=<ViewBackward>)
tensor([-30.0071], grad_fn=<ViewBackward>)
tensor([-35.9226], grad_fn=<ViewBackward>)
tensor([-35.8215], grad_fn=<ViewBackward>)
tensor([-35.7415], grad_fn=<ViewBackward>)
tensor([-35.1257], grad_fn=<ViewBackward>)
tensor([-34.9159], grad_fn=<ViewBackward>)
tensor([-35.1658], grad_fn=<ViewBackward>)
tensor([-38.0347], grad_fn=<ViewBackward>)
tensor([-32.3747], grad_fn=<ViewBackward>)
tensor([-23.9638], grad_fn=<ViewBackward>)
tensor([-26.0235], grad_fn=<ViewBackward>)
tensor([-30.0296], grad_fn=<ViewBackward>)
tensor([-29.5926], grad_fn=<ViewBackward>)
tensor([-30.4996], grad_fn=<ViewBackward>)
tensor([-30.1632], grad_fn=<ViewBackward>)
tensor([-25.9964], grad_fn=<ViewBackward>)
tensor([-31.2972], grad_fn=<ViewBackward>)
tensor([-33.3146], grad_fn=<ViewBackward>)
tensor([-32.8235], grad_fn=<ViewBackward>)
tensor([-34.6782], grad_fn=<ViewBackward>)
tensor([-34.3353], grad_fn=<ViewBackward>)
tensor([-34.4073], grad_fn=<ViewBackward>)
tensor([-33.0626], grad_fn=<ViewBackward>)
tensor([-35.4659], grad_fn=<ViewBackward>)
tensor([-35.3950], grad_fn=<ViewBackward>)
tensor([-34.8023], grad_fn=<ViewBackward>)
tensor([-32.2311], grad_fn=<ViewBackward>)
tensor([-33.2982], grad_fn=<ViewBackward>)
tensor([-33.6227], grad_fn=<ViewBackward>)
tensor([-34.2390], grad_fn=<ViewBackward>)
tensor([-31.3667], grad_fn=<ViewBackward>)
tensor([-31.9679], grad_fn=<ViewBackward>)
tensor([-24.4017], grad_fn=<ViewBackward>)
tensor([-22.6981], grad_fn=<ViewBackward>)
tensor([-15.6399], grad_fn=<ViewBackward>)
tensor([-14.2569], grad_fn=<ViewBackward>)
Game 124, Length: 099,      CurrentScore: {'red': 1, 'green': 9},      TotalScore: {'red': 56, 'Tie': 1, 'green': 67},  Winrate: 0.97
tensor([2.1773], grad_fn=<ViewBackward>)
tensor([0.3987], grad_fn=<ViewBackward>)
tensor([3.5662], grad_fn=<ViewBackward>)
tensor([3.0255], grad_fn=<ViewBackward>)
tensor([7.0161], grad_fn=<ViewBackward>)
tensor([5.5209], grad_fn=<ViewBackward>)
tensor([4.3074], grad_fn=<ViewBackward>)
tensor([4.0751], grad_fn=<ViewBackward>)
tensor([3.7409], grad_fn=<ViewBackward>)
tensor([2.6253], grad_fn=<ViewBackward>)
tensor([2.1842], grad_fn=<ViewBackward>)
tensor([3.3584], grad_fn=<ViewBackward>)
tensor([3.6989], grad_fn=<ViewBackward>)
tensor([3.2931], grad_fn=<ViewBackward>)
tensor([5.1779], grad_fn=<ViewBackward>)
tensor([5.3969], grad_fn=<ViewBackward>)
tensor([6.6059], grad_fn=<ViewBackward>)
tensor([5.1980], grad_fn=<ViewBackward>)
tensor([6.6878], grad_fn=<ViewBackward>)
tensor([5.8621], grad_fn=<ViewBackward>)
tensor([3.3652], grad_fn=<ViewBackward>)
tensor([3.4546], grad_fn=<ViewBackward>)
tensor([2.5964], grad_fn=<ViewBackward>)
tensor([11.4717], grad_fn=<ViewBackward>)
tensor([11.9939], grad_fn=<ViewBackward>)
tensor([10.8183], grad_fn=<ViewBackward>)
tensor([10.7129], grad_fn=<ViewBackward>)
tensor([16.5108], grad_fn=<ViewBackward>)
tensor([16.2811], grad_fn=<ViewBackward>)
tensor([16.4557], grad_fn=<ViewBackward>)
tensor([16.3535], grad_fn=<ViewBackward>)
tensor([15.1471], grad_fn=<ViewBackward>)
tensor([15.4077], grad_fn=<ViewBackward>)
tensor([14.3892], grad_fn=<ViewBackward>)
tensor([14.5449], grad_fn=<ViewBackward>)
tensor([7.7650], grad_fn=<ViewBackward>)
tensor([8.8565], grad_fn=<ViewBackward>)
tensor([5.8099], grad_fn=<ViewBackward>)
tensor([13.6952], grad_fn=<ViewBackward>)
tensor([14.9025], grad_fn=<ViewBackward>)
tensor([15.0517], grad_fn=<ViewBackward>)
tensor([15.0872], grad_fn=<ViewBackward>)
tensor([20.1191], grad_fn=<ViewBackward>)
tensor([20.7970], grad_fn=<ViewBackward>)
tensor([21.2502], grad_fn=<ViewBackward>)
tensor([20.3000], grad_fn=<ViewBackward>)
tensor([20.7143], grad_fn=<ViewBackward>)
tensor([21.3841], grad_fn=<ViewBackward>)
tensor([21.8723], grad_fn=<ViewBackward>)
tensor([21.3684], grad_fn=<ViewBackward>)
tensor([19.4554], grad_fn=<ViewBackward>)
tensor([18.0462], grad_fn=<ViewBackward>)
tensor([19.5540], grad_fn=<ViewBackward>)
tensor([19.6768], grad_fn=<ViewBackward>)
tensor([20.6335], grad_fn=<ViewBackward>)
tensor([21.8248], grad_fn=<ViewBackward>)
tensor([23.1297], grad_fn=<ViewBackward>)
tensor([22.5523], grad_fn=<ViewBackward>)
tensor([24.3109], grad_fn=<ViewBackward>)
tensor([24.0395], grad_fn=<ViewBackward>)
tensor([23.3517], grad_fn=<ViewBackward>)
tensor([23.0322], grad_fn=<ViewBackward>)
tensor([22.3724], grad_fn=<ViewBackward>)
tensor([21.7952], grad_fn=<ViewBackward>)
tensor([16.5876], grad_fn=<ViewBackward>)
tensor([16.5039], grad_fn=<ViewBackward>)
tensor([10.9516], grad_fn=<ViewBackward>)
tensor([9.9873], grad_fn=<ViewBackward>)
tensor([11.3898], grad_fn=<ViewBackward>)
tensor([11.5321], grad_fn=<ViewBackward>)
tensor([4.1008], grad_fn=<ViewBackward>)
tensor([4.5271], grad_fn=<ViewBackward>)
tensor([3.8803], grad_fn=<ViewBackward>)
tensor([4.2880], grad_fn=<ViewBackward>)
tensor([4.3004], grad_fn=<ViewBackward>)
tensor([3.9302], grad_fn=<ViewBackward>)
tensor([3.7685], grad_fn=<ViewBackward>)
tensor([5.0882], grad_fn=<ViewBackward>)
tensor([3.3783], grad_fn=<ViewBackward>)
tensor([3.4068], grad_fn=<ViewBackward>)
tensor([7.8158], grad_fn=<ViewBackward>)
tensor([9.2333], grad_fn=<ViewBackward>)
tensor([7.9068], grad_fn=<ViewBackward>)
tensor([8.3977], grad_fn=<ViewBackward>)
tensor([14.2653], grad_fn=<ViewBackward>)
tensor([20.2459], grad_fn=<ViewBackward>)
tensor([25.5140], grad_fn=<ViewBackward>)
tensor([24.0654], grad_fn=<ViewBackward>)
tensor([25.0425], grad_fn=<ViewBackward>)
tensor([22.7065], grad_fn=<ViewBackward>)
tensor([24.2310], grad_fn=<ViewBackward>)
tensor([19.6625], grad_fn=<ViewBackward>)
tensor([19.0959], grad_fn=<ViewBackward>)
tensor([19.1607], grad_fn=<ViewBackward>)
tensor([18.3357], grad_fn=<ViewBackward>)
tensor([18.2780], grad_fn=<ViewBackward>)
tensor([19.1503], grad_fn=<ViewBackward>)
tensor([18.3540], grad_fn=<ViewBackward>)
tensor([19.8957], grad_fn=<ViewBackward>)
tensor([21.6070], grad_fn=<ViewBackward>)
tensor([20.8494], grad_fn=<ViewBackward>)
tensor([20.3914], grad_fn=<ViewBackward>)
tensor([19.2286], grad_fn=<ViewBackward>)
tensor([19.1111], grad_fn=<ViewBackward>)
tensor([19.0106], grad_fn=<ViewBackward>)
tensor([0.4604], grad_fn=<ViewBackward>)
tensor([1.5629], grad_fn=<ViewBackward>)
tensor([1.5547], grad_fn=<ViewBackward>)
tensor([-1.1862], grad_fn=<ViewBackward>)
tensor([-0.5114], grad_fn=<ViewBackward>)
tensor([-1.3675], grad_fn=<ViewBackward>)
tensor([-0.6813], grad_fn=<ViewBackward>)
tensor([-0.7302], grad_fn=<ViewBackward>)
tensor([-0.6796], grad_fn=<ViewBackward>)
tensor([-1.3442], grad_fn=<ViewBackward>)
tensor([-1.7965], grad_fn=<ViewBackward>)
tensor([4.6675], grad_fn=<ViewBackward>)
tensor([4.1565], grad_fn=<ViewBackward>)
tensor([4.6030], grad_fn=<ViewBackward>)
tensor([7.9471], grad_fn=<ViewBackward>)
tensor([11.6216], grad_fn=<ViewBackward>)
tensor([15.0951], grad_fn=<ViewBackward>)
tensor([15.8812], grad_fn=<ViewBackward>)
tensor([16.8468], grad_fn=<ViewBackward>)
tensor([17.7232], grad_fn=<ViewBackward>)
tensor([17.0120], grad_fn=<ViewBackward>)
tensor([16.2388], grad_fn=<ViewBackward>)
tensor([16.4585], grad_fn=<ViewBackward>)
tensor([25.3785], grad_fn=<ViewBackward>)
tensor([24.1465], grad_fn=<ViewBackward>)
tensor([25.6599], grad_fn=<ViewBackward>)
tensor([26.0473], grad_fn=<ViewBackward>)
tensor([27.8460], grad_fn=<ViewBackward>)
tensor([26.0583], grad_fn=<ViewBackward>)
tensor([26.8156], grad_fn=<ViewBackward>)
tensor([23.9451], grad_fn=<ViewBackward>)
tensor([23.6832], grad_fn=<ViewBackward>)
tensor([23.9579], grad_fn=<ViewBackward>)
tensor([-3.3300], grad_fn=<ViewBackward>)
tensor([-3.7138], grad_fn=<ViewBackward>)
tensor([-4.7841], grad_fn=<ViewBackward>)
tensor([1.7272], grad_fn=<ViewBackward>)
tensor([1.6504], grad_fn=<ViewBackward>)
tensor([8.2901], grad_fn=<ViewBackward>)
tensor([13.5955], grad_fn=<ViewBackward>)
tensor([13.0236], grad_fn=<ViewBackward>)
tensor([14.5405], grad_fn=<ViewBackward>)
tensor([14.7256], grad_fn=<ViewBackward>)
tensor([13.9176], grad_fn=<ViewBackward>)
tensor([12.6912], grad_fn=<ViewBackward>)
tensor([13.9948], grad_fn=<ViewBackward>)
tensor([11.4701], grad_fn=<ViewBackward>)
tensor([13.9841], grad_fn=<ViewBackward>)
tensor([13.4205], grad_fn=<ViewBackward>)
tensor([12.8983], grad_fn=<ViewBackward>)
tensor([13.0521], grad_fn=<ViewBackward>)
tensor([12.9560], grad_fn=<ViewBackward>)
tensor([7.5241], grad_fn=<ViewBackward>)
tensor([6.8693], grad_fn=<ViewBackward>)
tensor([7.0529], grad_fn=<ViewBackward>)
tensor([8.6237], grad_fn=<ViewBackward>)
tensor([7.2420], grad_fn=<ViewBackward>)
tensor([8.3283], grad_fn=<ViewBackward>)
tensor([8.0834], grad_fn=<ViewBackward>)
tensor([8.4641], grad_fn=<ViewBackward>)
tensor([8.7990], grad_fn=<ViewBackward>)
tensor([9.1683], grad_fn=<ViewBackward>)
tensor([9.8040], grad_fn=<ViewBackward>)
tensor([10.0949], grad_fn=<ViewBackward>)
Game 125, Length: 175,      CurrentScore: {'red': 5, 'green': 7},      TotalScore: {'red': 56, 'Tie': 1, 'green': 68},  Winrate: 0.97
tensor([3.4043], grad_fn=<ViewBackward>)
tensor([2.6594], grad_fn=<ViewBackward>)
tensor([3.7259], grad_fn=<ViewBackward>)
tensor([4.2236], grad_fn=<ViewBackward>)
tensor([6.2013], grad_fn=<ViewBackward>)
tensor([5.8094], grad_fn=<ViewBackward>)
tensor([2.5510], grad_fn=<ViewBackward>)
tensor([1.7023], grad_fn=<ViewBackward>)
tensor([0.8919], grad_fn=<ViewBackward>)
tensor([0.6861], grad_fn=<ViewBackward>)
tensor([1.4986], grad_fn=<ViewBackward>)
tensor([2.3229], grad_fn=<ViewBackward>)
tensor([1.5254], grad_fn=<ViewBackward>)
tensor([0.4105], grad_fn=<ViewBackward>)
tensor([1.4465], grad_fn=<ViewBackward>)
tensor([2.7156], grad_fn=<ViewBackward>)
tensor([-6.1278], grad_fn=<ViewBackward>)
tensor([-6.1757], grad_fn=<ViewBackward>)
tensor([-4.5496], grad_fn=<ViewBackward>)
tensor([-3.3840], grad_fn=<ViewBackward>)
tensor([-2.3129], grad_fn=<ViewBackward>)
tensor([-2.3566], grad_fn=<ViewBackward>)
tensor([0.9574], grad_fn=<ViewBackward>)
tensor([0.6657], grad_fn=<ViewBackward>)
tensor([-1.4895], grad_fn=<ViewBackward>)
tensor([-0.6326], grad_fn=<ViewBackward>)
tensor([-0.8736], grad_fn=<ViewBackward>)
tensor([-0.2203], grad_fn=<ViewBackward>)
tensor([-0.5136], grad_fn=<ViewBackward>)
tensor([-0.7085], grad_fn=<ViewBackward>)
tensor([-0.5271], grad_fn=<ViewBackward>)
tensor([-0.4735], grad_fn=<ViewBackward>)
tensor([0.7425], grad_fn=<ViewBackward>)
tensor([1.4563], grad_fn=<ViewBackward>)
tensor([0.9852], grad_fn=<ViewBackward>)
tensor([0.4253], grad_fn=<ViewBackward>)
tensor([-0.9968], grad_fn=<ViewBackward>)
tensor([-0.6517], grad_fn=<ViewBackward>)
tensor([-5.3343], grad_fn=<ViewBackward>)
tensor([-11.9324], grad_fn=<ViewBackward>)
tensor([-13.1528], grad_fn=<ViewBackward>)
tensor([-14.0753], grad_fn=<ViewBackward>)
tensor([-14.8414], grad_fn=<ViewBackward>)
tensor([-24.1078], grad_fn=<ViewBackward>)
tensor([-23.3474], grad_fn=<ViewBackward>)
tensor([-23.0758], grad_fn=<ViewBackward>)
tensor([-30.6595], grad_fn=<ViewBackward>)
tensor([-30.1299], grad_fn=<ViewBackward>)
tensor([-49.8180], grad_fn=<ViewBackward>)
tensor([-48.5426], grad_fn=<ViewBackward>)
tensor([-46.8112], grad_fn=<ViewBackward>)
tensor([-45.7134], grad_fn=<ViewBackward>)
tensor([-36.7493], grad_fn=<ViewBackward>)
tensor([-36.3387], grad_fn=<ViewBackward>)
tensor([-7.2937], grad_fn=<ViewBackward>)
tensor([-6.0568], grad_fn=<ViewBackward>)
tensor([-4.3645], grad_fn=<ViewBackward>)
tensor([-4.5756], grad_fn=<ViewBackward>)
tensor([-5.0352], grad_fn=<ViewBackward>)
tensor([-4.4834], grad_fn=<ViewBackward>)
tensor([-4.8201], grad_fn=<ViewBackward>)
tensor([-5.7735], grad_fn=<ViewBackward>)
tensor([-6.9799], grad_fn=<ViewBackward>)
tensor([-0.6135], grad_fn=<ViewBackward>)
tensor([1.3985], grad_fn=<ViewBackward>)
tensor([2.4257], grad_fn=<ViewBackward>)
tensor([2.5641], grad_fn=<ViewBackward>)
tensor([1.2581], grad_fn=<ViewBackward>)
