Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.5306], grad_fn=<ViewBackward>)
tensor([0.7028], grad_fn=<ViewBackward>)
tensor([-0.0554], grad_fn=<ViewBackward>)
tensor([-0.5629], grad_fn=<ViewBackward>)
tensor([-0.6048], grad_fn=<ViewBackward>)
tensor([1.0965], grad_fn=<ViewBackward>)
tensor([0.5242], grad_fn=<ViewBackward>)
tensor([1.9920], grad_fn=<ViewBackward>)
tensor([2.1971], grad_fn=<ViewBackward>)
tensor([11.2676], grad_fn=<ViewBackward>)
tensor([11.5161], grad_fn=<ViewBackward>)
tensor([12.7169], grad_fn=<ViewBackward>)
tensor([6.5377], grad_fn=<ViewBackward>)
tensor([5.7151], grad_fn=<ViewBackward>)
tensor([6.1406], grad_fn=<ViewBackward>)
tensor([7.9903], grad_fn=<ViewBackward>)
tensor([7.2116], grad_fn=<ViewBackward>)
tensor([7.4872], grad_fn=<ViewBackward>)
tensor([2.5426], grad_fn=<ViewBackward>)
tensor([2.6091], grad_fn=<ViewBackward>)
tensor([3.1222], grad_fn=<ViewBackward>)
tensor([3.5613], grad_fn=<ViewBackward>)
tensor([3.5906], grad_fn=<ViewBackward>)
tensor([8.3571], grad_fn=<ViewBackward>)
tensor([8.9253], grad_fn=<ViewBackward>)
tensor([8.9509], grad_fn=<ViewBackward>)
tensor([13.2515], grad_fn=<ViewBackward>)
tensor([14.0143], grad_fn=<ViewBackward>)
tensor([13.5852], grad_fn=<ViewBackward>)
tensor([14.0640], grad_fn=<ViewBackward>)
tensor([13.8057], grad_fn=<ViewBackward>)
tensor([13.5863], grad_fn=<ViewBackward>)
tensor([14.1350], grad_fn=<ViewBackward>)
tensor([13.4294], grad_fn=<ViewBackward>)
tensor([13.5518], grad_fn=<ViewBackward>)
tensor([13.1887], grad_fn=<ViewBackward>)
tensor([12.7196], grad_fn=<ViewBackward>)
tensor([11.1119], grad_fn=<ViewBackward>)
tensor([11.4688], grad_fn=<ViewBackward>)
tensor([12.4739], grad_fn=<ViewBackward>)
tensor([11.9461], grad_fn=<ViewBackward>)
tensor([10.1057], grad_fn=<ViewBackward>)
tensor([11.6340], grad_fn=<ViewBackward>)
tensor([12.7903], grad_fn=<ViewBackward>)
tensor([12.9359], grad_fn=<ViewBackward>)
tensor([11.6323], grad_fn=<ViewBackward>)
tensor([11.1338], grad_fn=<ViewBackward>)
tensor([11.5354], grad_fn=<ViewBackward>)
tensor([11.1209], grad_fn=<ViewBackward>)
tensor([14.2042], grad_fn=<ViewBackward>)
tensor([10.2036], grad_fn=<ViewBackward>)
tensor([10.9274], grad_fn=<ViewBackward>)
tensor([10.6697], grad_fn=<ViewBackward>)
tensor([10.4395], grad_fn=<ViewBackward>)
tensor([10.3103], grad_fn=<ViewBackward>)
tensor([9.5919], grad_fn=<ViewBackward>)
Game 105, Length: 159,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 43, 'Tie': 0, 'green': 62},  Winrate: 0.91
tensor([0.6670], grad_fn=<ViewBackward>)
tensor([-0.2148], grad_fn=<ViewBackward>)
tensor([-0.7200], grad_fn=<ViewBackward>)
tensor([-0.9033], grad_fn=<ViewBackward>)
tensor([0.1082], grad_fn=<ViewBackward>)
tensor([-0.1637], grad_fn=<ViewBackward>)
tensor([-1.4078], grad_fn=<ViewBackward>)
tensor([-1.5790], grad_fn=<ViewBackward>)
tensor([-0.9862], grad_fn=<ViewBackward>)
tensor([-1.3272], grad_fn=<ViewBackward>)
tensor([-1.8016], grad_fn=<ViewBackward>)
tensor([-0.9997], grad_fn=<ViewBackward>)
tensor([-1.0453], grad_fn=<ViewBackward>)
tensor([-1.4108], grad_fn=<ViewBackward>)
tensor([-1.2142], grad_fn=<ViewBackward>)
tensor([-1.3954], grad_fn=<ViewBackward>)
tensor([-0.5214], grad_fn=<ViewBackward>)
tensor([-0.7150], grad_fn=<ViewBackward>)
tensor([-1.1556], grad_fn=<ViewBackward>)
tensor([-0.8984], grad_fn=<ViewBackward>)
tensor([-1.0997], grad_fn=<ViewBackward>)
tensor([-0.3630], grad_fn=<ViewBackward>)
tensor([-0.9079], grad_fn=<ViewBackward>)
tensor([-1.9598], grad_fn=<ViewBackward>)
tensor([-1.6579], grad_fn=<ViewBackward>)
tensor([-1.5878], grad_fn=<ViewBackward>)
tensor([-0.7055], grad_fn=<ViewBackward>)
tensor([-0.5959], grad_fn=<ViewBackward>)
tensor([4.9263], grad_fn=<ViewBackward>)
tensor([4.4086], grad_fn=<ViewBackward>)
tensor([-0.5724], grad_fn=<ViewBackward>)
tensor([-0.9109], grad_fn=<ViewBackward>)
tensor([-1.9487], grad_fn=<ViewBackward>)
tensor([-1.9268], grad_fn=<ViewBackward>)
tensor([-2.2932], grad_fn=<ViewBackward>)
tensor([-2.2831], grad_fn=<ViewBackward>)
tensor([-2.2382], grad_fn=<ViewBackward>)
tensor([-2.1618], grad_fn=<ViewBackward>)
tensor([-5.2979], grad_fn=<ViewBackward>)
tensor([-6.1159], grad_fn=<ViewBackward>)
tensor([-5.8555], grad_fn=<ViewBackward>)
tensor([-5.2708], grad_fn=<ViewBackward>)
tensor([-10.9420], grad_fn=<ViewBackward>)
tensor([-10.9293], grad_fn=<ViewBackward>)
tensor([-15.9691], grad_fn=<ViewBackward>)
tensor([-14.4430], grad_fn=<ViewBackward>)
tensor([-9.8542], grad_fn=<ViewBackward>)
tensor([-14.3100], grad_fn=<ViewBackward>)
tensor([-14.2426], grad_fn=<ViewBackward>)
tensor([-13.0301], grad_fn=<ViewBackward>)
tensor([-13.2752], grad_fn=<ViewBackward>)
tensor([-12.7511], grad_fn=<ViewBackward>)
tensor([-13.4830], grad_fn=<ViewBackward>)
tensor([-14.2255], grad_fn=<ViewBackward>)
tensor([-15.1606], grad_fn=<ViewBackward>)
tensor([-14.7571], grad_fn=<ViewBackward>)
tensor([-15.0781], grad_fn=<ViewBackward>)
tensor([-15.3470], grad_fn=<ViewBackward>)
tensor([-17.2369], grad_fn=<ViewBackward>)
tensor([-17.1621], grad_fn=<ViewBackward>)
tensor([-21.8451], grad_fn=<ViewBackward>)
tensor([-21.1852], grad_fn=<ViewBackward>)
tensor([-21.9280], grad_fn=<ViewBackward>)
tensor([-21.2457], grad_fn=<ViewBackward>)
tensor([-21.5899], grad_fn=<ViewBackward>)
tensor([-21.9132], grad_fn=<ViewBackward>)
tensor([-21.7974], grad_fn=<ViewBackward>)
tensor([-21.5063], grad_fn=<ViewBackward>)
tensor([-16.8442], grad_fn=<ViewBackward>)
tensor([-12.2545], grad_fn=<ViewBackward>)
tensor([-6.7790], grad_fn=<ViewBackward>)
tensor([-6.2977], grad_fn=<ViewBackward>)
tensor([-7.2776], grad_fn=<ViewBackward>)
tensor([-7.1329], grad_fn=<ViewBackward>)
tensor([-5.7434], grad_fn=<ViewBackward>)
tensor([-5.5249], grad_fn=<ViewBackward>)
tensor([-4.7678], grad_fn=<ViewBackward>)
tensor([-10.0547], grad_fn=<ViewBackward>)
tensor([-10.1285], grad_fn=<ViewBackward>)
tensor([-9.7581], grad_fn=<ViewBackward>)
tensor([-14.6579], grad_fn=<ViewBackward>)
tensor([-14.8415], grad_fn=<ViewBackward>)
tensor([-14.4202], grad_fn=<ViewBackward>)
tensor([-14.0016], grad_fn=<ViewBackward>)
tensor([-13.5274], grad_fn=<ViewBackward>)
tensor([-13.6935], grad_fn=<ViewBackward>)
tensor([-11.7267], grad_fn=<ViewBackward>)
tensor([-18.2602], grad_fn=<ViewBackward>)
tensor([-17.9060], grad_fn=<ViewBackward>)
tensor([-16.9838], grad_fn=<ViewBackward>)
tensor([-18.4576], grad_fn=<ViewBackward>)
tensor([-18.3714], grad_fn=<ViewBackward>)
tensor([-18.6689], grad_fn=<ViewBackward>)
tensor([-18.0683], grad_fn=<ViewBackward>)
tensor([-18.1887], grad_fn=<ViewBackward>)
tensor([-18.1533], grad_fn=<ViewBackward>)
tensor([-18.2242], grad_fn=<ViewBackward>)
tensor([-17.6677], grad_fn=<ViewBackward>)
tensor([-15.3797], grad_fn=<ViewBackward>)
tensor([-15.1965], grad_fn=<ViewBackward>)
tensor([-15.3079], grad_fn=<ViewBackward>)
tensor([-14.3997], grad_fn=<ViewBackward>)
tensor([-16.7853], grad_fn=<ViewBackward>)
tensor([-16.2755], grad_fn=<ViewBackward>)
tensor([-15.6837], grad_fn=<ViewBackward>)
tensor([-16.1992], grad_fn=<ViewBackward>)
tensor([-16.7804], grad_fn=<ViewBackward>)
tensor([-16.8089], grad_fn=<ViewBackward>)
Game 106, Length: 106,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 43, 'Tie': 0, 'green': 63},  Winrate: 0.91
tensor([0.5629], grad_fn=<ViewBackward>)
tensor([-0.1972], grad_fn=<ViewBackward>)
tensor([0.2439], grad_fn=<ViewBackward>)
tensor([0.2173], grad_fn=<ViewBackward>)
tensor([0.9354], grad_fn=<ViewBackward>)
tensor([0.9036], grad_fn=<ViewBackward>)
tensor([0.7026], grad_fn=<ViewBackward>)
tensor([0.2615], grad_fn=<ViewBackward>)
tensor([0.5946], grad_fn=<ViewBackward>)
tensor([-0.2002], grad_fn=<ViewBackward>)
tensor([-0.9211], grad_fn=<ViewBackward>)
tensor([-0.6155], grad_fn=<ViewBackward>)
tensor([0.6264], grad_fn=<ViewBackward>)
tensor([0.4698], grad_fn=<ViewBackward>)
tensor([0.1734], grad_fn=<ViewBackward>)
tensor([-0.5611], grad_fn=<ViewBackward>)
tensor([1.2653], grad_fn=<ViewBackward>)
tensor([0.7785], grad_fn=<ViewBackward>)
tensor([0.6235], grad_fn=<ViewBackward>)
tensor([0.5850], grad_fn=<ViewBackward>)
tensor([1.3862], grad_fn=<ViewBackward>)
tensor([0.5952], grad_fn=<ViewBackward>)
tensor([1.1963], grad_fn=<ViewBackward>)
tensor([1.0417], grad_fn=<ViewBackward>)
tensor([0.9283], grad_fn=<ViewBackward>)
tensor([1.2490], grad_fn=<ViewBackward>)
tensor([6.5100], grad_fn=<ViewBackward>)
tensor([1.4445], grad_fn=<ViewBackward>)
tensor([1.7569], grad_fn=<ViewBackward>)
tensor([1.0253], grad_fn=<ViewBackward>)
tensor([1.4023], grad_fn=<ViewBackward>)
tensor([1.6232], grad_fn=<ViewBackward>)
tensor([-8.3797], grad_fn=<ViewBackward>)
tensor([-8.8242], grad_fn=<ViewBackward>)
tensor([-2.6561], grad_fn=<ViewBackward>)
tensor([-3.6666], grad_fn=<ViewBackward>)
tensor([1.4573], grad_fn=<ViewBackward>)
tensor([1.3054], grad_fn=<ViewBackward>)
tensor([0.7324], grad_fn=<ViewBackward>)
tensor([0.9180], grad_fn=<ViewBackward>)
tensor([1.3657], grad_fn=<ViewBackward>)
tensor([1.3668], grad_fn=<ViewBackward>)
tensor([-3.6348], grad_fn=<ViewBackward>)
tensor([-3.3980], grad_fn=<ViewBackward>)
tensor([-4.7333], grad_fn=<ViewBackward>)
tensor([-4.6193], grad_fn=<ViewBackward>)
tensor([-5.5691], grad_fn=<ViewBackward>)
tensor([-6.0609], grad_fn=<ViewBackward>)
tensor([-5.4996], grad_fn=<ViewBackward>)
tensor([-5.1735], grad_fn=<ViewBackward>)
tensor([-5.3243], grad_fn=<ViewBackward>)
tensor([-4.7881], grad_fn=<ViewBackward>)
tensor([-5.4808], grad_fn=<ViewBackward>)
tensor([-5.7723], grad_fn=<ViewBackward>)
tensor([-6.1883], grad_fn=<ViewBackward>)
tensor([-5.6101], grad_fn=<ViewBackward>)
tensor([-5.0326], grad_fn=<ViewBackward>)
tensor([-4.8255], grad_fn=<ViewBackward>)
tensor([-5.1402], grad_fn=<ViewBackward>)
tensor([-4.3873], grad_fn=<ViewBackward>)
tensor([1.0829], grad_fn=<ViewBackward>)
tensor([0.8010], grad_fn=<ViewBackward>)
tensor([0.4073], grad_fn=<ViewBackward>)
tensor([0.4357], grad_fn=<ViewBackward>)
tensor([5.4763], grad_fn=<ViewBackward>)
tensor([9.0539], grad_fn=<ViewBackward>)
tensor([3.6472], grad_fn=<ViewBackward>)
tensor([3.7530], grad_fn=<ViewBackward>)
tensor([5.4348], grad_fn=<ViewBackward>)
tensor([-0.4161], grad_fn=<ViewBackward>)
tensor([0.6813], grad_fn=<ViewBackward>)
tensor([1.1710], grad_fn=<ViewBackward>)
tensor([0.6889], grad_fn=<ViewBackward>)
tensor([-0.0284], grad_fn=<ViewBackward>)
tensor([2.4449], grad_fn=<ViewBackward>)
tensor([3.8797], grad_fn=<ViewBackward>)
tensor([4.6473], grad_fn=<ViewBackward>)
tensor([4.4529], grad_fn=<ViewBackward>)
tensor([4.6114], grad_fn=<ViewBackward>)
tensor([4.7247], grad_fn=<ViewBackward>)
tensor([4.3815], grad_fn=<ViewBackward>)
tensor([3.8714], grad_fn=<ViewBackward>)
tensor([4.7881], grad_fn=<ViewBackward>)
tensor([4.9965], grad_fn=<ViewBackward>)
tensor([4.7589], grad_fn=<ViewBackward>)
tensor([5.0415], grad_fn=<ViewBackward>)
tensor([5.4668], grad_fn=<ViewBackward>)
tensor([4.9488], grad_fn=<ViewBackward>)
tensor([5.4023], grad_fn=<ViewBackward>)
tensor([10.1561], grad_fn=<ViewBackward>)
tensor([9.4192], grad_fn=<ViewBackward>)
tensor([8.8497], grad_fn=<ViewBackward>)
tensor([10.7705], grad_fn=<ViewBackward>)
tensor([11.2000], grad_fn=<ViewBackward>)
tensor([9.9743], grad_fn=<ViewBackward>)
tensor([9.8847], grad_fn=<ViewBackward>)
tensor([9.5041], grad_fn=<ViewBackward>)
tensor([9.1614], grad_fn=<ViewBackward>)
tensor([9.2261], grad_fn=<ViewBackward>)
tensor([9.2498], grad_fn=<ViewBackward>)
tensor([9.8755], grad_fn=<ViewBackward>)
tensor([9.6038], grad_fn=<ViewBackward>)
tensor([4.2318], grad_fn=<ViewBackward>)
tensor([4.6224], grad_fn=<ViewBackward>)
Game 107, Length: 106,      CurrentScore: {'red': 8, 'green': 4},      TotalScore: {'red': 44, 'Tie': 0, 'green': 63},  Winrate: 0.91
tensor([0.8308], grad_fn=<ViewBackward>)
tensor([-0.2078], grad_fn=<ViewBackward>)
tensor([1.0016], grad_fn=<ViewBackward>)
tensor([0.7105], grad_fn=<ViewBackward>)
tensor([1.1835], grad_fn=<ViewBackward>)
tensor([1.5028], grad_fn=<ViewBackward>)
tensor([1.1349], grad_fn=<ViewBackward>)
tensor([0.6004], grad_fn=<ViewBackward>)
tensor([0.7978], grad_fn=<ViewBackward>)
tensor([1.0731], grad_fn=<ViewBackward>)
tensor([1.2821], grad_fn=<ViewBackward>)
tensor([1.8582], grad_fn=<ViewBackward>)
tensor([2.0458], grad_fn=<ViewBackward>)
tensor([1.2104], grad_fn=<ViewBackward>)
tensor([1.8520], grad_fn=<ViewBackward>)
tensor([2.0343], grad_fn=<ViewBackward>)
tensor([2.2657], grad_fn=<ViewBackward>)
tensor([3.1568], grad_fn=<ViewBackward>)
tensor([3.0261], grad_fn=<ViewBackward>)
tensor([3.2693], grad_fn=<ViewBackward>)
tensor([3.0317], grad_fn=<ViewBackward>)
tensor([3.5548], grad_fn=<ViewBackward>)
tensor([3.3164], grad_fn=<ViewBackward>)
tensor([2.7667], grad_fn=<ViewBackward>)
tensor([3.0128], grad_fn=<ViewBackward>)
tensor([2.9864], grad_fn=<ViewBackward>)
tensor([3.2673], grad_fn=<ViewBackward>)
tensor([2.0753], grad_fn=<ViewBackward>)
tensor([12.9902], grad_fn=<ViewBackward>)
tensor([12.8800], grad_fn=<ViewBackward>)
tensor([12.2731], grad_fn=<ViewBackward>)
tensor([11.8215], grad_fn=<ViewBackward>)
tensor([12.7831], grad_fn=<ViewBackward>)
tensor([7.2041], grad_fn=<ViewBackward>)
tensor([7.3567], grad_fn=<ViewBackward>)
tensor([6.8249], grad_fn=<ViewBackward>)
tensor([1.6304], grad_fn=<ViewBackward>)
tensor([1.7909], grad_fn=<ViewBackward>)
tensor([3.4140], grad_fn=<ViewBackward>)
tensor([3.1667], grad_fn=<ViewBackward>)
tensor([-0.3938], grad_fn=<ViewBackward>)
tensor([-1.3687], grad_fn=<ViewBackward>)
tensor([-2.3433], grad_fn=<ViewBackward>)
tensor([-2.7942], grad_fn=<ViewBackward>)
tensor([2.7580], grad_fn=<ViewBackward>)
tensor([-3.4189], grad_fn=<ViewBackward>)
tensor([-3.4511], grad_fn=<ViewBackward>)
tensor([-3.6187], grad_fn=<ViewBackward>)
tensor([-3.6862], grad_fn=<ViewBackward>)
tensor([-9.1352], grad_fn=<ViewBackward>)
tensor([-8.3498], grad_fn=<ViewBackward>)
tensor([-7.9781], grad_fn=<ViewBackward>)
tensor([-13.9176], grad_fn=<ViewBackward>)
tensor([-13.0340], grad_fn=<ViewBackward>)
tensor([-20.9835], grad_fn=<ViewBackward>)
tensor([-24.1207], grad_fn=<ViewBackward>)
tensor([-20.9945], grad_fn=<ViewBackward>)
tensor([-20.6453], grad_fn=<ViewBackward>)
tensor([-20.8058], grad_fn=<ViewBackward>)
tensor([-20.4500], grad_fn=<ViewBackward>)
tensor([-19.6233], grad_fn=<ViewBackward>)
tensor([-19.2762], grad_fn=<ViewBackward>)
tensor([-20.6739], grad_fn=<ViewBackward>)
tensor([-20.1756], grad_fn=<ViewBackward>)
tensor([-20.2911], grad_fn=<ViewBackward>)
tensor([-20.0563], grad_fn=<ViewBackward>)
tensor([-20.1935], grad_fn=<ViewBackward>)
tensor([-19.8032], grad_fn=<ViewBackward>)
tensor([-20.1762], grad_fn=<ViewBackward>)
tensor([-19.9168], grad_fn=<ViewBackward>)
tensor([-18.9997], grad_fn=<ViewBackward>)
tensor([-18.4757], grad_fn=<ViewBackward>)
tensor([-20.7508], grad_fn=<ViewBackward>)
tensor([-20.4590], grad_fn=<ViewBackward>)
tensor([-19.4280], grad_fn=<ViewBackward>)
tensor([-19.1193], grad_fn=<ViewBackward>)
tensor([-19.6414], grad_fn=<ViewBackward>)
tensor([-19.9363], grad_fn=<ViewBackward>)
tensor([-19.9099], grad_fn=<ViewBackward>)
tensor([-20.0490], grad_fn=<ViewBackward>)
tensor([-21.2117], grad_fn=<ViewBackward>)
tensor([-21.5466], grad_fn=<ViewBackward>)
tensor([-16.2476], grad_fn=<ViewBackward>)
tensor([-16.1742], grad_fn=<ViewBackward>)
tensor([-16.7167], grad_fn=<ViewBackward>)
tensor([-15.9721], grad_fn=<ViewBackward>)
tensor([-16.6293], grad_fn=<ViewBackward>)
tensor([-16.4309], grad_fn=<ViewBackward>)
tensor([-17.1878], grad_fn=<ViewBackward>)
tensor([-16.6613], grad_fn=<ViewBackward>)
tensor([-16.9075], grad_fn=<ViewBackward>)
tensor([-15.9249], grad_fn=<ViewBackward>)
tensor([-21.4142], grad_fn=<ViewBackward>)
tensor([-21.1486], grad_fn=<ViewBackward>)
tensor([-16.1420], grad_fn=<ViewBackward>)
tensor([-11.1779], grad_fn=<ViewBackward>)
tensor([-11.0494], grad_fn=<ViewBackward>)
tensor([-14.6333], grad_fn=<ViewBackward>)
tensor([-14.8102], grad_fn=<ViewBackward>)
tensor([-15.1855], grad_fn=<ViewBackward>)
tensor([-11.7511], grad_fn=<ViewBackward>)
tensor([-11.3838], grad_fn=<ViewBackward>)
tensor([-7.6972], grad_fn=<ViewBackward>)
tensor([-7.2068], grad_fn=<ViewBackward>)
tensor([-6.3900], grad_fn=<ViewBackward>)
tensor([-5.8420], grad_fn=<ViewBackward>)
tensor([-6.0933], grad_fn=<ViewBackward>)
tensor([-6.1624], grad_fn=<ViewBackward>)
tensor([-7.1496], grad_fn=<ViewBackward>)
tensor([-7.1270], grad_fn=<ViewBackward>)
Game 108, Length: 108,      CurrentScore: {'red': 2, 'green': 8},      TotalScore: {'red': 44, 'Tie': 0, 'green': 64},  Winrate: 0.91
tensor([0.9922], grad_fn=<ViewBackward>)
tensor([-0.4311], grad_fn=<ViewBackward>)
tensor([-1.1478], grad_fn=<ViewBackward>)
tensor([-0.0700], grad_fn=<ViewBackward>)
tensor([0.4569], grad_fn=<ViewBackward>)
tensor([-0.0768], grad_fn=<ViewBackward>)
tensor([0.5926], grad_fn=<ViewBackward>)
tensor([0.9885], grad_fn=<ViewBackward>)
tensor([0.0874], grad_fn=<ViewBackward>)
tensor([-0.1123], grad_fn=<ViewBackward>)
tensor([0.3902], grad_fn=<ViewBackward>)
tensor([0.4882], grad_fn=<ViewBackward>)
tensor([0.7661], grad_fn=<ViewBackward>)
tensor([0.8048], grad_fn=<ViewBackward>)
tensor([0.9878], grad_fn=<ViewBackward>)
tensor([1.3269], grad_fn=<ViewBackward>)
tensor([2.4722], grad_fn=<ViewBackward>)
tensor([2.0526], grad_fn=<ViewBackward>)
tensor([7.3322], grad_fn=<ViewBackward>)
tensor([6.9040], grad_fn=<ViewBackward>)
tensor([5.6108], grad_fn=<ViewBackward>)
tensor([5.1748], grad_fn=<ViewBackward>)
tensor([4.8327], grad_fn=<ViewBackward>)
tensor([-1.6104], grad_fn=<ViewBackward>)
tensor([-1.9813], grad_fn=<ViewBackward>)
tensor([-1.3882], grad_fn=<ViewBackward>)
tensor([-1.6228], grad_fn=<ViewBackward>)
tensor([-1.3027], grad_fn=<ViewBackward>)
tensor([-1.4634], grad_fn=<ViewBackward>)
tensor([-1.6218], grad_fn=<ViewBackward>)
tensor([-0.4710], grad_fn=<ViewBackward>)
tensor([-0.2334], grad_fn=<ViewBackward>)
tensor([5.5407], grad_fn=<ViewBackward>)
tensor([2.5042], grad_fn=<ViewBackward>)
tensor([1.1777], grad_fn=<ViewBackward>)
tensor([0.2090], grad_fn=<ViewBackward>)
tensor([-0.3368], grad_fn=<ViewBackward>)
tensor([-0.8791], grad_fn=<ViewBackward>)
tensor([-0.6975], grad_fn=<ViewBackward>)
tensor([-1.0416], grad_fn=<ViewBackward>)
tensor([-0.8336], grad_fn=<ViewBackward>)
tensor([-0.0206], grad_fn=<ViewBackward>)
tensor([0.5362], grad_fn=<ViewBackward>)
tensor([0.6137], grad_fn=<ViewBackward>)
tensor([0.5326], grad_fn=<ViewBackward>)
tensor([0.5778], grad_fn=<ViewBackward>)
tensor([-1.2255], grad_fn=<ViewBackward>)
tensor([-1.2810], grad_fn=<ViewBackward>)
tensor([-6.6596], grad_fn=<ViewBackward>)
tensor([-1.5211], grad_fn=<ViewBackward>)
tensor([-2.8194], grad_fn=<ViewBackward>)
tensor([-2.9932], grad_fn=<ViewBackward>)
tensor([-2.8221], grad_fn=<ViewBackward>)
tensor([-3.6981], grad_fn=<ViewBackward>)
tensor([1.6328], grad_fn=<ViewBackward>)
tensor([7.6040], grad_fn=<ViewBackward>)
tensor([-3.5093], grad_fn=<ViewBackward>)
tensor([-2.0771], grad_fn=<ViewBackward>)
tensor([-2.0322], grad_fn=<ViewBackward>)
tensor([-1.5134], grad_fn=<ViewBackward>)
tensor([4.7170], grad_fn=<ViewBackward>)
tensor([3.9117], grad_fn=<ViewBackward>)
tensor([6.1501], grad_fn=<ViewBackward>)
tensor([5.4435], grad_fn=<ViewBackward>)
tensor([9.8457], grad_fn=<ViewBackward>)
tensor([9.8484], grad_fn=<ViewBackward>)
tensor([9.9121], grad_fn=<ViewBackward>)
tensor([6.0519], grad_fn=<ViewBackward>)
tensor([6.0171], grad_fn=<ViewBackward>)
tensor([7.0366], grad_fn=<ViewBackward>)
tensor([2.4850], grad_fn=<ViewBackward>)
tensor([2.1396], grad_fn=<ViewBackward>)
tensor([2.0213], grad_fn=<ViewBackward>)
tensor([2.4918], grad_fn=<ViewBackward>)
tensor([2.2868], grad_fn=<ViewBackward>)
tensor([2.0144], grad_fn=<ViewBackward>)
tensor([2.4200], grad_fn=<ViewBackward>)
tensor([2.8419], grad_fn=<ViewBackward>)
tensor([6.8352], grad_fn=<ViewBackward>)
tensor([6.2816], grad_fn=<ViewBackward>)
tensor([6.7196], grad_fn=<ViewBackward>)
tensor([6.4345], grad_fn=<ViewBackward>)
tensor([6.6421], grad_fn=<ViewBackward>)
tensor([6.0931], grad_fn=<ViewBackward>)
tensor([6.4963], grad_fn=<ViewBackward>)
tensor([1.5268], grad_fn=<ViewBackward>)
tensor([2.1652], grad_fn=<ViewBackward>)
tensor([2.5428], grad_fn=<ViewBackward>)
tensor([1.2643], grad_fn=<ViewBackward>)
tensor([1.3082], grad_fn=<ViewBackward>)
tensor([4.6548], grad_fn=<ViewBackward>)
tensor([4.8128], grad_fn=<ViewBackward>)
tensor([4.5642], grad_fn=<ViewBackward>)
tensor([0.2741], grad_fn=<ViewBackward>)
tensor([0.3713], grad_fn=<ViewBackward>)
tensor([0.9336], grad_fn=<ViewBackward>)
tensor([0.9149], grad_fn=<ViewBackward>)
tensor([0.9159], grad_fn=<ViewBackward>)
tensor([1.6934], grad_fn=<ViewBackward>)
tensor([1.9474], grad_fn=<ViewBackward>)
tensor([0.2311], grad_fn=<ViewBackward>)
tensor([0.8894], grad_fn=<ViewBackward>)
tensor([0.3022], grad_fn=<ViewBackward>)
tensor([0.4383], grad_fn=<ViewBackward>)
tensor([0.6042], grad_fn=<ViewBackward>)
tensor([-26.1207], grad_fn=<ViewBackward>)
tensor([-26.1942], grad_fn=<ViewBackward>)
tensor([-25.6817], grad_fn=<ViewBackward>)
tensor([-28.5056], grad_fn=<ViewBackward>)
tensor([-27.4279], grad_fn=<ViewBackward>)
tensor([-28.6472], grad_fn=<ViewBackward>)
Game 109, Length: 114,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 44, 'Tie': 0, 'green': 65},  Winrate: 0.91
tensor([1.5174], grad_fn=<ViewBackward>)
tensor([0.4613], grad_fn=<ViewBackward>)
tensor([0.9607], grad_fn=<ViewBackward>)
tensor([0.9169], grad_fn=<ViewBackward>)
tensor([0.9644], grad_fn=<ViewBackward>)
tensor([0.5856], grad_fn=<ViewBackward>)
tensor([0.8001], grad_fn=<ViewBackward>)
tensor([1.4916], grad_fn=<ViewBackward>)
tensor([1.8869], grad_fn=<ViewBackward>)
tensor([1.5981], grad_fn=<ViewBackward>)
tensor([0.7209], grad_fn=<ViewBackward>)
tensor([0.3435], grad_fn=<ViewBackward>)
tensor([0.0859], grad_fn=<ViewBackward>)
tensor([-0.3919], grad_fn=<ViewBackward>)
tensor([5.3933], grad_fn=<ViewBackward>)
tensor([5.7258], grad_fn=<ViewBackward>)
tensor([0.7047], grad_fn=<ViewBackward>)
tensor([0.3665], grad_fn=<ViewBackward>)
tensor([-4.4836], grad_fn=<ViewBackward>)
tensor([-4.3100], grad_fn=<ViewBackward>)
tensor([-4.0150], grad_fn=<ViewBackward>)
tensor([-4.5275], grad_fn=<ViewBackward>)
tensor([-3.5761], grad_fn=<ViewBackward>)
tensor([-5.0236], grad_fn=<ViewBackward>)
tensor([-3.9417], grad_fn=<ViewBackward>)
tensor([-3.5034], grad_fn=<ViewBackward>)
tensor([-9.3456], grad_fn=<ViewBackward>)
tensor([-9.2714], grad_fn=<ViewBackward>)
tensor([-7.6558], grad_fn=<ViewBackward>)
tensor([-7.2480], grad_fn=<ViewBackward>)
tensor([-12.8844], grad_fn=<ViewBackward>)
tensor([-12.7036], grad_fn=<ViewBackward>)
tensor([-7.5350], grad_fn=<ViewBackward>)
tensor([-7.8137], grad_fn=<ViewBackward>)
tensor([-7.8947], grad_fn=<ViewBackward>)
tensor([-7.6616], grad_fn=<ViewBackward>)
tensor([-6.5569], grad_fn=<ViewBackward>)
tensor([-6.0909], grad_fn=<ViewBackward>)
tensor([-4.3271], grad_fn=<ViewBackward>)
tensor([0.2601], grad_fn=<ViewBackward>)
tensor([-1.0414], grad_fn=<ViewBackward>)
tensor([-1.0644], grad_fn=<ViewBackward>)
