Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([-1.9684], grad_fn=<ViewBackward>)
tensor([-2.1716], grad_fn=<ViewBackward>)
tensor([-2.2560], grad_fn=<ViewBackward>)
tensor([-2.1900], grad_fn=<ViewBackward>)
tensor([-2.0964], grad_fn=<ViewBackward>)
tensor([-2.0714], grad_fn=<ViewBackward>)
tensor([-2.2503], grad_fn=<ViewBackward>)
tensor([-1.6466], grad_fn=<ViewBackward>)
tensor([-1.5584], grad_fn=<ViewBackward>)
tensor([-1.8262], grad_fn=<ViewBackward>)
tensor([-1.9602], grad_fn=<ViewBackward>)
tensor([-1.6497], grad_fn=<ViewBackward>)
tensor([-1.7088], grad_fn=<ViewBackward>)
tensor([-1.4437], grad_fn=<ViewBackward>)
tensor([-2.6084], grad_fn=<ViewBackward>)
tensor([-0.6314], grad_fn=<ViewBackward>)
tensor([-0.6625], grad_fn=<ViewBackward>)
tensor([-0.8332], grad_fn=<ViewBackward>)
tensor([-0.6318], grad_fn=<ViewBackward>)
tensor([-0.5985], grad_fn=<ViewBackward>)
tensor([-0.3750], grad_fn=<ViewBackward>)
tensor([-0.2680], grad_fn=<ViewBackward>)
tensor([-0.6437], grad_fn=<ViewBackward>)
tensor([-0.6906], grad_fn=<ViewBackward>)
tensor([-0.3800], grad_fn=<ViewBackward>)
tensor([-0.5459], grad_fn=<ViewBackward>)
tensor([-0.4874], grad_fn=<ViewBackward>)
tensor([-0.1165], grad_fn=<ViewBackward>)
tensor([-0.1204], grad_fn=<ViewBackward>)
tensor([0.0354], grad_fn=<ViewBackward>)
tensor([-0.1218], grad_fn=<ViewBackward>)
tensor([0.5673], grad_fn=<ViewBackward>)
tensor([0.7878], grad_fn=<ViewBackward>)
tensor([0.9228], grad_fn=<ViewBackward>)
tensor([1.1865], grad_fn=<ViewBackward>)
tensor([1.6810], grad_fn=<ViewBackward>)
tensor([1.6130], grad_fn=<ViewBackward>)
tensor([2.0960], grad_fn=<ViewBackward>)
tensor([2.1655], grad_fn=<ViewBackward>)
tensor([2.0068], grad_fn=<ViewBackward>)
tensor([2.9206], grad_fn=<ViewBackward>)
tensor([3.6935], grad_fn=<ViewBackward>)
tensor([2.5315], grad_fn=<ViewBackward>)
tensor([2.4403], grad_fn=<ViewBackward>)
tensor([2.6317], grad_fn=<ViewBackward>)
tensor([3.2859], grad_fn=<ViewBackward>)
tensor([3.5090], grad_fn=<ViewBackward>)
tensor([3.5826], grad_fn=<ViewBackward>)
tensor([3.6875], grad_fn=<ViewBackward>)
tensor([3.6744], grad_fn=<ViewBackward>)
tensor([3.6350], grad_fn=<ViewBackward>)
tensor([3.6452], grad_fn=<ViewBackward>)
tensor([3.7649], grad_fn=<ViewBackward>)
tensor([3.7706], grad_fn=<ViewBackward>)
tensor([3.8732], grad_fn=<ViewBackward>)
tensor([4.0625], grad_fn=<ViewBackward>)
tensor([3.9605], grad_fn=<ViewBackward>)
tensor([4.2038], grad_fn=<ViewBackward>)
tensor([4.3029], grad_fn=<ViewBackward>)
tensor([4.3902], grad_fn=<ViewBackward>)
tensor([4.3636], grad_fn=<ViewBackward>)
tensor([4.6603], grad_fn=<ViewBackward>)
tensor([4.5100], grad_fn=<ViewBackward>)
tensor([4.3792], grad_fn=<ViewBackward>)
tensor([3.9210], grad_fn=<ViewBackward>)
tensor([2.5338], grad_fn=<ViewBackward>)
tensor([2.1129], grad_fn=<ViewBackward>)
tensor([2.0428], grad_fn=<ViewBackward>)
tensor([1.9639], grad_fn=<ViewBackward>)
Game 083, Length: 090,      CurrentScore: {'red': 7, 'green': 2},      TotalScore: {'red': 33, 'Tie': 0, 'green': 50},  Winrate: 0.88
tensor([0.1846], grad_fn=<ViewBackward>)
tensor([-0.0904], grad_fn=<ViewBackward>)
tensor([-0.1216], grad_fn=<ViewBackward>)
tensor([0.3275], grad_fn=<ViewBackward>)
tensor([0.2527], grad_fn=<ViewBackward>)
tensor([0.1987], grad_fn=<ViewBackward>)
tensor([0.2074], grad_fn=<ViewBackward>)
tensor([0.1903], grad_fn=<ViewBackward>)
tensor([0.5738], grad_fn=<ViewBackward>)
tensor([-0.2764], grad_fn=<ViewBackward>)
tensor([-0.3753], grad_fn=<ViewBackward>)
tensor([-0.5462], grad_fn=<ViewBackward>)
tensor([-0.3870], grad_fn=<ViewBackward>)
tensor([-0.1026], grad_fn=<ViewBackward>)
tensor([-0.4946], grad_fn=<ViewBackward>)
tensor([-0.7306], grad_fn=<ViewBackward>)
tensor([-0.6954], grad_fn=<ViewBackward>)
tensor([-0.8107], grad_fn=<ViewBackward>)
tensor([-0.8214], grad_fn=<ViewBackward>)
tensor([-0.6937], grad_fn=<ViewBackward>)
tensor([-0.9353], grad_fn=<ViewBackward>)
tensor([-0.8960], grad_fn=<ViewBackward>)
tensor([-0.9892], grad_fn=<ViewBackward>)
tensor([-0.8874], grad_fn=<ViewBackward>)
tensor([-0.6606], grad_fn=<ViewBackward>)
tensor([-0.6438], grad_fn=<ViewBackward>)
tensor([-0.7065], grad_fn=<ViewBackward>)
tensor([-1.7373], grad_fn=<ViewBackward>)
tensor([-1.8308], grad_fn=<ViewBackward>)
tensor([-1.7891], grad_fn=<ViewBackward>)
tensor([-2.0135], grad_fn=<ViewBackward>)
tensor([-2.1189], grad_fn=<ViewBackward>)
tensor([-2.0718], grad_fn=<ViewBackward>)
tensor([-1.6286], grad_fn=<ViewBackward>)
tensor([-1.7828], grad_fn=<ViewBackward>)
tensor([-1.8156], grad_fn=<ViewBackward>)
tensor([-1.7699], grad_fn=<ViewBackward>)
tensor([-2.0130], grad_fn=<ViewBackward>)
tensor([-1.7996], grad_fn=<ViewBackward>)
tensor([-1.8014], grad_fn=<ViewBackward>)
tensor([-1.8448], grad_fn=<ViewBackward>)
tensor([-1.7923], grad_fn=<ViewBackward>)
tensor([-1.8641], grad_fn=<ViewBackward>)
tensor([-1.8146], grad_fn=<ViewBackward>)
tensor([-1.3841], grad_fn=<ViewBackward>)
tensor([-1.5092], grad_fn=<ViewBackward>)
tensor([-1.8740], grad_fn=<ViewBackward>)
tensor([-1.7761], grad_fn=<ViewBackward>)
tensor([-2.1108], grad_fn=<ViewBackward>)
tensor([-2.1776], grad_fn=<ViewBackward>)
tensor([-1.2778], grad_fn=<ViewBackward>)
tensor([-1.4988], grad_fn=<ViewBackward>)
tensor([-1.2625], grad_fn=<ViewBackward>)
tensor([-1.9982], grad_fn=<ViewBackward>)
tensor([-1.1521], grad_fn=<ViewBackward>)
tensor([-1.7346], grad_fn=<ViewBackward>)
tensor([-1.7789], grad_fn=<ViewBackward>)
tensor([-2.1394], grad_fn=<ViewBackward>)
tensor([-0.9317], grad_fn=<ViewBackward>)
tensor([-0.1774], grad_fn=<ViewBackward>)
tensor([0.1563], grad_fn=<ViewBackward>)
tensor([0.1675], grad_fn=<ViewBackward>)
tensor([0.0883], grad_fn=<ViewBackward>)
tensor([-0.0500], grad_fn=<ViewBackward>)
tensor([0.1435], grad_fn=<ViewBackward>)
tensor([0.0940], grad_fn=<ViewBackward>)
tensor([1.0176], grad_fn=<ViewBackward>)
tensor([2.2357], grad_fn=<ViewBackward>)
tensor([2.2512], grad_fn=<ViewBackward>)
tensor([2.1106], grad_fn=<ViewBackward>)
tensor([2.3525], grad_fn=<ViewBackward>)
tensor([1.8663], grad_fn=<ViewBackward>)
tensor([1.7891], grad_fn=<ViewBackward>)
tensor([1.8442], grad_fn=<ViewBackward>)
tensor([1.7687], grad_fn=<ViewBackward>)
tensor([1.6304], grad_fn=<ViewBackward>)
tensor([1.1513], grad_fn=<ViewBackward>)
tensor([1.4967], grad_fn=<ViewBackward>)
tensor([1.3684], grad_fn=<ViewBackward>)
tensor([-1.0682], grad_fn=<ViewBackward>)
tensor([-0.9502], grad_fn=<ViewBackward>)
tensor([-0.7151], grad_fn=<ViewBackward>)
tensor([-0.8457], grad_fn=<ViewBackward>)
tensor([-0.5536], grad_fn=<ViewBackward>)
tensor([-0.5278], grad_fn=<ViewBackward>)
tensor([-0.5734], grad_fn=<ViewBackward>)
tensor([-0.5143], grad_fn=<ViewBackward>)
tensor([-0.4162], grad_fn=<ViewBackward>)
tensor([-0.2290], grad_fn=<ViewBackward>)
tensor([-0.2814], grad_fn=<ViewBackward>)
tensor([-0.4799], grad_fn=<ViewBackward>)
tensor([-0.3949], grad_fn=<ViewBackward>)
tensor([-0.0896], grad_fn=<ViewBackward>)
tensor([-0.1310], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([-0.0378], grad_fn=<ViewBackward>)
tensor([0.0125], grad_fn=<ViewBackward>)
tensor([-0.1443], grad_fn=<ViewBackward>)
tensor([-0.6775], grad_fn=<ViewBackward>)
tensor([-0.7321], grad_fn=<ViewBackward>)
tensor([-1.2056], grad_fn=<ViewBackward>)
tensor([-1.0277], grad_fn=<ViewBackward>)
tensor([-1.1050], grad_fn=<ViewBackward>)
tensor([-1.0411], grad_fn=<ViewBackward>)
tensor([-1.0745], grad_fn=<ViewBackward>)
tensor([-1.1521], grad_fn=<ViewBackward>)
tensor([3.3976], grad_fn=<ViewBackward>)
tensor([3.4132], grad_fn=<ViewBackward>)
tensor([3.4580], grad_fn=<ViewBackward>)
tensor([3.6929], grad_fn=<ViewBackward>)
tensor([3.4893], grad_fn=<ViewBackward>)
tensor([3.5787], grad_fn=<ViewBackward>)
tensor([3.7799], grad_fn=<ViewBackward>)
tensor([2.9653], grad_fn=<ViewBackward>)
tensor([3.1950], grad_fn=<ViewBackward>)
tensor([2.8426], grad_fn=<ViewBackward>)
tensor([2.8127], grad_fn=<ViewBackward>)
tensor([2.8487], grad_fn=<ViewBackward>)
tensor([3.2396], grad_fn=<ViewBackward>)
tensor([3.1767], grad_fn=<ViewBackward>)
tensor([3.1240], grad_fn=<ViewBackward>)
tensor([3.1165], grad_fn=<ViewBackward>)
tensor([2.8174], grad_fn=<ViewBackward>)
tensor([3.0867], grad_fn=<ViewBackward>)
tensor([3.0413], grad_fn=<ViewBackward>)
tensor([3.0520], grad_fn=<ViewBackward>)
tensor([2.9822], grad_fn=<ViewBackward>)
tensor([3.0106], grad_fn=<ViewBackward>)
tensor([3.2429], grad_fn=<ViewBackward>)
tensor([3.2635], grad_fn=<ViewBackward>)
tensor([3.0077], grad_fn=<ViewBackward>)
tensor([3.1136], grad_fn=<ViewBackward>)
tensor([3.6742], grad_fn=<ViewBackward>)
tensor([3.6400], grad_fn=<ViewBackward>)
tensor([3.7101], grad_fn=<ViewBackward>)
tensor([3.6440], grad_fn=<ViewBackward>)
tensor([4.4606], grad_fn=<ViewBackward>)
tensor([4.5698], grad_fn=<ViewBackward>)
tensor([4.5200], grad_fn=<ViewBackward>)
tensor([4.5737], grad_fn=<ViewBackward>)
tensor([4.6295], grad_fn=<ViewBackward>)
tensor([3.8961], grad_fn=<ViewBackward>)
tensor([3.5545], grad_fn=<ViewBackward>)
tensor([3.7244], grad_fn=<ViewBackward>)
tensor([2.5022], grad_fn=<ViewBackward>)
tensor([2.4659], grad_fn=<ViewBackward>)
tensor([2.6065], grad_fn=<ViewBackward>)
tensor([2.5493], grad_fn=<ViewBackward>)
Game 084, Length: 151,      CurrentScore: {'red': 7, 'green': 4},      TotalScore: {'red': 34, 'Tie': 0, 'green': 50},  Winrate: 0.88
tensor([0.2961], grad_fn=<ViewBackward>)
tensor([0.3025], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.2026], grad_fn=<ViewBackward>)
tensor([0.1521], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([0.4693], grad_fn=<ViewBackward>)
tensor([0.7256], grad_fn=<ViewBackward>)
tensor([0.6035], grad_fn=<ViewBackward>)
tensor([0.4842], grad_fn=<ViewBackward>)
tensor([0.4194], grad_fn=<ViewBackward>)
tensor([0.1565], grad_fn=<ViewBackward>)
tensor([0.0834], grad_fn=<ViewBackward>)
tensor([0.3332], grad_fn=<ViewBackward>)
tensor([0.2521], grad_fn=<ViewBackward>)
tensor([0.4444], grad_fn=<ViewBackward>)
tensor([0.1110], grad_fn=<ViewBackward>)
tensor([0.1164], grad_fn=<ViewBackward>)
tensor([0.4431], grad_fn=<ViewBackward>)
tensor([0.4100], grad_fn=<ViewBackward>)
tensor([0.5757], grad_fn=<ViewBackward>)
tensor([0.5879], grad_fn=<ViewBackward>)
tensor([0.6930], grad_fn=<ViewBackward>)
tensor([0.6314], grad_fn=<ViewBackward>)
tensor([0.2945], grad_fn=<ViewBackward>)
tensor([0.3617], grad_fn=<ViewBackward>)
tensor([0.2393], grad_fn=<ViewBackward>)
tensor([0.3501], grad_fn=<ViewBackward>)
tensor([0.2561], grad_fn=<ViewBackward>)
tensor([0.1883], grad_fn=<ViewBackward>)
tensor([0.3242], grad_fn=<ViewBackward>)
tensor([1.2088], grad_fn=<ViewBackward>)
tensor([1.4895], grad_fn=<ViewBackward>)
tensor([1.1380], grad_fn=<ViewBackward>)
tensor([-0.2782], grad_fn=<ViewBackward>)
tensor([-0.0991], grad_fn=<ViewBackward>)
tensor([0.0162], grad_fn=<ViewBackward>)
tensor([-0.0516], grad_fn=<ViewBackward>)
tensor([0.9288], grad_fn=<ViewBackward>)
tensor([1.1811], grad_fn=<ViewBackward>)
tensor([1.1736], grad_fn=<ViewBackward>)
tensor([-0.7110], grad_fn=<ViewBackward>)
tensor([-0.8757], grad_fn=<ViewBackward>)
tensor([-1.0989], grad_fn=<ViewBackward>)
tensor([-0.8240], grad_fn=<ViewBackward>)
tensor([-0.7863], grad_fn=<ViewBackward>)
tensor([-1.2744], grad_fn=<ViewBackward>)
tensor([-1.1331], grad_fn=<ViewBackward>)
tensor([-1.2075], grad_fn=<ViewBackward>)
tensor([-0.9358], grad_fn=<ViewBackward>)
tensor([-0.6521], grad_fn=<ViewBackward>)
tensor([-0.6705], grad_fn=<ViewBackward>)
tensor([-0.6550], grad_fn=<ViewBackward>)
tensor([-0.6559], grad_fn=<ViewBackward>)
tensor([0.1022], grad_fn=<ViewBackward>)
tensor([0.0873], grad_fn=<ViewBackward>)
tensor([0.0538], grad_fn=<ViewBackward>)
tensor([0.2066], grad_fn=<ViewBackward>)
tensor([-0.2260], grad_fn=<ViewBackward>)
tensor([-1.0808], grad_fn=<ViewBackward>)
tensor([-0.7830], grad_fn=<ViewBackward>)
tensor([-0.7160], grad_fn=<ViewBackward>)
tensor([-0.5128], grad_fn=<ViewBackward>)
tensor([-0.6253], grad_fn=<ViewBackward>)
tensor([-0.3778], grad_fn=<ViewBackward>)
tensor([-0.1839], grad_fn=<ViewBackward>)
tensor([-0.2675], grad_fn=<ViewBackward>)
tensor([-0.2153], grad_fn=<ViewBackward>)
tensor([-0.4690], grad_fn=<ViewBackward>)
tensor([-0.1513], grad_fn=<ViewBackward>)
tensor([-0.2258], grad_fn=<ViewBackward>)
tensor([-0.7387], grad_fn=<ViewBackward>)
tensor([-3.3132], grad_fn=<ViewBackward>)
tensor([-3.4952], grad_fn=<ViewBackward>)
tensor([-4.3777], grad_fn=<ViewBackward>)
tensor([-4.5907], grad_fn=<ViewBackward>)
tensor([-4.7764], grad_fn=<ViewBackward>)
tensor([-5.2224], grad_fn=<ViewBackward>)
tensor([-5.7428], grad_fn=<ViewBackward>)
tensor([-5.7792], grad_fn=<ViewBackward>)
tensor([-5.7751], grad_fn=<ViewBackward>)
tensor([-5.7454], grad_fn=<ViewBackward>)
tensor([-5.4800], grad_fn=<ViewBackward>)
tensor([-5.2931], grad_fn=<ViewBackward>)
tensor([-5.1840], grad_fn=<ViewBackward>)
tensor([-5.2159], grad_fn=<ViewBackward>)
tensor([-5.0854], grad_fn=<ViewBackward>)
tensor([-5.5253], grad_fn=<ViewBackward>)
tensor([-4.4344], grad_fn=<ViewBackward>)
tensor([-5.0900], grad_fn=<ViewBackward>)
tensor([-3.6526], grad_fn=<ViewBackward>)
tensor([-4.1397], grad_fn=<ViewBackward>)
tensor([-4.0194], grad_fn=<ViewBackward>)
tensor([-3.9906], grad_fn=<ViewBackward>)
tensor([-3.9799], grad_fn=<ViewBackward>)
tensor([-2.9239], grad_fn=<ViewBackward>)
tensor([-2.5712], grad_fn=<ViewBackward>)
tensor([-0.6462], grad_fn=<ViewBackward>)
tensor([-2.7835], grad_fn=<ViewBackward>)
tensor([-2.4577], grad_fn=<ViewBackward>)
tensor([-2.6235], grad_fn=<ViewBackward>)
tensor([-2.6299], grad_fn=<ViewBackward>)
tensor([-2.5970], grad_fn=<ViewBackward>)
tensor([-2.5818], grad_fn=<ViewBackward>)
tensor([-5.4811], grad_fn=<ViewBackward>)
Game 085, Length: 106,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 34, 'Tie': 0, 'green': 51},  Winrate: 0.88
tensor([0.3875], grad_fn=<ViewBackward>)
tensor([0.1777], grad_fn=<ViewBackward>)
tensor([0.3960], grad_fn=<ViewBackward>)
tensor([0.2216], grad_fn=<ViewBackward>)
tensor([0.3795], grad_fn=<ViewBackward>)
tensor([0.4686], grad_fn=<ViewBackward>)
tensor([0.1356], grad_fn=<ViewBackward>)
tensor([0.3157], grad_fn=<ViewBackward>)
tensor([0.6285], grad_fn=<ViewBackward>)
tensor([0.5160], grad_fn=<ViewBackward>)
tensor([0.4291], grad_fn=<ViewBackward>)
tensor([0.4518], grad_fn=<ViewBackward>)
tensor([0.4900], grad_fn=<ViewBackward>)
tensor([0.4977], grad_fn=<ViewBackward>)
tensor([0.5990], grad_fn=<ViewBackward>)
tensor([0.5186], grad_fn=<ViewBackward>)
tensor([0.2784], grad_fn=<ViewBackward>)
tensor([0.5940], grad_fn=<ViewBackward>)
tensor([0.4142], grad_fn=<ViewBackward>)
tensor([0.2071], grad_fn=<ViewBackward>)
tensor([-0.0390], grad_fn=<ViewBackward>)
tensor([-0.1771], grad_fn=<ViewBackward>)
tensor([0.4936], grad_fn=<ViewBackward>)
tensor([0.4017], grad_fn=<ViewBackward>)
tensor([0.3279], grad_fn=<ViewBackward>)
tensor([0.0812], grad_fn=<ViewBackward>)
tensor([0.3060], grad_fn=<ViewBackward>)
tensor([0.1742], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0238], grad_fn=<ViewBackward>)
tensor([0.0223], grad_fn=<ViewBackward>)
tensor([0.0382], grad_fn=<ViewBackward>)
tensor([-0.1132], grad_fn=<ViewBackward>)
tensor([-0.0482], grad_fn=<ViewBackward>)
tensor([-0.2520], grad_fn=<ViewBackward>)
tensor([-0.1765], grad_fn=<ViewBackward>)
tensor([0.2203], grad_fn=<ViewBackward>)
tensor([0.1923], grad_fn=<ViewBackward>)
tensor([0.0095], grad_fn=<ViewBackward>)
tensor([0.0539], grad_fn=<ViewBackward>)
tensor([-0.0595], grad_fn=<ViewBackward>)
tensor([-0.2142], grad_fn=<ViewBackward>)
tensor([-0.1862], grad_fn=<ViewBackward>)
tensor([-0.4455], grad_fn=<ViewBackward>)
tensor([-0.5788], grad_fn=<ViewBackward>)
tensor([-0.5083], grad_fn=<ViewBackward>)
tensor([-0.8583], grad_fn=<ViewBackward>)
tensor([-0.5911], grad_fn=<ViewBackward>)
tensor([0.6748], grad_fn=<ViewBackward>)
tensor([1.8974], grad_fn=<ViewBackward>)
tensor([0.9520], grad_fn=<ViewBackward>)
tensor([0.9642], grad_fn=<ViewBackward>)
tensor([0.4753], grad_fn=<ViewBackward>)
tensor([0.7162], grad_fn=<ViewBackward>)
tensor([0.3127], grad_fn=<ViewBackward>)
tensor([0.0065], grad_fn=<ViewBackward>)
tensor([0.9070], grad_fn=<ViewBackward>)
tensor([0.9624], grad_fn=<ViewBackward>)
tensor([0.8952], grad_fn=<ViewBackward>)
tensor([0.7964], grad_fn=<ViewBackward>)
tensor([0.9408], grad_fn=<ViewBackward>)
tensor([0.8727], grad_fn=<ViewBackward>)
tensor([-0.1191], grad_fn=<ViewBackward>)
tensor([-1.2452], grad_fn=<ViewBackward>)
tensor([-1.3441], grad_fn=<ViewBackward>)
tensor([-1.2787], grad_fn=<ViewBackward>)
tensor([-0.7632], grad_fn=<ViewBackward>)
tensor([-0.6536], grad_fn=<ViewBackward>)
tensor([-0.9359], grad_fn=<ViewBackward>)
tensor([-0.7343], grad_fn=<ViewBackward>)
tensor([-0.5892], grad_fn=<ViewBackward>)
tensor([-0.6836], grad_fn=<ViewBackward>)
tensor([-0.2908], grad_fn=<ViewBackward>)
tensor([0.7511], grad_fn=<ViewBackward>)
tensor([0.7453], grad_fn=<ViewBackward>)
tensor([0.6086], grad_fn=<ViewBackward>)
tensor([1.0209], grad_fn=<ViewBackward>)
tensor([0.9563], grad_fn=<ViewBackward>)
tensor([1.1002], grad_fn=<ViewBackward>)
tensor([1.3100], grad_fn=<ViewBackward>)
tensor([2.0455], grad_fn=<ViewBackward>)
tensor([2.1067], grad_fn=<ViewBackward>)
tensor([2.1688], grad_fn=<ViewBackward>)
tensor([2.1619], grad_fn=<ViewBackward>)
tensor([1.9530], grad_fn=<ViewBackward>)
tensor([1.8960], grad_fn=<ViewBackward>)
tensor([1.0892], grad_fn=<ViewBackward>)
tensor([0.4082], grad_fn=<ViewBackward>)
tensor([1.6502], grad_fn=<ViewBackward>)
tensor([1.6543], grad_fn=<ViewBackward>)
tensor([1.7969], grad_fn=<ViewBackward>)
tensor([1.3837], grad_fn=<ViewBackward>)
tensor([2.1398], grad_fn=<ViewBackward>)
tensor([2.3678], grad_fn=<ViewBackward>)
tensor([3.2391], grad_fn=<ViewBackward>)
tensor([2.0008], grad_fn=<ViewBackward>)
tensor([1.4833], grad_fn=<ViewBackward>)
tensor([1.2187], grad_fn=<ViewBackward>)
tensor([1.4570], grad_fn=<ViewBackward>)
tensor([1.4669], grad_fn=<ViewBackward>)
tensor([1.4805], grad_fn=<ViewBackward>)
tensor([2.5767], grad_fn=<ViewBackward>)
tensor([2.6431], grad_fn=<ViewBackward>)
tensor([2.8258], grad_fn=<ViewBackward>)
tensor([2.6115], grad_fn=<ViewBackward>)
tensor([2.6628], grad_fn=<ViewBackward>)
tensor([2.8984], grad_fn=<ViewBackward>)
tensor([3.1875], grad_fn=<ViewBackward>)
tensor([2.6653], grad_fn=<ViewBackward>)
tensor([2.8605], grad_fn=<ViewBackward>)
tensor([2.8630], grad_fn=<ViewBackward>)
tensor([3.4137], grad_fn=<ViewBackward>)
tensor([2.7784], grad_fn=<ViewBackward>)
tensor([2.8011], grad_fn=<ViewBackward>)
tensor([3.0336], grad_fn=<ViewBackward>)
tensor([1.7530], grad_fn=<ViewBackward>)
tensor([1.6337], grad_fn=<ViewBackward>)
tensor([1.7677], grad_fn=<ViewBackward>)
tensor([2.3541], grad_fn=<ViewBackward>)
tensor([2.2250], grad_fn=<ViewBackward>)
Game 086, Length: 112,      CurrentScore: {'red': 7, 'green': 1},      TotalScore: {'red': 35, 'Tie': 0, 'green': 51},  Winrate: 0.88
tensor([0.1405], grad_fn=<ViewBackward>)
tensor([0.3438], grad_fn=<ViewBackward>)
tensor([0.3372], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([0.1599], grad_fn=<ViewBackward>)
tensor([0.0933], grad_fn=<ViewBackward>)
tensor([0.2149], grad_fn=<ViewBackward>)
tensor([0.2547], grad_fn=<ViewBackward>)
tensor([0.3030], grad_fn=<ViewBackward>)
tensor([0.1815], grad_fn=<ViewBackward>)
tensor([0.1564], grad_fn=<ViewBackward>)
tensor([0.1274], grad_fn=<ViewBackward>)
tensor([0.2518], grad_fn=<ViewBackward>)
tensor([0.1514], grad_fn=<ViewBackward>)
tensor([0.2709], grad_fn=<ViewBackward>)
tensor([0.3898], grad_fn=<ViewBackward>)
tensor([0.5284], grad_fn=<ViewBackward>)
tensor([0.5516], grad_fn=<ViewBackward>)
tensor([1.1454], grad_fn=<ViewBackward>)
tensor([0.9116], grad_fn=<ViewBackward>)
tensor([1.2993], grad_fn=<ViewBackward>)
tensor([1.5062], grad_fn=<ViewBackward>)
tensor([1.5465], grad_fn=<ViewBackward>)
tensor([1.6094], grad_fn=<ViewBackward>)
tensor([1.3470], grad_fn=<ViewBackward>)
tensor([1.3106], grad_fn=<ViewBackward>)
tensor([1.2454], grad_fn=<ViewBackward>)
tensor([1.1922], grad_fn=<ViewBackward>)
tensor([2.5575], grad_fn=<ViewBackward>)
tensor([2.7077], grad_fn=<ViewBackward>)
tensor([2.1926], grad_fn=<ViewBackward>)
tensor([2.0863], grad_fn=<ViewBackward>)
tensor([1.9105], grad_fn=<ViewBackward>)
tensor([0.5656], grad_fn=<ViewBackward>)
tensor([0.5992], grad_fn=<ViewBackward>)
tensor([0.5040], grad_fn=<ViewBackward>)
tensor([0.2334], grad_fn=<ViewBackward>)
tensor([0.1689], grad_fn=<ViewBackward>)
tensor([0.0908], grad_fn=<ViewBackward>)
tensor([-0.3467], grad_fn=<ViewBackward>)
tensor([-0.5263], grad_fn=<ViewBackward>)
tensor([0.7097], grad_fn=<ViewBackward>)
tensor([1.0439], grad_fn=<ViewBackward>)
tensor([0.9828], grad_fn=<ViewBackward>)
tensor([1.1324], grad_fn=<ViewBackward>)
tensor([0.9148], grad_fn=<ViewBackward>)
tensor([-0.2039], grad_fn=<ViewBackward>)
tensor([-0.1850], grad_fn=<ViewBackward>)
tensor([0.5961], grad_fn=<ViewBackward>)
tensor([0.6709], grad_fn=<ViewBackward>)
tensor([0.6054], grad_fn=<ViewBackward>)
tensor([0.6871], grad_fn=<ViewBackward>)
tensor([0.7907], grad_fn=<ViewBackward>)
tensor([1.3889], grad_fn=<ViewBackward>)
tensor([1.3791], grad_fn=<ViewBackward>)
tensor([1.5193], grad_fn=<ViewBackward>)
tensor([1.6493], grad_fn=<ViewBackward>)
tensor([1.6503], grad_fn=<ViewBackward>)
tensor([2.8009], grad_fn=<ViewBackward>)
tensor([1.7171], grad_fn=<ViewBackward>)
tensor([1.8371], grad_fn=<ViewBackward>)
tensor([1.8664], grad_fn=<ViewBackward>)
tensor([1.7721], grad_fn=<ViewBackward>)
tensor([1.7760], grad_fn=<ViewBackward>)
tensor([2.0557], grad_fn=<ViewBackward>)
tensor([2.0201], grad_fn=<ViewBackward>)
tensor([2.0736], grad_fn=<ViewBackward>)
tensor([3.0991], grad_fn=<ViewBackward>)
tensor([3.0834], grad_fn=<ViewBackward>)
tensor([2.0579], grad_fn=<ViewBackward>)
tensor([1.7874], grad_fn=<ViewBackward>)
tensor([2.6952], grad_fn=<ViewBackward>)
tensor([2.2032], grad_fn=<ViewBackward>)
tensor([2.2052], grad_fn=<ViewBackward>)
tensor([3.6922], grad_fn=<ViewBackward>)
tensor([3.0245], grad_fn=<ViewBackward>)
tensor([2.8305], grad_fn=<ViewBackward>)
tensor([2.3906], grad_fn=<ViewBackward>)
tensor([2.6288], grad_fn=<ViewBackward>)
tensor([2.6865], grad_fn=<ViewBackward>)
tensor([2.4294], grad_fn=<ViewBackward>)
tensor([2.0519], grad_fn=<ViewBackward>)
tensor([2.0223], grad_fn=<ViewBackward>)
tensor([1.8517], grad_fn=<ViewBackward>)
tensor([2.1513], grad_fn=<ViewBackward>)
tensor([1.8576], grad_fn=<ViewBackward>)
tensor([1.8209], grad_fn=<ViewBackward>)
tensor([2.2000], grad_fn=<ViewBackward>)
tensor([2.1059], grad_fn=<ViewBackward>)
tensor([2.2404], grad_fn=<ViewBackward>)
tensor([0.9388], grad_fn=<ViewBackward>)
tensor([0.6626], grad_fn=<ViewBackward>)
tensor([0.4491], grad_fn=<ViewBackward>)
tensor([-0.2074], grad_fn=<ViewBackward>)
